/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.37.27.580 E037.05.00.400
N025.37.27.672 E037.05.00.705
N025.37.27.801 E037.05.01.019
N025.37.27.999 E037.05.01.379
N025.37.28.160 E037.05.01.637
N025.37.28.353 E037.05.01.872
N025.37.28.478 E037.05.01.978
N025.37.28.615 E037.05.02.050
N025.37.28.719 E037.05.02.072
N025.37.28.895 E037.05.02.076
N025.37.29.080 E037.05.02.044
N025.37.29.266 E037.05.01.987
N025.37.29.736 E037.05.01.810
N025.37.29.856 E037.05.01.780
N025.37.29.982 E037.05.01.771
N025.37.30.079 E037.05.01.803
N025.37.30.150 E037.05.01.860
N025.37.30.193 E037.05.01.945
N025.37.30.218 E037.05.02.017
N025.37.30.228 E037.05.02.125
N025.37.30.225 E037.05.02.237
N025.37.30.207 E037.05.02.393
N025.37.30.172 E037.05.02.580
N025.37.30.145 E037.05.02.683
N025.37.30.112 E037.05.02.783
N025.37.29.973 E037.05.03.108
N025.37.30.139 E037.05.03.189
N025.37.30.305 E037.05.02.920
N025.37.30.688 E037.05.02.348
N025.37.30.783 E037.05.02.243
N025.37.30.840 E037.05.02.199
N025.37.30.902 E037.05.02.174
N025.37.30.962 E037.05.02.167
N025.37.31.023 E037.05.02.176
N025.37.31.086 E037.05.02.207
N025.37.31.138 E037.05.02.259
N025.37.31.209 E037.05.02.350
N025.37.31.265 E037.05.02.464
N025.37.31.320 E037.05.02.594
N025.37.31.404 E037.05.02.926
N025.37.31.478 E037.05.03.300
N025.37.31.640 E037.05.03.274
N025.37.31.642 E037.05.02.794
N025.37.31.680 E037.05.02.359
N025.37.31.693 E037.05.02.255
N025.37.31.710 E037.05.02.160
N025.37.31.740 E037.05.02.082
N025.37.31.777 E037.05.02.015
N025.37.31.819 E037.05.01.955
N025.37.31.898 E037.05.01.900
N025.37.31.949 E037.05.01.881
N025.37.32.021 E037.05.01.881
N025.37.32.104 E037.05.01.900
N025.37.32.201 E037.05.01.939
N025.37.32.297 E037.05.01.995
N025.37.32.395 E037.05.02.074
N025.37.32.520 E037.05.02.178
N025.37.32.775 E037.05.02.476
N025.37.32.919 E037.05.02.335
N025.37.32.759 E037.05.02.049
N025.37.32.624 E037.05.01.769
N025.37.32.567 E037.05.01.640
N025.37.32.521 E037.05.01.516
N025.37.32.495 E037.05.01.427
N025.37.32.476 E037.05.01.332
N025.37.32.475 E037.05.01.260
N025.37.32.486 E037.05.01.191
N025.37.32.509 E037.05.01.132
N025.37.32.541 E037.05.01.081
N025.37.32.576 E037.05.01.041
N025.37.32.622 E037.05.01.015
N025.37.32.706 E037.05.00.976
N025.37.32.764 E037.05.00.956
N025.37.32.826 E037.05.00.945
N025.37.32.928 E037.05.00.932
N025.37.33.054 E037.05.00.929
N025.37.33.534 E037.05.00.984
N025.37.33.567 E037.05.00.793
N025.37.33.194 E037.05.00.618
N025.37.32.997 E037.05.00.511
N025.37.32.898 E037.05.00.449
N025.37.32.809 E037.05.00.388
N025.37.32.750 E037.05.00.336
N025.37.32.707 E037.05.00.278
N025.37.32.672 E037.05.00.206
N025.37.32.652 E037.05.00.128
N025.37.32.648 E037.05.00.070
N025.37.32.650 E037.05.00.010
N025.37.32.662 E037.04.59.953
N025.37.32.682 E037.04.59.909
N025.37.32.706 E037.04.59.868
N025.37.32.738 E037.04.59.822
N025.37.32.772 E037.04.59.778
N025.37.32.846 E037.04.59.694
N025.37.33.148 E037.04.59.386
N025.37.33.299 E037.04.59.203
N025.37.33.348 E037.04.59.086
N025.37.33.372 E037.04.58.954
N025.37.33.379 E037.04.58.806
N025.37.33.357 E037.04.58.665
N025.37.33.272 E037.04.58.454
N025.37.33.113 E037.04.58.100
N025.37.32.914 E037.04.57.743
N025.37.32.733 E037.04.57.472
N025.37.32.528 E037.04.57.246
N025.37.32.267 E037.04.56.996
N025.37.32.069 E037.04.56.833
N025.37.31.846 E037.04.56.669
N025.37.31.645 E037.04.56.547
N025.37.31.434 E037.04.56.467
N025.37.30.884 E037.04.56.297
N025.37.30.826 E037.04.56.274
N025.37.30.790 E037.04.56.236
N025.37.30.775 E037.04.56.178
N025.37.30.788 E037.04.56.120
N025.37.30.826 E037.04.56.084
N025.37.30.875 E037.04.56.062
N025.37.30.991 E037.04.56.066
N025.37.31.241 E037.04.56.066
N025.37.31.679 E037.04.56.122
N025.37.32.227 E037.04.56.256
N025.37.32.725 E037.04.56.442
N025.37.32.865 E037.04.56.507
N025.37.33.055 E037.04.56.598
N025.37.33.241 E037.04.56.709
N025.37.33.443 E037.04.56.837
N025.37.33.588 E037.04.56.951
N025.37.33.778 E037.04.57.102
N025.37.33.908 E037.04.57.228
N025.37.34.182 E037.04.57.503
N025.37.34.414 E037.04.57.809
N025.37.34.589 E037.04.58.082
N025.37.34.769 E037.04.58.353
COORDTYPE:OTHER:REGION
N025.37.52.667 E037.04.52.274
N025.37.52.583 E037.04.52.115
N025.37.52.453 E037.04.52.204
N025.37.52.148 E037.04.51.563
N025.37.52.282 E037.04.51.469
N025.37.52.203 E037.04.51.311
N025.37.53.073 E037.04.50.723
N025.37.53.272 E037.04.50.902
N025.37.53.437 E037.04.51.147
N025.37.53.534 E037.04.51.428
N025.37.53.559 E037.04.51.691
COORDTYPE:OTHER:REGION
N025.37.52.784 E037.04.50.580
N025.37.52.614 E037.04.50.693
N025.37.52.011 E037.04.49.545
N025.37.52.177 E037.04.49.438
COORDTYPE:OTHER:REGION
N025.37.52.220 E037.04.50.958
N025.37.52.050 E037.04.51.070
N025.37.51.447 E037.04.49.923
N025.37.51.613 E037.04.49.816
COORDTYPE:OTHER:REGION
N025.37.52.002 E037.04.49.558
N025.37.51.623 E037.04.49.814
N025.37.51.552 E037.04.49.693
N025.37.51.933 E037.04.49.433
COORDTYPE:OTHER:REGION
N025.37.44.677 E037.04.53.026
N025.37.43.186 E037.04.54.027
N025.37.42.886 E037.04.53.494
N025.37.44.390 E037.04.52.490
COORDTYPE:OTHER:REGION
N025.37.43.814 E037.04.52.368
N025.37.43.260 E037.04.52.738
N025.37.42.842 E037.04.51.976
N025.37.43.402 E037.04.51.602

COLOR:SMR_RUNWAY
COORDTYPE:OTHER:REGION
N025.36.49.734 E037.05.53.306
N025.38.32.625 E037.04.44.679
N025.38.33.391 E037.04.46.068
N025.36.50.466 E037.05.54.700
COORDTYPE:OTHER:REGION
N025.38.05.414 E037.04.50.819
N025.38.05.050 E037.04.50.177
N025.38.33.033 E037.04.31.505
N025.38.33.386 E037.04.32.156

COLOR:SMR_INACTIVE
COORDTYPE:OTHER:REGION
N025.36.48.577 E037.05.55.028
N025.36.46.307 E037.05.59.395
N025.36.44.018 E037.05.55.309
COORDTYPE:OTHER:REGION
N025.38.34.501 E037.04.44.381
N025.38.36.771 E037.04.40.014
N025.38.39.060 E037.04.44.100
COORDTYPE:OTHER:REGION
N025.37.00.822 E037.05.44.282
N025.37.00.826 E037.05.44.260
N025.37.00.831 E037.05.44.238
N025.37.00.838 E037.05.44.217
N025.37.00.846 E037.05.44.196
N025.37.00.855 E037.05.44.176
N025.37.00.865 E037.05.44.156
N025.37.00.877 E037.05.44.137
N025.37.00.889 E037.05.44.120
N025.37.00.903 E037.05.44.103
N025.37.00.917 E037.05.44.087
N025.37.00.933 E037.05.44.072
N025.37.00.949 E037.05.44.058
N025.37.00.966 E037.05.44.046
N025.37.00.984 E037.05.44.035
N025.37.01.002 E037.05.44.025
N025.37.01.021 E037.05.44.017
N025.37.01.041 E037.05.44.009
N025.37.01.060 E037.05.44.004
N025.37.01.080 E037.05.44.000
N025.37.01.101 E037.05.43.997
N025.37.01.121 E037.05.43.996
N025.37.01.142 E037.05.43.996
N025.37.01.162 E037.05.43.997
N025.37.01.182 E037.05.44.001
N025.37.01.202 E037.05.44.005
N025.37.01.222 E037.05.44.011
N025.37.01.241 E037.05.44.019
N025.37.01.260 E037.05.44.028
N025.37.01.278 E037.05.44.038
N025.37.01.296 E037.05.44.050
N025.37.01.313 E037.05.44.062
N025.37.01.329 E037.05.44.076
N025.37.01.344 E037.05.44.091
N025.37.01.359 E037.05.44.108
N025.37.01.372 E037.05.44.125
N025.37.01.385 E037.05.44.143
N025.37.01.396 E037.05.44.162
N025.37.01.406 E037.05.44.182
N025.37.01.415 E037.05.44.202
N025.37.01.423 E037.05.44.223
N025.37.01.429 E037.05.44.245
N025.37.01.434 E037.05.44.266
N025.37.01.438 E037.05.44.289
N025.37.01.441 E037.05.44.311
N025.37.01.442 E037.05.44.334
N025.37.01.442 E037.05.44.357
N025.37.01.440 E037.05.44.379
N025.37.01.437 E037.05.44.402
N025.37.01.433 E037.05.44.424
N025.37.01.428 E037.05.44.446
N025.37.01.421 E037.05.44.467
N025.37.01.413 E037.05.44.488
N025.37.01.404 E037.05.44.508
N025.37.01.394 E037.05.44.528
N025.37.01.382 E037.05.44.546
N025.37.01.370 E037.05.44.564
N025.37.01.356 E037.05.44.581
N025.37.01.342 E037.05.44.597
N025.37.01.326 E037.05.44.612
N025.37.01.310 E037.05.44.625
N025.37.01.293 E037.05.44.638
N025.37.01.275 E037.05.44.649
N025.37.01.257 E037.05.44.659
N025.37.01.238 E037.05.44.667
N025.37.01.219 E037.05.44.674
N025.37.01.199 E037.05.44.680
N025.37.01.179 E037.05.44.684
N025.37.01.158 E037.05.44.687
N025.37.01.138 E037.05.44.688
N025.37.01.118 E037.05.44.688
N025.37.01.097 E037.05.44.686
N025.37.01.077 E037.05.44.683
N025.37.01.057 E037.05.44.678
N025.37.01.037 E037.05.44.672
N025.37.01.018 E037.05.44.665
N025.37.00.999 E037.05.44.656
N025.37.00.981 E037.05.44.646
N025.37.00.963 E037.05.44.634
N025.37.00.946 E037.05.44.621
N025.37.00.930 E037.05.44.607
N025.37.00.915 E037.05.44.592
N025.37.00.900 E037.05.44.576
N025.37.00.887 E037.05.44.559
N025.37.00.875 E037.05.44.541
N025.37.00.863 E037.05.44.522
N025.37.00.853 E037.05.44.502
N025.37.00.844 E037.05.44.482
N025.37.00.837 E037.05.44.461
N025.37.00.830 E037.05.44.439
N025.37.00.825 E037.05.44.417
N025.37.00.821 E037.05.44.395
N025.37.00.819 E037.05.44.372
N025.37.00.817 E037.05.44.350
N025.37.00.818 E037.05.44.327
N025.37.00.819 E037.05.44.305
COORDTYPE:OTHER:REGION
N025.37.00.418 E037.05.43.560
N025.37.00.422 E037.05.43.538
N025.37.00.427 E037.05.43.516
N025.37.00.434 E037.05.43.495
N025.37.00.442 E037.05.43.474
N025.37.00.451 E037.05.43.454
N025.37.00.461 E037.05.43.434
N025.37.00.473 E037.05.43.415
N025.37.00.485 E037.05.43.398
N025.37.00.499 E037.05.43.381
N025.37.00.513 E037.05.43.365
N025.37.00.529 E037.05.43.350
N025.37.00.545 E037.05.43.336
N025.37.00.562 E037.05.43.324
N025.37.00.580 E037.05.43.313
N025.37.00.598 E037.05.43.303
N025.37.00.617 E037.05.43.295
N025.37.00.637 E037.05.43.287
N025.37.00.656 E037.05.43.282
N025.37.00.676 E037.05.43.278
N025.37.00.697 E037.05.43.275
N025.37.00.717 E037.05.43.274
N025.37.00.737 E037.05.43.274
N025.37.00.758 E037.05.43.276
N025.37.00.778 E037.05.43.279
N025.37.00.798 E037.05.43.283
N025.37.00.818 E037.05.43.289
N025.37.00.837 E037.05.43.297
N025.37.00.856 E037.05.43.306
N025.37.00.874 E037.05.43.316
N025.37.00.892 E037.05.43.328
N025.37.00.909 E037.05.43.340
N025.37.00.925 E037.05.43.354
N025.37.00.940 E037.05.43.369
N025.37.00.955 E037.05.43.386
N025.37.00.968 E037.05.43.403
N025.37.00.980 E037.05.43.421
N025.37.00.992 E037.05.43.440
N025.37.01.002 E037.05.43.460
N025.37.01.011 E037.05.43.480
N025.37.01.018 E037.05.43.501
N025.37.01.025 E037.05.43.523
N025.37.01.030 E037.05.43.545
N025.37.01.034 E037.05.43.567
N025.37.01.036 E037.05.43.589
N025.37.01.038 E037.05.43.612
N025.37.01.038 E037.05.43.635
N025.37.01.036 E037.05.43.657
N025.37.01.033 E037.05.43.680
N025.37.01.029 E037.05.43.702
N025.37.01.024 E037.05.43.724
N025.37.01.017 E037.05.43.745
N025.37.01.009 E037.05.43.766
N025.37.01.000 E037.05.43.786
N025.37.00.990 E037.05.43.806
N025.37.00.978 E037.05.43.824
N025.37.00.966 E037.05.43.842
N025.37.00.952 E037.05.43.859
N025.37.00.938 E037.05.43.875
N025.37.00.922 E037.05.43.890
N025.37.00.906 E037.05.43.903
N025.37.00.889 E037.05.43.916
N025.37.00.871 E037.05.43.927
N025.37.00.853 E037.05.43.937
N025.37.00.834 E037.05.43.945
N025.37.00.814 E037.05.43.952
N025.37.00.795 E037.05.43.958
N025.37.00.775 E037.05.43.962
N025.37.00.754 E037.05.43.965
N025.37.00.734 E037.05.43.966
N025.37.00.713 E037.05.43.966
N025.37.00.693 E037.05.43.964
N025.37.00.673 E037.05.43.961
N025.37.00.653 E037.05.43.956
N025.37.00.633 E037.05.43.950
N025.37.00.614 E037.05.43.943
N025.37.00.595 E037.05.43.934
N025.37.00.577 E037.05.43.924
N025.37.00.559 E037.05.43.912
N025.37.00.542 E037.05.43.899
N025.37.00.526 E037.05.43.885
N025.37.00.511 E037.05.43.870
N025.37.00.496 E037.05.43.854
N025.37.00.483 E037.05.43.837
N025.37.00.471 E037.05.43.819
N025.37.00.459 E037.05.43.800
N025.37.00.449 E037.05.43.780
N025.37.00.440 E037.05.43.760
N025.37.00.433 E037.05.43.739
N025.37.00.426 E037.05.43.717
N025.37.00.421 E037.05.43.695
N025.37.00.417 E037.05.43.673
N025.37.00.414 E037.05.43.650
N025.37.00.413 E037.05.43.628
N025.37.00.413 E037.05.43.605
N025.37.00.415 E037.05.43.583
COORDTYPE:OTHER:REGION
N025.37.00.001 E037.05.42.816
N025.37.00.005 E037.05.42.794
N025.37.00.011 E037.05.42.772
N025.37.00.017 E037.05.42.751
N025.37.00.025 E037.05.42.730
N025.37.00.035 E037.05.42.710
N025.37.00.045 E037.05.42.690
N025.37.00.056 E037.05.42.672
N025.37.00.069 E037.05.42.654
N025.37.00.082 E037.05.42.637
N025.37.00.097 E037.05.42.621
N025.37.00.112 E037.05.42.606
N025.37.00.129 E037.05.42.593
N025.37.00.146 E037.05.42.580
N025.37.00.163 E037.05.42.569
N025.37.00.182 E037.05.42.559
N025.37.00.201 E037.05.42.551
N025.37.00.220 E037.05.42.544
N025.37.00.240 E037.05.42.538
N025.37.00.260 E037.05.42.534
N025.37.00.280 E037.05.42.531
N025.37.00.301 E037.05.42.530
N025.37.00.321 E037.05.42.530
N025.37.00.342 E037.05.42.532
N025.37.00.362 E037.05.42.535
N025.37.00.382 E037.05.42.540
N025.37.00.402 E037.05.42.546
N025.37.00.421 E037.05.42.553
N025.37.00.440 E037.05.42.562
N025.37.00.458 E037.05.42.572
N025.37.00.476 E037.05.42.584
N025.37.00.493 E037.05.42.597
N025.37.00.509 E037.05.42.611
N025.37.00.524 E037.05.42.626
N025.37.00.538 E037.05.42.642
N025.37.00.552 E037.05.42.659
N025.37.00.564 E037.05.42.677
N025.37.00.575 E037.05.42.696
N025.37.00.585 E037.05.42.716
N025.37.00.594 E037.05.42.736
N025.37.00.602 E037.05.42.757
N025.37.00.609 E037.05.42.779
N025.37.00.614 E037.05.42.801
N025.37.00.618 E037.05.42.823
N025.37.00.620 E037.05.42.846
N025.37.00.621 E037.05.42.868
N025.37.00.621 E037.05.42.891
N025.37.00.620 E037.05.42.913
N025.37.00.617 E037.05.42.936
N025.37.00.613 E037.05.42.958
N025.37.00.607 E037.05.42.980
N025.37.00.601 E037.05.43.001
N025.37.00.593 E037.05.43.022
N025.37.00.584 E037.05.43.042
N025.37.00.573 E037.05.43.062
N025.37.00.562 E037.05.43.081
N025.37.00.549 E037.05.43.098
N025.37.00.536 E037.05.43.115
N025.37.00.521 E037.05.43.131
N025.37.00.506 E037.05.43.146
N025.37.00.490 E037.05.43.160
N025.37.00.473 E037.05.43.172
N025.37.00.455 E037.05.43.183
N025.37.00.436 E037.05.43.193
N025.37.00.417 E037.05.43.201
N025.37.00.398 E037.05.43.209
N025.37.00.378 E037.05.43.214
N025.37.00.358 E037.05.43.218
N025.37.00.338 E037.05.43.221
N025.37.00.318 E037.05.43.222
N025.37.00.297 E037.05.43.222
N025.37.00.277 E037.05.43.220
N025.37.00.256 E037.05.43.217
N025.37.00.236 E037.05.43.213
N025.37.00.217 E037.05.43.207
N025.37.00.197 E037.05.43.199
N025.37.00.179 E037.05.43.190
N025.37.00.160 E037.05.43.180
N025.37.00.143 E037.05.43.168
N025.37.00.126 E037.05.43.156
N025.37.00.110 E037.05.43.142
N025.37.00.094 E037.05.43.127
N025.37.00.080 E037.05.43.110
N025.37.00.067 E037.05.43.093
N025.37.00.054 E037.05.43.075
N025.37.00.043 E037.05.43.056
N025.37.00.033 E037.05.43.036
N025.37.00.024 E037.05.43.016
N025.37.00.016 E037.05.42.995
N025.37.00.010 E037.05.42.973
N025.37.00.005 E037.05.42.951
N025.37.00.001 E037.05.42.929
N025.36.59.998 E037.05.42.907
N025.36.59.997 E037.05.42.884
N025.36.59.997 E037.05.42.861
N025.36.59.998 E037.05.42.839
COORDTYPE:OTHER:REGION
N025.36.59.585 E037.05.42.073
N025.36.59.589 E037.05.42.051
N025.36.59.595 E037.05.42.029
N025.36.59.601 E037.05.42.008
N025.36.59.609 E037.05.41.987
N025.36.59.618 E037.05.41.967
N025.36.59.629 E037.05.41.947
N025.36.59.640 E037.05.41.928
N025.36.59.653 E037.05.41.910
N025.36.59.666 E037.05.41.894
N025.36.59.681 E037.05.41.878
N025.36.59.696 E037.05.41.863
N025.36.59.713 E037.05.41.849
N025.36.59.730 E037.05.41.837
N025.36.59.747 E037.05.41.826
N025.36.59.766 E037.05.41.816
N025.36.59.785 E037.05.41.807
N025.36.59.804 E037.05.41.800
N025.36.59.824 E037.05.41.795
N025.36.59.844 E037.05.41.791
N025.36.59.864 E037.05.41.788
N025.36.59.885 E037.05.41.787
N025.36.59.905 E037.05.41.787
N025.36.59.925 E037.05.41.788
N025.36.59.946 E037.05.41.792
N025.36.59.966 E037.05.41.796
N025.36.59.985 E037.05.41.802
N025.37.00.005 E037.05.41.810
N025.37.00.024 E037.05.41.819
N025.37.00.042 E037.05.41.829
N025.37.00.059 E037.05.41.840
N025.37.00.076 E037.05.41.853
N025.37.00.093 E037.05.41.867
N025.37.00.108 E037.05.41.882
N025.37.00.122 E037.05.41.899
N025.37.00.136 E037.05.41.916
N025.37.00.148 E037.05.41.934
N025.37.00.159 E037.05.41.953
N025.37.00.169 E037.05.41.973
N025.37.00.178 E037.05.41.993
N025.37.00.186 E037.05.42.014
N025.37.00.192 E037.05.42.035
N025.37.00.198 E037.05.42.057
N025.37.00.201 E037.05.42.080
N025.37.00.204 E037.05.42.102
N025.37.00.205 E037.05.42.125
N025.37.00.205 E037.05.42.147
N025.37.00.204 E037.05.42.170
N025.37.00.201 E037.05.42.193
N025.37.00.197 E037.05.42.215
N025.37.00.191 E037.05.42.237
N025.37.00.185 E037.05.42.258
N025.37.00.177 E037.05.42.279
N025.37.00.168 E037.05.42.299
N025.37.00.157 E037.05.42.319
N025.37.00.146 E037.05.42.337
N025.37.00.133 E037.05.42.355
N025.37.00.120 E037.05.42.372
N025.37.00.105 E037.05.42.388
N025.37.00.090 E037.05.42.403
N025.37.00.073 E037.05.42.416
N025.37.00.056 E037.05.42.429
N025.37.00.039 E037.05.42.440
N025.37.00.020 E037.05.42.450
N025.37.00.001 E037.05.42.458
N025.36.59.982 E037.05.42.465
N025.36.59.962 E037.05.42.471
N025.36.59.942 E037.05.42.475
N025.36.59.922 E037.05.42.478
N025.36.59.901 E037.05.42.479
N025.36.59.881 E037.05.42.479
N025.36.59.861 E037.05.42.477
N025.36.59.840 E037.05.42.474
N025.36.59.820 E037.05.42.469
N025.36.59.801 E037.05.42.463
N025.36.59.781 E037.05.42.456
N025.36.59.762 E037.05.42.447
N025.36.59.744 E037.05.42.437
N025.36.59.727 E037.05.42.425
N025.36.59.710 E037.05.42.412
N025.36.59.693 E037.05.42.398
N025.36.59.678 E037.05.42.383
N025.36.59.664 E037.05.42.367
N025.36.59.650 E037.05.42.350
N025.36.59.638 E037.05.42.332
N025.36.59.627 E037.05.42.313
N025.36.59.617 E037.05.42.293
N025.36.59.608 E037.05.42.273
N025.36.59.600 E037.05.42.252
N025.36.59.594 E037.05.42.230
N025.36.59.588 E037.05.42.208
N025.36.59.585 E037.05.42.186
N025.36.59.582 E037.05.42.163
N025.36.59.581 E037.05.42.141
N025.36.59.581 E037.05.42.118
N025.36.59.582 E037.05.42.095
COORDTYPE:OTHER:REGION
N025.37.03.899 E037.05.49.779
N025.37.03.903 E037.05.49.757
N025.37.03.909 E037.05.49.735
N025.37.03.916 E037.05.49.714
N025.37.03.923 E037.05.49.693
N025.37.03.933 E037.05.49.673
N025.37.03.943 E037.05.49.653
N025.37.03.954 E037.05.49.635
N025.37.03.967 E037.05.49.617
N025.37.03.980 E037.05.49.600
N025.37.03.995 E037.05.49.584
N025.37.04.010 E037.05.49.569
N025.37.04.027 E037.05.49.556
N025.37.04.044 E037.05.49.543
N025.37.04.062 E037.05.49.532
N025.37.04.080 E037.05.49.522
N025.37.04.099 E037.05.49.514
N025.37.04.118 E037.05.49.507
N025.37.04.138 E037.05.49.501
N025.37.04.158 E037.05.49.497
N025.37.04.178 E037.05.49.494
N025.37.04.199 E037.05.49.493
N025.37.04.219 E037.05.49.493
N025.37.04.240 E037.05.49.495
N025.37.04.260 E037.05.49.498
N025.37.04.280 E037.05.49.503
N025.37.04.300 E037.05.49.509
N025.37.04.319 E037.05.49.516
N025.37.04.338 E037.05.49.525
N025.37.04.356 E037.05.49.535
N025.37.04.374 E037.05.49.547
N025.37.04.391 E037.05.49.560
N025.37.04.407 E037.05.49.574
N025.37.04.422 E037.05.49.589
N025.37.04.436 E037.05.49.605
N025.37.04.450 E037.05.49.622
N025.37.04.462 E037.05.49.640
N025.37.04.473 E037.05.49.659
N025.37.04.483 E037.05.49.679
N025.37.04.492 E037.05.49.699
N025.37.04.500 E037.05.49.720
N025.37.04.507 E037.05.49.742
N025.37.04.512 E037.05.49.764
N025.37.04.516 E037.05.49.786
N025.37.04.518 E037.05.49.809
N025.37.04.519 E037.05.49.831
N025.37.04.519 E037.05.49.854
N025.37.04.518 E037.05.49.877
N025.37.04.515 E037.05.49.899
N025.37.04.511 E037.05.49.921
N025.37.04.506 E037.05.49.943
N025.37.04.499 E037.05.49.964
N025.37.04.491 E037.05.49.985
N025.37.04.482 E037.05.50.005
N025.37.04.471 E037.05.50.025
N025.37.04.460 E037.05.50.044
N025.37.04.447 E037.05.50.062
N025.37.04.434 E037.05.50.078
N025.37.04.419 E037.05.50.094
N025.37.04.404 E037.05.50.109
N025.37.04.388 E037.05.50.123
N025.37.04.371 E037.05.50.135
N025.37.04.353 E037.05.50.146
N025.37.04.334 E037.05.50.156
N025.37.04.316 E037.05.50.165
N025.37.04.296 E037.05.50.172
N025.37.04.276 E037.05.50.177
N025.37.04.256 E037.05.50.181
N025.37.04.236 E037.05.50.184
N025.37.04.216 E037.05.50.185
N025.37.04.195 E037.05.50.185
N025.37.04.175 E037.05.50.184
N025.37.04.155 E037.05.50.180
N025.37.04.135 E037.05.50.176
N025.37.04.115 E037.05.50.170
N025.37.04.096 E037.05.50.162
N025.37.04.077 E037.05.50.153
N025.37.04.058 E037.05.50.143
N025.37.04.041 E037.05.50.132
N025.37.04.024 E037.05.50.119
N025.37.04.008 E037.05.50.105
N025.37.03.992 E037.05.50.090
N025.37.03.978 E037.05.50.074
N025.37.03.965 E037.05.50.056
N025.37.03.952 E037.05.50.038
N025.37.03.941 E037.05.50.019
N025.37.03.931 E037.05.50.000
N025.37.03.922 E037.05.49.979
N025.37.03.914 E037.05.49.958
N025.37.03.908 E037.05.49.937
N025.37.03.903 E037.05.49.915
N025.37.03.899 E037.05.49.892
N025.37.03.896 E037.05.49.870
N025.37.03.895 E037.05.49.847
N025.37.03.895 E037.05.49.825
N025.37.03.897 E037.05.49.802
COORDTYPE:OTHER:REGION
N025.37.03.495 E037.05.49.058
N025.37.03.499 E037.05.49.035
N025.37.03.505 E037.05.49.014
N025.37.03.511 E037.05.48.992
N025.37.03.519 E037.05.48.971
N025.37.03.528 E037.05.48.951
N025.37.03.539 E037.05.48.932
N025.37.03.550 E037.05.48.913
N025.37.03.563 E037.05.48.895
N025.37.03.576 E037.05.48.878
N025.37.03.591 E037.05.48.862
N025.37.03.606 E037.05.48.847
N025.37.03.623 E037.05.48.834
N025.37.03.640 E037.05.48.821
N025.37.03.657 E037.05.48.810
N025.37.03.676 E037.05.48.800
N025.37.03.695 E037.05.48.792
N025.37.03.714 E037.05.48.785
N025.37.03.734 E037.05.48.779
N025.37.03.754 E037.05.48.775
N025.37.03.774 E037.05.48.772
N025.37.03.795 E037.05.48.771
N025.37.03.815 E037.05.48.771
N025.37.03.835 E037.05.48.773
N025.37.03.856 E037.05.48.776
N025.37.03.876 E037.05.48.781
N025.37.03.895 E037.05.48.787
N025.37.03.915 E037.05.48.794
N025.37.03.934 E037.05.48.803
N025.37.03.952 E037.05.48.813
N025.37.03.970 E037.05.48.825
N025.37.03.986 E037.05.48.838
N025.37.04.003 E037.05.48.852
N025.37.04.018 E037.05.48.867
N025.37.04.032 E037.05.48.883
N025.37.04.046 E037.05.48.900
N025.37.04.058 E037.05.48.918
N025.37.04.069 E037.05.48.937
N025.37.04.079 E037.05.48.957
N025.37.04.088 E037.05.48.977
N025.37.04.096 E037.05.48.998
N025.37.04.102 E037.05.49.020
N025.37.04.108 E037.05.49.042
N025.37.04.112 E037.05.49.064
N025.37.04.114 E037.05.49.087
N025.37.04.115 E037.05.49.109
N025.37.04.115 E037.05.49.132
N025.37.04.114 E037.05.49.155
N025.37.04.111 E037.05.49.177
N025.37.04.107 E037.05.49.199
N025.37.04.101 E037.05.49.221
N025.37.04.095 E037.05.49.242
N025.37.04.087 E037.05.49.263
N025.37.04.078 E037.05.49.284
N025.37.04.067 E037.05.49.303
N025.37.04.056 E037.05.49.322
N025.37.04.043 E037.05.49.340
N025.37.04.030 E037.05.49.357
N025.37.04.015 E037.05.49.372
N025.37.04.000 E037.05.49.387
N025.37.03.984 E037.05.49.401
N025.37.03.966 E037.05.49.413
N025.37.03.949 E037.05.49.424
N025.37.03.930 E037.05.49.434
N025.37.03.911 E037.05.49.443
N025.37.03.892 E037.05.49.450
N025.37.03.872 E037.05.49.455
N025.37.03.852 E037.05.49.460
N025.37.03.832 E037.05.49.462
N025.37.03.811 E037.05.49.464
N025.37.03.791 E037.05.49.463
N025.37.03.771 E037.05.49.462
N025.37.03.750 E037.05.49.458
N025.37.03.730 E037.05.49.454
N025.37.03.711 E037.05.49.448
N025.37.03.691 E037.05.49.440
N025.37.03.673 E037.05.49.431
N025.37.03.654 E037.05.49.421
N025.37.03.637 E037.05.49.410
N025.37.03.620 E037.05.49.397
N025.37.03.604 E037.05.49.383
N025.37.03.588 E037.05.49.368
N025.37.03.574 E037.05.49.352
N025.37.03.561 E037.05.49.334
N025.37.03.548 E037.05.49.316
N025.37.03.537 E037.05.49.297
N025.37.03.527 E037.05.49.278
N025.37.03.518 E037.05.49.257
N025.37.03.510 E037.05.49.236
N025.37.03.504 E037.05.49.215
N025.37.03.499 E037.05.49.193
N025.37.03.495 E037.05.49.170
N025.37.03.492 E037.05.49.148
N025.37.03.491 E037.05.49.125
N025.37.03.491 E037.05.49.103
N025.37.03.492 E037.05.49.080
COORDTYPE:OTHER:REGION
N025.37.03.079 E037.05.48.314
N025.37.03.083 E037.05.48.292
N025.37.03.088 E037.05.48.270
