/// OETF SMGCS - REGIONS 
MAP:Taif SMGCS - REGIONS
FOLDER:Taif SMGCS
N021.29.09.840 E040.33.19.696
COORDTYPE:OTHER:REGION
N021.29.09.883 E040.33.19.683 
N021.29.09.615 E040.33.18.676
N021.29.09.682 E040.33.18.656
N021.29.09.944 E040.33.19.664
COORDTYPE:OTHER:REGION
N021.29.09.983 E040.33.19.653 
N021.29.09.716 E040.33.18.645
N021.29.09.783 E040.33.18.625
N021.29.10.045 E040.33.19.634
COORDTYPE:OTHER:REGION
N021.29.10.082 E040.33.19.623 
N021.29.09.814 E040.33.18.616
N021.29.09.881 E040.33.18.596
N021.29.10.143 E040.33.19.605
COORDTYPE:OTHER:REGION
N021.29.10.184 E040.33.19.592 
N021.29.09.916 E040.33.18.585
N021.29.09.983 E040.33.18.565
N021.29.10.245 E040.33.19.574
COORDTYPE:OTHER:REGION
N021.29.10.345 E040.33.19.544 
N021.29.10.077 E040.33.18.537
N021.29.10.144 E040.33.18.517
N021.29.10.406 E040.33.19.526
COORDTYPE:OTHER:REGION
N021.29.10.442 E040.33.19.515 
N021.29.10.174 E040.33.18.508
N021.29.10.241 E040.33.18.488
N021.29.10.503 E040.33.19.497
COORDTYPE:OTHER:REGION
N021.29.10.539 E040.33.19.486 
N021.29.10.271 E040.33.18.479
N021.29.10.338 E040.33.18.459
N021.29.10.600 E040.33.19.468
COORDTYPE:OTHER:REGION
N021.29.10.636 E040.33.19.457 
N021.29.10.368 E040.33.18.450
N021.29.10.435 E040.33.18.429
N021.29.10.697 E040.33.19.438
COORDTYPE:OTHER:REGION
N021.29.10.738 E040.33.19.426 
N021.29.10.471 E040.33.18.419
N021.29.10.537 E040.33.18.399
N021.29.10.799 E040.33.19.408
COORDTYPE:OTHER:REGION
N021.29.10.840 E040.33.19.396 
N021.29.10.573 E040.33.18.388
N021.29.10.640 E040.33.18.368
N021.29.10.902 E040.33.19.377
COORDTYPE:OTHER:REGION
N021.29.09.743 E040.33.17.973 
N021.29.09.721 E040.33.17.895
N021.29.09.813 E040.33.17.865
N021.29.09.842 E040.33.17.974
N021.29.09.805 E040.33.18.102
N021.29.09.814 E040.33.18.136
N021.29.09.878 E040.33.18.116
N021.29.09.893 E040.33.18.171
N021.29.09.805 E040.33.18.199
N021.29.09.780 E040.33.18.109
N021.29.09.816 E040.33.17.970
N021.29.09.799 E040.33.17.915
N021.29.09.757 E040.33.17.929
N021.29.09.768 E040.33.17.965
COORDTYPE:OTHER:REGION
N021.29.09.888 E040.33.17.842 
N021.29.09.986 E040.33.17.809
N021.29.09.996 E040.33.17.846
N021.29.09.929 E040.33.17.869
N021.29.09.953 E040.33.17.954
N021.29.10.021 E040.33.17.931
N021.29.10.075 E040.33.18.115
N021.29.09.976 E040.33.18.145
N021.29.09.962 E040.33.18.097
N021.29.10.032 E040.33.18.076
N021.29.10.002 E040.33.17.966
N021.29.09.928 E040.33.17.988
COORDTYPE:OTHER:REGION
N021.29.09.239 E040.33.15.547 
N021.29.09.014 E040.33.14.695
N021.29.09.044 E040.33.14.686
N021.29.09.266 E040.33.15.540
COORDTYPE:OTHER:REGION
N021.29.09.743 E040.33.17.463 
N021.29.09.518 E040.33.16.610
N021.29.09.548 E040.33.16.601
N021.29.09.770 E040.33.17.456
COORDTYPE:OTHER:REGION
N021.29.08.692 E040.33.13.469 
N021.29.08.467 E040.33.12.617
N021.29.08.498 E040.33.12.608
N021.29.08.719 E040.33.13.462
COORDTYPE:OTHER:REGION
N021.29.08.210 E040.33.11.504 
N021.29.07.984 E040.33.10.651
N021.29.08.015 E040.33.10.642
N021.29.08.237 E040.33.11.497
COORDTYPE:OTHER:REGION
N021.29.07.731 E040.33.09.643 
N021.29.07.505 E040.33.08.790
N021.29.07.536 E040.33.08.781
N021.29.07.758 E040.33.09.636
COORDTYPE:OTHER:REGION
N021.29.07.237 E040.33.07.726 
N021.29.07.012 E040.33.06.874
N021.29.07.043 E040.33.06.865
N021.29.07.265 E040.33.07.719
COORDTYPE:OTHER:REGION
N021.29.06.743 E040.33.05.806 
N021.29.06.518 E040.33.04.953
N021.29.06.549 E040.33.04.944
N021.29.06.770 E040.33.05.799
COORDTYPE:OTHER:REGION
N021.29.06.231 E040.33.03.815 
N021.29.06.006 E040.33.02.963
N021.29.06.036 E040.33.02.954
N021.29.06.258 E040.33.03.808
COORDTYPE:OTHER:REGION
N021.29.05.742 E040.33.01.914 
N021.29.05.517 E040.33.01.062
N021.29.05.547 E040.33.01.052
N021.29.05.769 E040.33.01.907
COORDTYPE:OTHER:REGION
N021.29.05.269 E040.33.00.033 
N021.29.05.044 E040.32.59.180
N021.29.05.074 E040.32.59.171
N021.29.05.296 E040.33.00.026
COORDTYPE:OTHER:REGION
N021.29.04.754 E040.32.58.080 
N021.29.04.529 E040.32.57.228
N021.29.04.560 E040.32.57.219
N021.29.04.781 E040.32.58.073
COORDTYPE:OTHER:REGION
N021.29.04.275 E040.32.56.115 
N021.29.04.050 E040.32.55.263
N021.29.04.080 E040.32.55.254
N021.29.04.302 E040.32.56.108
COORDTYPE:OTHER:REGION
N021.29.03.776 E040.32.54.202 
N021.29.03.551 E040.32.53.350
N021.29.03.582 E040.32.53.341
N021.29.03.804 E040.32.54.195
COORDTYPE:OTHER:REGION
N021.29.03.283 E040.32.52.311 
N021.29.03.058 E040.32.51.459
N021.29.03.089 E040.32.51.449
N021.29.03.311 E040.32.52.304
COORDTYPE:OTHER:REGION
N021.29.02.780 E040.32.50.381 
N021.29.02.555 E040.32.49.529
N021.29.02.586 E040.32.49.520
N021.29.02.808 E040.32.50.374
COORDTYPE:OTHER:REGION
N021.29.02.279 E040.32.48.457 
N021.29.02.054 E040.32.47.605
N021.29.02.085 E040.32.47.596
N021.29.02.306 E040.32.48.450
COORDTYPE:OTHER:REGION
N021.29.01.763 E040.32.46.478 
N021.29.01.538 E040.32.45.625
N021.29.01.569 E040.32.45.616
N021.29.01.790 E040.32.46.471
COORDTYPE:OTHER:REGION
N021.29.01.319 E040.32.44.652 
N021.29.01.094 E040.32.43.799
N021.29.01.125 E040.32.43.790
N021.29.01.347 E040.32.44.645
COORDTYPE:OTHER:REGION
N021.29.00.809 E040.32.42.740 
N021.29.00.584 E040.32.41.888
N021.29.00.614 E040.32.41.878
N021.29.00.836 E040.32.42.733
COORDTYPE:OTHER:REGION
N021.29.00.299 E040.32.40.833 
N021.29.00.074 E040.32.39.980
N021.29.00.105 E040.32.39.971
N021.29.00.326 E040.32.40.826
COORDTYPE:OTHER:REGION
N021.28.59.762 E040.32.38.821 
N021.28.59.537 E040.32.37.969
N021.28.59.567 E040.32.37.960
N021.28.59.789 E040.32.38.814
COORDTYPE:OTHER:REGION
N021.28.59.298 E040.32.36.957 
N021.28.59.072 E040.32.36.105
N021.28.59.103 E040.32.36.096
N021.28.59.325 E040.32.36.950
COORDTYPE:OTHER:REGION
N021.28.58.792 E040.32.35.009 
N021.28.58.567 E040.32.34.157
N021.28.58.598 E040.32.34.147
N021.28.58.820 E040.32.35.002
COORDTYPE:OTHER:REGION
N021.28.58.302 E040.32.33.045 
N021.28.58.076 E040.32.32.193
N021.28.58.107 E040.32.32.184
N021.28.58.329 E040.32.33.038
COORDTYPE:OTHER:REGION
N021.28.57.800 E040.32.31.083 
N021.28.57.574 E040.32.30.231
N021.28.57.605 E040.32.30.222
N021.28.57.827 E040.32.31.076
COORDTYPE:OTHER:REGION
N021.28.57.289 E040.32.29.200 
N021.28.57.064 E040.32.28.348
N021.28.57.095 E040.32.28.338
N021.28.57.317 E040.32.29.193
COORDTYPE:OTHER:REGION
N021.28.56.304 E040.32.25.381 
N021.28.56.078 E040.32.24.528
N021.28.56.109 E040.32.24.519
N021.28.56.331 E040.32.25.374
COORDTYPE:OTHER:REGION
N021.28.55.792 E040.32.23.400 
N021.28.55.567 E040.32.22.547
N021.28.55.598 E040.32.22.538
N021.28.55.819 E040.32.23.393
COORDTYPE:OTHER:REGION
N021.28.55.296 E040.32.21.479 
N021.28.55.071 E040.32.20.626
N021.28.55.102 E040.32.20.617
N021.28.55.324 E040.32.21.472
COORDTYPE:OTHER:REGION
N021.28.54.800 E040.32.19.556 
N021.28.54.575 E040.32.18.704
N021.28.54.606 E040.32.18.694
N021.28.54.827 E040.32.19.549
COORDTYPE:OTHER:REGION
N021.28.54.278 E040.32.17.532 
N021.28.54.053 E040.32.16.680
N021.28.54.083 E040.32.16.670
N021.28.54.305 E040.32.17.525
COORDTYPE:OTHER:REGION
N021.28.53.818 E040.32.15.749 
N021.28.53.592 E040.32.14.897
N021.28.53.623 E040.32.14.888
N021.28.53.845 E040.32.15.742
COORDTYPE:OTHER:REGION
N021.28.53.320 E040.32.13.752 
N021.28.53.094 E040.32.12.899
N021.28.53.125 E040.32.12.890
N021.28.53.347 E040.32.13.745
COORDTYPE:OTHER:REGION
N021.28.52.824 E040.32.11.805 
N021.28.52.598 E040.32.10.953
N021.28.52.629 E040.32.10.943
N021.28.52.851 E040.32.11.798
COORDTYPE:OTHER:REGION
N021.28.52.319 E040.32.09.860 
N021.28.52.093 E040.32.09.007
N021.28.52.124 E040.32.08.998
N021.28.52.346 E040.32.09.853
COORDTYPE:OTHER:REGION
N021.28.51.828 E040.32.07.970 
N021.28.51.603 E040.32.07.117
N021.28.51.633 E040.32.07.108
N021.28.51.855 E040.32.07.963
COORDTYPE:OTHER:REGION
N021.28.51.326 E040.32.06.037 
N021.28.51.101 E040.32.05.184
N021.28.51.131 E040.32.05.175
N021.28.51.353 E040.32.06.030
COORDTYPE:OTHER:REGION
N021.28.50.824 E040.32.04.104 
N021.28.50.599 E040.32.03.252
N021.28.50.630 E040.32.03.242
N021.28.50.851 E040.32.04.097
COORDTYPE:OTHER:REGION
N021.28.50.327 E040.32.02.189 
N021.28.50.102 E040.32.01.336
N021.28.50.132 E040.32.01.327
N021.28.50.354 E040.32.02.182
COORDTYPE:OTHER:REGION
N021.28.49.825 E040.32.00.256 
N021.28.49.600 E040.31.59.403
N021.28.49.631 E040.31.59.394
N021.28.49.852 E040.32.00.249
COORDTYPE:OTHER:REGION
N021.28.49.332 E040.31.58.357 
N021.28.49.107 E040.31.57.505
N021.28.49.138 E040.31.57.496
N021.28.49.359 E040.31.58.350
COORDTYPE:OTHER:REGION
N021.28.48.853 E040.31.56.437 
N021.28.48.628 E040.31.55.585
N021.28.48.658 E040.31.55.576
N021.28.48.880 E040.31.56.430
COORDTYPE:OTHER:REGION
N021.28.47.364 E040.31.50.665 
N021.28.47.139 E040.31.49.813
N021.28.47.170 E040.31.49.804
N021.28.47.392 E040.31.50.658
COORDTYPE:OTHER:REGION
N021.28.46.856 E040.31.48.692 
N021.28.46.631 E040.31.47.840
N021.28.46.661 E040.31.47.831
N021.28.46.883 E040.31.48.685
COORDTYPE:OTHER:REGION
N021.28.46.362 E040.31.46.776 
N021.28.46.136 E040.31.45.924
N021.28.46.167 E040.31.45.914
N021.28.46.389 E040.31.46.769
COORDTYPE:OTHER:REGION
N021.28.45.861 E040.31.44.833 
N021.28.45.635 E040.31.43.981
N021.28.45.666 E040.31.43.972
N021.28.45.888 E040.31.44.826
COORDTYPE:OTHER:REGION
N021.28.45.364 E040.31.42.908 
N021.28.45.139 E040.31.42.056
N021.28.45.170 E040.31.42.047
N021.28.45.391 E040.31.42.901
COORDTYPE:OTHER:REGION
N021.28.44.862 E040.31.40.962 
N021.28.44.637 E040.31.40.110
N021.28.44.668 E040.31.40.100
N021.28.44.890 E040.31.40.955
COORDTYPE:OTHER:REGION
N021.28.44.373 E040.31.39.062 
N021.28.44.147 E040.31.38.210
N021.28.44.178 E040.31.38.201
N021.28.44.400 E040.31.39.055
COORDTYPE:OTHER:REGION
N021.28.43.875 E040.31.37.133 
N021.28.43.650 E040.31.36.280
N021.28.43.680 E040.31.36.271
N021.28.43.902 E040.31.37.126
COORDTYPE:OTHER:REGION
N021.28.43.388 E040.31.35.244 
N021.28.43.163 E040.31.34.391
N021.28.43.193 E040.31.34.382
N021.28.43.415 E040.31.35.237
COORDTYPE:OTHER:REGION
N021.28.42.886 E040.31.33.297 
N021.28.42.661 E040.31.32.444
N021.28.42.691 E040.31.32.435
N021.28.42.913 E040.31.33.290
COORDTYPE:OTHER:REGION
N021.28.42.401 E040.31.31.415 
N021.28.42.175 E040.31.30.563
N021.28.42.206 E040.31.30.554
N021.28.42.428 E040.31.31.408
COORDTYPE:OTHER:REGION
N021.28.41.892 E040.31.29.442 
N021.28.41.667 E040.31.28.590
N021.28.41.697 E040.31.28.581
N021.28.41.919 E040.31.29.435
COORDTYPE:OTHER:REGION
N021.28.41.391 E040.31.27.500 
N021.28.41.166 E040.31.26.648
N021.28.41.196 E040.31.26.638
N021.28.41.418 E040.31.27.493
COORDTYPE:OTHER:REGION
N021.28.40.898 E040.31.25.588 
N021.28.40.673 E040.31.24.736
N021.28.40.703 E040.31.24.727
N021.28.40.925 E040.31.25.581
COORDTYPE:OTHER:REGION
N021.28.40.396 E040.31.23.641 
N021.28.40.171 E040.31.22.789
N021.28.40.201 E040.31.22.780
N021.28.40.423 E040.31.23.634
COORDTYPE:OTHER:REGION
N021.28.39.891 E040.31.21.684 
N021.28.39.666 E040.31.20.831
N021.28.39.697 E040.31.20.822
N021.28.39.918 E040.31.21.677
COORDTYPE:OTHER:REGION
N021.28.39.408 E040.31.19.810 
N021.28.39.183 E040.31.18.958
N021.28.39.214 E040.31.18.949
N021.28.39.435 E040.31.19.803
COORDTYPE:OTHER:REGION
N021.28.38.916 E040.31.17.903 
N021.28.38.691 E040.31.17.050
N021.28.38.722 E040.31.17.041
N021.28.38.943 E040.31.17.896
COORDTYPE:OTHER:REGION
N021.28.38.526 E040.31.16.243 
N021.28.38.616 E040.31.16.216
N021.28.38.693 E040.31.16.511
N021.28.38.601 E040.31.16.539
N021.28.38.587 E040.31.16.483
N021.28.38.659 E040.31.16.461
N021.28.38.608 E040.31.16.263
N021.28.38.555 E040.31.16.279
N021.28.38.607 E040.31.16.477
N021.28.38.587 E040.31.16.483
COORDTYPE:OTHER:REGION
N021.28.48.358 E040.31.54.507 
N021.28.48.132 E040.31.53.655
N021.28.48.163 E040.31.53.646
N021.28.48.385 E040.31.54.500
COORDTYPE:OTHER:REGION
N021.28.47.871 E040.31.52.612 
N021.28.47.646 E040.31.51.760
N021.28.47.677 E040.31.51.750
N021.28.47.898 E040.31.52.605
COORDTYPE:OTHER:REGION
N021.28.56.792 E040.32.27.249 
N021.28.56.566 E040.32.26.397
N021.28.56.597 E040.32.26.388
N021.28.56.819 E040.32.27.242
COORDTYPE:OTHER:REGION
N021.28.39.711 E040.31.19.559 
N021.28.39.770 E040.31.19.541
N021.28.39.975 E040.31.20.310
N021.28.39.912 E040.31.20.329
COORDTYPE:OTHER:REGION
N021.28.39.812 E040.31.19.527 
N021.28.39.871 E040.31.19.509
N021.28.40.076 E040.31.20.278
N021.28.40.013 E040.31.20.297
COORDTYPE:OTHER:REGION
N021.28.39.914 E040.31.19.495 
N021.28.39.974 E040.31.19.477
N021.28.40.178 E040.31.20.246
N021.28.40.116 E040.31.20.265
COORDTYPE:OTHER:REGION
N021.28.38.968 E040.31.19.764 
N021.28.39.027 E040.31.19.745
N021.28.39.232 E040.31.20.514
N021.28.39.169 E040.31.20.533
COORDTYPE:OTHER:REGION
N021.28.38.866 E040.31.19.792 
N021.28.38.926 E040.31.19.774
N021.28.39.130 E040.31.20.543
N021.28.39.067 E040.31.20.562
COORDTYPE:OTHER:REGION
N021.28.38.763 E040.31.19.822 
N021.28.38.823 E040.31.19.803
N021.28.39.027 E040.31.20.572
N021.28.38.964 E040.31.20.591
COORDTYPE:OTHER:REGION
N021.28.41.005 E040.31.24.566 
N021.28.41.065 E040.31.24.548
N021.28.41.269 E040.31.25.317
N021.28.41.206 E040.31.25.336
COORDTYPE:OTHER:REGION
N021.28.41.103 E040.31.24.537 
N021.28.41.162 E040.31.24.519
N021.28.41.367 E040.31.25.288
N021.28.41.304 E040.31.25.307
COORDTYPE:OTHER:REGION
N021.28.41.204 E040.31.24.507 
N021.28.41.263 E040.31.24.489
N021.28.41.468 E040.31.25.257
N021.28.41.405 E040.31.25.277
COORDTYPE:OTHER:REGION
N021.28.40.263 E040.31.24.788 
N021.28.40.323 E040.31.24.769
N021.28.40.528 E040.31.25.538
N021.28.40.465 E040.31.25.558
COORDTYPE:OTHER:REGION
N021.28.40.170 E040.31.24.816 
N021.28.40.229 E040.31.24.797
N021.28.40.434 E040.31.25.566
N021.28.40.371 E040.31.25.585
COORDTYPE:OTHER:REGION
N021.28.40.062 E040.31.24.848 
N021.28.40.121 E040.31.24.830
N021.28.40.326 E040.31.25.598
N021.28.40.263 E040.31.25.618
COORDTYPE:OTHER:REGION
N021.28.42.852 E040.31.34.821 
N021.28.42.911 E040.31.34.803
N021.28.43.116 E040.31.35.572
N021.28.43.053 E040.31.35.591
COORDTYPE:OTHER:REGION
N021.28.42.758 E040.31.34.852 
N021.28.42.817 E040.31.34.833
N021.28.43.022 E040.31.35.602
N021.28.42.959 E040.31.35.621
COORDTYPE:OTHER:REGION
N021.28.43.595 E040.31.34.620 
N021.28.43.655 E040.31.34.601
N021.28.43.859 E040.31.35.370
N021.28.43.796 E040.31.35.390
COORDTYPE:OTHER:REGION
N021.28.43.701 E040.31.34.584 
N021.28.43.761 E040.31.34.566
N021.28.43.965 E040.31.35.334
N021.28.43.903 E040.31.35.354
COORDTYPE:OTHER:REGION
N021.28.44.901 E040.31.39.636 
N021.28.44.960 E040.31.39.617
N021.28.45.165 E040.31.40.386
N021.28.45.102 E040.31.40.406
COORDTYPE:OTHER:REGION
N021.28.44.150 E040.31.39.842 
N021.28.44.209 E040.31.39.823
N021.28.44.414 E040.31.40.592
N021.28.44.351 E040.31.40.612
COORDTYPE:OTHER:REGION
N021.28.45.443 E040.31.44.873 
N021.28.45.502 E040.31.44.855
N021.28.45.707 E040.31.45.624
N021.28.45.644 E040.31.45.643
COORDTYPE:OTHER:REGION
N021.28.46.181 E040.31.44.654 
N021.28.46.241 E040.31.44.636
N021.28.46.446 E040.31.45.405
N021.28.46.383 E040.31.45.424
COORDTYPE:OTHER:REGION
N021.29.01.991 E040.32.48.946 
N021.29.02.051 E040.32.48.928
N021.29.02.255 E040.32.49.697
N021.29.02.192 E040.32.49.716
COORDTYPE:OTHER:REGION
N021.29.02.730 E040.32.48.736 
N021.29.02.790 E040.32.48.718
N021.29.02.994 E040.32.49.487
N021.29.02.931 E040.32.49.506
COORDTYPE:OTHER:REGION
N021.29.04.039 E040.32.53.752 
N021.29.04.099 E040.32.53.734
N021.29.04.303 E040.32.54.502
N021.29.04.240 E040.32.54.522
COORDTYPE:OTHER:REGION
N021.29.03.302 E040.32.53.974 
N021.29.03.361 E040.32.53.956
N021.29.03.566 E040.32.54.725
N021.29.03.503 E040.32.54.744
COORDTYPE:OTHER:REGION
N021.29.04.487 E040.32.59.034 
N021.29.04.546 E040.32.59.016
N021.29.04.751 E040.32.59.785
N021.29.04.688 E040.32.59.804
COORDTYPE:OTHER:REGION
N021.29.04.591 E040.32.59.004 
N021.29.04.651 E040.32.58.986
N021.29.04.855 E040.32.59.755
N021.29.04.793 E040.32.59.774
COORDTYPE:OTHER:REGION
N021.29.05.321 E040.32.58.801 
N021.29.05.380 E040.32.58.783
N021.29.05.585 E040.32.59.552
N021.29.05.522 E040.32.59.571
COORDTYPE:OTHER:REGION
N021.29.05.423 E040.32.58.773 
N021.29.05.482 E040.32.58.755
N021.29.05.687 E040.32.59.524
N021.29.05.624 E040.32.59.543
COORDTYPE:OTHER:REGION
N021.29.06.948 E040.33.09.134 
N021.29.07.008 E040.33.09.116
N021.29.07.213 E040.33.09.885
N021.29.07.150 E040.33.09.904
COORDTYPE:OTHER:REGION
N021.29.07.050 E040.33.09.103 
N021.29.07.110 E040.33.09.085
N021.29.07.314 E040.33.09.853
N021.29.07.251 E040.33.09.873
COORDTYPE:OTHER:REGION
N021.29.07.153 E040.33.09.072 
N021.29.07.213 E040.33.09.053
N021.29.07.417 E040.33.09.822
N021.29.07.355 E040.33.09.841
COORDTYPE:OTHER:REGION
N021.29.07.898 E040.33.08.854 
N021.29.07.957 E040.33.08.836
N021.29.08.162 E040.33.09.604
N021.29.08.099 E040.33.09.624
COORDTYPE:OTHER:REGION
N021.29.07.997 E040.33.08.825 
N021.29.08.057 E040.33.08.806
N021.29.08.261 E040.33.09.575
N021.29.08.199 E040.33.09.594
COORDTYPE:OTHER:REGION
N021.29.08.100 E040.33.08.795 
N021.29.08.159 E040.33.08.776
N021.29.08.364 E040.33.09.545
N021.29.08.301 E040.33.09.564
COORDTYPE:OTHER:REGION
N021.29.08.251 E040.33.14.153 
N021.29.08.310 E040.33.14.135
N021.29.08.515 E040.33.14.904
N021.29.08.452 E040.33.14.923
COORDTYPE:OTHER:REGION
N021.29.08.348 E040.33.14.125 
N021.29.08.407 E040.33.14.107
N021.29.08.612 E040.33.14.875
N021.29.08.549 E040.33.14.895
COORDTYPE:OTHER:REGION
N021.29.08.450 E040.33.14.096 
N021.29.08.509 E040.33.14.078
N021.29.08.714 E040.33.14.846
N021.29.08.651 E040.33.14.866
COORDTYPE:OTHER:REGION
N021.29.09.186 E040.33.13.887 
N021.29.09.245 E040.33.13.868
N021.29.09.450 E040.33.14.637
N021.29.09.387 E040.33.14.656
COORDTYPE:OTHER:REGION
N021.29.09.292 E040.33.13.857 
N021.29.09.351 E040.33.13.838
N021.29.09.556 E040.33.14.607
N021.29.09.493 E040.33.14.626
COORDTYPE:OTHER:REGION
N021.29.09.391 E040.33.13.828 
N021.29.09.451 E040.33.13.810
N021.29.09.655 E040.33.14.579
N021.29.09.592 E040.33.14.598
COORDTYPE:OTHER:REGION
N021.28.41.804 E040.31.31.838 
N021.28.42.135 E040.31.31.742
N021.28.42.515 E040.31.33.258
N021.28.42.194 E040.31.33.351
COORDTYPE:OTHER:REGION
N021.28.42.809 E040.31.31.542 
N021.28.43.140 E040.31.31.446
N021.28.43.520 E040.31.32.963
N021.28.43.200 E040.31.33.055
COORDTYPE:OTHER:REGION
N021.29.06.107 E040.33.06.004 
N021.29.06.439 E040.33.05.908
N021.29.06.818 E040.33.07.424
N021.29.06.498 E040.33.07.517
COORDTYPE:OTHER:REGION
N021.29.07.091 E040.33.05.723 
N021.29.07.423 E040.33.05.627
N021.29.07.802 E040.33.07.144
N021.29.07.482 E040.33.07.237
COORDTYPE:OTHER:REGION
N021.30.18.549 E040.32.28.081 
N021.30.17.678 E040.32.28.217
N021.30.17.672 E040.32.28.185
N021.30.18.545 E040.32.28.053
COORDTYPE:OTHER:REGION
N021.30.20.497 E040.32.27.802 
N021.30.19.626 E040.32.27.938
N021.30.19.620 E040.32.27.906
N021.30.20.493 E040.32.27.774
COORDTYPE:OTHER:REGION
N021.30.16.633 E040.32.28.370 
N021.30.15.762 E040.32.28.506
N021.30.15.756 E040.32.28.475
N021.30.16.628 E040.32.28.342
COORDTYPE:OTHER:REGION
N021.30.14.651 E040.32.28.662 
N021.30.13.780 E040.32.28.798
N021.30.13.774 E040.32.28.766
N021.30.14.647 E040.32.28.634
COORDTYPE:OTHER:REGION
N021.30.12.738 E040.32.28.943 
N021.30.11.867 E040.32.29.079
N021.30.11.861 E040.32.29.048
N021.30.12.734 E040.32.28.915
COORDTYPE:OTHER:REGION
N021.30.10.825 E040.32.29.225 
N021.30.09.954 E040.32.29.360
N021.30.09.948 E040.32.29.329
N021.30.10.820 E040.32.29.197
COORDTYPE:OTHER:REGION
N021.30.08.761 E040.32.29.541 
N021.30.07.890 E040.32.29.677
N021.30.07.884 E040.32.29.645
N021.30.08.757 E040.32.29.513
COORDTYPE:OTHER:REGION
N021.30.06.945 E040.32.29.819 
N021.30.06.074 E040.32.29.955
N021.30.06.068 E040.32.29.923
N021.30.06.941 E040.32.29.791
COORDTYPE:OTHER:REGION
N021.30.05.046 E040.32.30.093 
N021.30.04.175 E040.32.30.229
N021.30.04.169 E040.32.30.197
N021.30.05.041 E040.32.30.065
COORDTYPE:OTHER:REGION
N021.30.03.141 E040.32.30.367 
N021.30.02.270 E040.32.30.503
N021.30.02.264 E040.32.30.472
N021.30.03.136 E040.32.30.339
COORDTYPE:OTHER:REGION
N021.30.01.092 E040.32.30.679 
N021.30.00.221 E040.32.30.815
N021.30.00.215 E040.32.30.784
N021.30.01.088 E040.32.30.652
COORDTYPE:OTHER:REGION
N021.29.59.270 E040.32.30.941 
N021.29.58.399 E040.32.31.077
N021.29.58.393 E040.32.31.045
N021.29.59.266 E040.32.30.913
COORDTYPE:OTHER:REGION
N021.29.57.319 E040.32.31.229 
N021.29.56.448 E040.32.31.364
N021.29.56.442 E040.32.31.333
N021.29.57.315 E040.32.31.201
COORDTYPE:OTHER:REGION
N021.29.55.338 E040.32.31.521 
N021.29.54.467 E040.32.31.657
N021.29.54.461 E040.32.31.625
N021.29.55.334 E040.32.31.493
COORDTYPE:OTHER:REGION
N021.29.53.419 E040.32.31.804 
N021.29.52.548 E040.32.31.940
N021.29.52.542 E040.32.31.908
N021.29.53.415 E040.32.31.776
COORDTYPE:OTHER:REGION
N021.29.51.498 E040.32.32.087 
N021.29.50.627 E040.32.32.223
N021.29.50.621 E040.32.32.191
N021.29.51.494 E040.32.32.059
COORDTYPE:OTHER:REGION
N021.29.49.598 E040.32.32.367 
N021.29.48.727 E040.32.32.503
N021.29.48.721 E040.32.32.472
N021.29.49.594 E040.32.32.339
COORDTYPE:OTHER:REGION
N021.29.47.646 E040.32.32.666 
N021.29.46.775 E040.32.32.802
N021.29.46.769 E040.32.32.771
N021.29.47.642 E040.32.32.638
COORDTYPE:OTHER:REGION
N021.29.45.677 E040.32.32.949 
N021.29.44.806 E040.32.33.085
N021.29.44.800 E040.32.33.053
N021.29.45.673 E040.32.32.921
COORDTYPE:OTHER:REGION
N021.29.43.799 E040.32.33.218 
N021.29.42.928 E040.32.33.354
N021.29.42.922 E040.32.33.323
N021.29.43.795 E040.32.33.191
COORDTYPE:OTHER:REGION
N021.29.41.706 E040.32.33.534 
N021.29.40.835 E040.32.33.669
N021.29.40.829 E040.32.33.638
N021.29.41.702 E040.32.33.506
COORDTYPE:OTHER:REGION
N021.29.39.875 E040.32.33.809 
N021.29.39.004 E040.32.33.945
N021.29.38.998 E040.32.33.914
N021.29.39.871 E040.32.33.782
COORDTYPE:OTHER:REGION
N021.29.37.987 E040.32.34.094 
N021.29.37.116 E040.32.34.230
N021.29.37.110 E040.32.34.198
N021.29.37.983 E040.32.34.066
COORDTYPE:OTHER:REGION
N021.29.36.046 E040.32.34.386 
N021.29.35.175 E040.32.34.522
N021.29.35.169 E040.32.34.490
N021.29.36.042 E040.32.34.358
COORDTYPE:OTHER:REGION
N021.29.34.129 E040.32.34.658 
N021.29.33.258 E040.32.34.793
N021.29.33.252 E040.32.34.762
N021.29.34.125 E040.32.34.630
COORDTYPE:OTHER:REGION
N021.29.32.195 E040.32.34.947 
N021.29.31.324 E040.32.35.083
N021.29.31.318 E040.32.35.052
N021.29.32.191 E040.32.34.920
COORDTYPE:OTHER:REGION
N021.29.30.241 E040.32.35.226 
N021.29.29.370 E040.32.35.362
N021.29.29.364 E040.32.35.331
N021.29.30.237 E040.32.35.199
COORDTYPE:OTHER:REGION
N021.29.28.335 E040.32.35.512 
N021.29.27.464 E040.32.35.648
N021.29.27.458 E040.32.35.616
N021.29.28.331 E040.32.35.484
COORDTYPE:OTHER:REGION
N021.29.26.420 E040.32.35.796 
N021.29.25.549 E040.32.35.932
N021.29.25.543 E040.32.35.900
N021.29.26.416 E040.32.35.768
COORDTYPE:OTHER:REGION
N021.29.24.471 E040.32.36.085 
N021.29.23.600 E040.32.36.221
N021.29.23.594 E040.32.36.190
