/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.57.31.124 E046.42.31.958
N024.57.31.419 E046.42.31.837
N024.57.31.740 E046.42.31.804
N024.57.32.059 E046.42.31.806
N024.57.32.320 E046.42.31.927
N024.57.32.569 E046.42.32.089
N024.57.32.786 E046.42.32.295
N024.57.32.980 E046.42.32.533
N024.57.33.117 E046.42.32.835
N024.57.33.220 E046.42.33.152
N024.57.33.252 E046.42.33.505
N024.57.33.236 E046.42.33.857
N024.57.33.109 E046.42.34.213
N024.57.32.951 E046.42.34.551
N024.57.32.718 E046.42.34.812
N024.57.32.459 E046.42.35.042
N024.57.17.143 E046.42.44.766
N024.57.17.019 E046.42.44.802
N024.57.16.890 E046.42.44.816
N024.57.16.622 E046.42.44.810
N024.57.16.355 E046.42.44.778
N024.57.16.116 E046.42.44.687
N024.57.15.885 E046.42.44.509
N024.57.15.683 E046.42.44.285
N024.57.15.511 E046.42.44.042
N024.57.15.362 E046.42.43.775
N024.57.15.253 E046.42.43.524
N024.57.15.164 E046.42.43.252
N024.57.15.146 E046.42.43.067
N024.57.15.150 E046.42.42.899
N024.57.15.162 E046.42.42.719
N024.57.15.198 E046.42.42.545
N024.57.15.259 E046.42.42.330
N024.57.15.347 E046.42.42.123
N024.57.15.445 E046.42.41.910
N024.57.15.548 E046.42.41.772
N024.57.15.662 E046.42.41.670
COORDTYPE:OTHER:REGION
N024.57.49.824 E046.42.20.066
N024.57.50.088 E046.42.19.949
N024.57.50.355 E046.42.19.861
N024.57.50.645 E046.42.19.823
N024.57.50.918 E046.42.19.855
N024.57.51.193 E046.42.19.922
N024.57.51.454 E046.42.20.048
N024.57.51.691 E046.42.20.270
N024.57.51.884 E046.42.20.541
N024.57.52.027 E046.42.20.872
N024.57.52.125 E046.42.21.234
N024.57.52.126 E046.42.21.597
N024.57.52.090 E046.42.21.955
N024.57.51.969 E046.42.22.288
N024.57.51.801 E046.42.22.585
N024.57.51.613 E046.42.22.836
N024.57.51.387 E046.42.23.033
N024.57.35.794 E046.42.32.935
N024.57.35.529 E046.42.32.994
N024.57.35.264 E046.42.32.991
N024.57.35.024 E046.42.32.991
N024.57.34.772 E046.42.32.937
N024.57.34.489 E046.42.32.796
N024.57.34.215 E046.42.32.603
N024.57.33.992 E046.42.32.341
N024.57.33.792 E046.42.32.026
N024.57.33.675 E046.42.31.759
N024.57.33.604 E046.42.31.465
N024.57.33.611 E046.42.31.157
N024.57.33.663 E046.42.30.854
N024.57.33.765 E046.42.30.573
N024.57.33.901 E046.42.30.299
N024.57.34.099 E046.42.30.070
N024.57.34.318 E046.42.29.848
COORDTYPE:OTHER:REGION
N024.58.08.637 E046.42.08.186
N024.58.08.901 E046.42.08.065
N024.58.09.181 E046.42.07.989
N024.58.09.460 E046.42.07.989
N024.58.09.727 E046.42.08.033
N024.58.09.988 E046.42.08.142
N024.58.10.231 E046.42.08.294
N024.58.10.445 E046.42.08.513
N024.58.10.635 E046.42.08.785
N024.58.10.775 E046.42.09.102
N024.58.10.870 E046.42.09.434
N024.58.10.903 E046.42.09.755
N024.58.10.903 E046.42.10.072
N024.58.10.797 E046.42.10.380
N024.58.10.654 E046.42.10.649
N024.58.10.466 E046.42.10.894
N024.58.10.253 E046.42.11.098
N024.57.54.793 E046.42.20.918
N024.57.54.675 E046.42.20.975
N024.57.54.541 E046.42.21.008
N024.57.54.279 E046.42.21.030
N024.57.54.027 E046.42.20.989
N024.57.53.754 E046.42.20.903
N024.57.53.446 E046.42.20.770
N024.57.53.152 E046.42.20.565
N024.57.52.924 E046.42.20.341
N024.57.52.682 E046.42.20.021
N024.57.52.559 E046.42.19.734
N024.57.52.505 E046.42.19.423
N024.57.52.505 E046.42.19.107
N024.57.52.567 E046.42.18.794
N024.57.52.687 E046.42.18.499
N024.57.52.861 E046.42.18.212
N024.57.53.081 E046.42.18.016
N024.57.53.318 E046.42.17.832
COORDTYPE:OTHER:REGION
N024.57.42.591 E046.42.50.689
N024.57.49.473 E046.43.03.732
N024.57.49.533 E046.43.03.929
N024.57.49.559 E046.43.04.122
N024.57.49.582 E046.43.04.318
N024.57.49.568 E046.43.04.504
N024.57.49.517 E046.43.04.690
N024.57.49.433 E046.43.04.851
N024.57.49.342 E046.43.04.999
N024.57.49.219 E046.43.05.127
N024.57.10.487 E046.43.29.550
N024.57.10.310 E046.43.29.650
N024.57.10.118 E046.43.29.712
N024.57.09.929 E046.43.29.741
N024.57.09.730 E046.43.29.727
N024.57.09.510 E046.43.29.690
N024.57.09.294 E046.43.29.600
N024.57.09.097 E046.43.29.476
N024.57.08.931 E046.43.29.308
N024.56.59.703 E046.43.11.990
N024.56.59.573 E046.43.11.714
N024.56.59.478 E046.43.11.416
N024.56.59.410 E046.43.11.111
N024.56.59.380 E046.43.10.808
N024.56.59.417 E046.43.10.498
N024.56.59.511 E046.43.10.206
N024.56.59.645 E046.43.09.940
N024.56.59.838 E046.43.09.708
N024.57.31.892 E046.42.49.426
N024.57.33.946 E046.42.48.769
N024.57.34.872 E046.42.48.479
N024.57.35.790 E046.42.48.268
N024.57.36.577 E046.42.48.137
N024.57.37.377 E046.42.48.072
N024.57.38.110 E046.42.48.089
N024.57.38.841 E046.42.48.167
N024.57.39.407 E046.42.48.285
N024.57.39.968 E046.42.48.463
N024.57.40.454 E046.42.48.740
N024.57.40.925 E046.42.49.058
N024.57.41.382 E046.42.49.416
N024.57.41.820 E046.42.49.806
N024.57.42.219 E046.42.50.234
COORDTYPE:OTHER:REGION
N024.57.44.197 E046.42.41.641
N024.57.43.607 E046.42.42.517
N024.57.43.090 E046.42.43.308
N024.57.42.651 E046.42.44.117
N024.57.42.342 E046.42.44.884
N024.57.42.054 E046.42.45.879
N024.57.41.914 E046.42.46.869
N024.57.41.887 E046.42.47.710
N024.57.41.925 E046.42.48.572
N024.57.41.367 E046.42.48.116
N024.57.40.884 E046.42.47.829
N024.57.40.431 E046.42.47.607
N024.57.39.708 E046.42.47.318
N024.57.38.984 E046.42.47.137
N024.57.38.078 E046.42.47.023
N024.57.37.186 E046.42.47.029
N024.57.36.285 E046.42.47.121
N024.57.35.319 E046.42.47.258
COORDTYPE:OTHER:REGION
N024.57.08.074 E046.42.32.462
N024.57.12.510 E046.42.40.810
N024.57.12.570 E046.42.41.101
N024.57.12.583 E046.42.41.395
N024.57.12.541 E046.42.41.721
N024.57.12.457 E046.42.42.009
N024.57.12.358 E046.42.42.252
N024.57.12.212 E046.42.42.489
N024.57.12.034 E046.42.42.667
N024.57.11.828 E046.42.42.823
N024.57.04.816 E046.42.47.451
N024.57.04.742 E046.42.47.492
N024.57.04.663 E046.42.47.517
N024.57.04.585 E046.42.47.522
N024.57.04.507 E046.42.47.495
N024.57.04.446 E046.42.47.453
N024.57.04.391 E046.42.47.394
N024.57.04.338 E046.42.47.325
N024.57.04.294 E046.42.47.248
N024.56.59.004 E046.42.37.181
N024.56.58.969 E046.42.37.109
N024.56.58.946 E046.42.37.029
N024.56.58.937 E046.42.36.942
N024.56.58.946 E046.42.36.850
N024.56.58.971 E046.42.36.784
N024.56.59.016 E046.42.36.719
N024.56.59.073 E046.42.36.665
N024.56.59.137 E046.42.36.618
N024.57.06.317 E046.42.32.098
N024.57.06.545 E046.42.31.970
N024.57.06.780 E046.42.31.882
N024.57.07.024 E046.42.31.820
N024.57.07.275 E046.42.31.837
N024.57.07.516 E046.42.31.913
N024.57.07.732 E046.42.32.042
N024.57.07.918 E046.42.32.239
COORDTYPE:OTHER:REGION
N024.56.50.184 E046.42.55.480
N024.56.50.208 E046.42.55.626
N024.56.50.211 E046.42.55.776
N024.56.50.205 E046.42.55.929
N024.56.50.181 E046.42.56.071
N024.56.50.119 E046.42.56.207
N024.56.50.050 E046.42.56.332
N024.56.49.964 E046.42.56.445
N024.56.49.856 E046.42.56.538
N024.56.49.748 E046.42.56.599
N024.56.49.628 E046.42.56.634
N024.56.49.507 E046.42.56.644
N024.56.49.378 E046.42.56.633
N024.56.49.256 E046.42.56.599
N024.56.49.135 E046.42.56.539
N024.56.49.009 E046.42.56.453
N024.56.48.898 E046.42.56.337
N024.56.44.242 E046.42.47.511
N024.56.44.191 E046.42.47.163
N024.56.44.263 E046.42.46.868
N024.56.44.401 E046.42.46.628
N024.56.44.593 E046.42.46.459
N024.56.44.857 E046.42.46.377
N024.56.45.092 E046.42.46.413
N024.56.45.339 E046.42.46.522
N024.56.45.545 E046.42.46.680
COORDTYPE:OTHER:REGION
N024.56.50.184 E046.42.55.480
N024.56.50.208 E046.42.55.626
N024.56.50.211 E046.42.55.776
N024.56.50.205 E046.42.55.929
N024.56.50.181 E046.42.56.071
N024.56.50.119 E046.42.56.207
N024.56.50.050 E046.42.56.332
N024.56.49.964 E046.42.56.445
N024.56.49.856 E046.42.56.538
N024.56.49.748 E046.42.56.599
N024.56.49.628 E046.42.56.634
N024.56.49.507 E046.42.56.644
N024.56.49.378 E046.42.56.633
N024.56.49.256 E046.42.56.599
N024.56.49.135 E046.42.56.539
N024.56.49.009 E046.42.56.453
N024.56.48.898 E046.42.56.337
N024.56.44.242 E046.42.47.511
N024.56.44.191 E046.42.47.163
N024.56.44.263 E046.42.46.868
N024.56.44.401 E046.42.46.628
N024.56.44.593 E046.42.46.459
N024.56.44.857 E046.42.46.377
N024.56.45.092 E046.42.46.413
N024.56.45.339 E046.42.46.522
N024.56.45.545 E046.42.46.680
COORDTYPE:OTHER:REGION
N024.56.52.164 E046.42.54.187
N024.56.52.188 E046.42.54.332
N024.56.52.191 E046.42.54.482
N024.56.52.186 E046.42.54.635
N024.56.52.161 E046.42.54.778
N024.56.52.099 E046.42.54.913
N024.56.52.030 E046.42.55.038
N024.56.51.944 E046.42.55.151
N024.56.51.836 E046.42.55.245
N024.56.51.728 E046.42.55.306
N024.56.51.609 E046.42.55.340
N024.56.51.487 E046.42.55.351
N024.56.51.359 E046.42.55.339
N024.56.51.237 E046.42.55.306
N024.56.51.115 E046.42.55.245
N024.56.50.990 E046.42.55.159
N024.56.50.879 E046.42.55.043
N024.56.46.222 E046.42.46.217
N024.56.46.172 E046.42.45.869
N024.56.46.244 E046.42.45.575
N024.56.46.381 E046.42.45.335
N024.56.46.574 E046.42.45.165
N024.56.46.837 E046.42.45.083
N024.56.47.072 E046.42.45.119
N024.56.47.319 E046.42.45.228
N024.56.47.526 E046.42.45.386
COORDTYPE:OTHER:REGION
N024.56.37.812 E046.43.03.260
N024.56.37.836 E046.43.03.405
N024.56.37.839 E046.43.03.556
N024.56.37.834 E046.43.03.708
N024.56.37.809 E046.43.03.851
N024.56.37.748 E046.43.03.986
N024.56.37.678 E046.43.04.111
N024.56.37.592 E046.43.04.224
N024.56.37.484 E046.43.04.318
N024.56.37.376 E046.43.04.379
N024.56.37.257 E046.43.04.413
N024.56.37.136 E046.43.04.424
N024.56.37.007 E046.43.04.412
N024.56.36.885 E046.43.04.379
N024.56.36.763 E046.43.04.318
N024.56.36.638 E046.43.04.232
N024.56.36.527 E046.43.04.116
N024.56.31.870 E046.42.55.290
N024.56.31.820 E046.42.54.942
N024.56.31.892 E046.42.54.648
N024.56.32.029 E046.42.54.408
N024.56.32.222 E046.42.54.238
N024.56.32.485 E046.42.54.156
N024.56.32.720 E046.42.54.192
N024.56.32.968 E046.42.54.301
N024.56.33.174 E046.42.54.459
COORDTYPE:OTHER:REGION
N024.58.26.781 E046.42.03.106
N024.58.29.805 E046.42.08.894
N024.58.29.862 E046.42.09.104
N024.58.29.889 E046.42.09.321
N024.58.29.895 E046.42.09.553
N024.58.29.861 E046.42.09.784
N024.58.29.797 E046.42.10.008
N024.58.29.698 E046.42.10.210
N024.58.29.572 E046.42.10.393
N024.58.29.429 E046.42.10.558
N024.58.17.742 E046.42.17.947
N024.58.17.533 E046.42.18.011
N024.58.17.328 E046.42.18.037
N024.58.17.093 E046.42.18.039
N024.58.16.870 E046.42.17.981
N024.58.16.682 E046.42.17.893
N024.58.16.491 E046.42.17.746
N024.58.16.334 E046.42.17.577
N024.58.16.204 E046.42.17.397
N024.58.13.172 E046.42.11.641
N024.58.13.093 E046.42.11.414
N024.58.13.043 E046.42.11.170
N024.58.13.030 E046.42.10.917
N024.58.13.077 E046.42.10.672
N024.58.13.201 E046.42.10.471
N024.58.13.366 E046.42.10.306
N024.58.13.535 E046.42.10.172
N024.58.13.709 E046.42.10.048
N024.58.25.388 E046.42.02.526
N024.58.25.585 E046.42.02.498
N024.58.25.772 E046.42.02.503
N024.58.25.962 E046.42.02.539
N024.58.26.144 E046.42.02.600
N024.58.26.329 E046.42.02.683
N024.58.26.497 E046.42.02.794
N024.58.26.650 E046.42.02.940
COORDTYPE:OTHER:REGION
N024.57.19.812 E046.42.44.093
N024.57.33.371 E046.42.35.459
N024.57.33.531 E046.42.35.401
N024.57.33.703 E046.42.35.393
N024.57.33.874 E046.42.35.424
N024.57.34.040 E046.42.35.486
N024.57.34.197 E046.42.35.581
N024.57.34.343 E046.42.35.697
N024.57.34.464 E046.42.35.851
N024.57.34.571 E046.42.36.017
N024.57.35.237 E046.42.37.208
N024.57.35.497 E046.42.37.796
N024.57.35.693 E046.42.38.444
N024.57.35.791 E046.42.39.140
N024.57.35.804 E046.42.39.804
N024.57.35.719 E046.42.40.530
N024.57.35.568 E046.42.41.212
N024.57.35.371 E046.42.41.853
N024.57.35.127 E046.42.42.481
N024.57.34.754 E046.42.43.169
N024.57.34.309 E046.42.43.841
N024.57.33.883 E046.42.44.460
N024.57.33.437 E046.42.45.059
N024.57.32.933 E046.42.45.647
N024.57.32.416 E046.42.46.190
N024.57.31.370 E046.42.47.264
N024.57.27.562 E046.42.49.671
N024.57.26.225 E046.42.50.139
N024.57.24.848 E046.42.50.527
N024.57.23.456 E046.42.50.747
N024.57.22.076 E046.42.50.882
N024.57.21.395 E046.42.50.835
N024.57.20.718 E046.42.50.696
N024.57.20.048 E046.42.50.442
N024.57.19.428 E046.42.50.083
N024.57.18.879 E046.42.49.644
N024.57.18.382 E046.42.49.152
N024.57.17.964 E046.42.48.626
N024.57.17.595 E046.42.48.049
N024.57.17.254 E046.42.47.380
N024.57.17.177 E046.42.47.040
N024.57.17.140 E046.42.46.710
N024.57.17.156 E046.42.46.415
N024.57.17.217 E046.42.46.099
N024.57.17.358 E046.42.45.813
N024.57.17.538 E046.42.45.541
COORDTYPE:OTHER:REGION
N024.57.38.354 E046.42.32.365
N024.57.51.912 E046.42.23.731
N024.57.52.088 E046.42.23.625
N024.57.52.264 E046.42.23.558
N024.57.52.464 E046.42.23.523
N024.57.52.663 E046.42.23.522
N024.57.52.892 E046.42.23.568
N024.57.53.125 E046.42.23.643
N024.57.53.312 E046.42.23.744
N024.57.53.498 E046.42.23.895
N024.57.54.008 E046.42.24.818
N024.57.54.235 E046.42.25.281
N024.57.54.423 E046.42.25.748
N024.57.54.579 E046.42.26.340
N024.57.54.685 E046.42.26.964
N024.57.54.741 E046.42.27.599
N024.57.54.688 E046.42.28.264
N024.57.54.579 E046.42.28.930
N024.57.54.219 E046.42.30.158
N024.57.53.807 E046.42.30.963
N024.57.53.338 E046.42.31.733
N024.57.52.869 E046.42.32.451
N024.57.52.313 E046.42.33.129
N024.57.51.734 E046.42.33.796
N024.57.51.166 E046.42.34.377
N024.57.50.543 E046.42.34.976
N024.57.49.913 E046.42.35.541
N024.57.46.108 E046.42.37.947
N024.57.44.767 E046.42.38.411
N024.57.43.390 E046.42.38.799
N024.57.41.998 E046.42.39.019
N024.57.40.617 E046.42.39.154
N024.57.39.936 E046.42.39.107
N024.57.39.260 E046.42.38.968
N024.57.38.589 E046.42.38.714
N024.57.37.970 E046.42.38.355
N024.57.37.420 E046.42.37.916
N024.57.36.923 E046.42.37.424
N024.57.36.505 E046.42.36.898
N024.57.36.137 E046.42.36.321
N024.57.35.796 E046.42.35.652
N024.57.35.719 E046.42.35.312
N024.57.35.682 E046.42.34.982
N024.57.35.698 E046.42.34.686
N024.57.35.759 E046.42.34.371
N024.57.35.899 E046.42.34.084
N024.57.36.080 E046.42.33.812
COORDTYPE:OTHER:REGION
N024.57.12.669 E046.42.43.490
N024.57.12.908 E046.42.43.440
N024.57.13.137 E046.42.43.439
N024.57.13.336 E046.42.43.466
N024.57.13.526 E046.42.43.535
N024.57.13.755 E046.42.43.662
N024.57.13.966 E046.42.43.831
N024.57.14.195 E046.42.44.130
N024.57.14.379 E046.42.44.445
N024.57.14.489 E046.42.44.697
N024.57.14.564 E046.42.44.965
N024.57.14.601 E046.42.45.220
N024.57.14.606 E046.42.45.459
N024.57.14.564 E046.42.45.796
N024.57.14.495 E046.42.46.094
N024.57.14.383 E046.42.46.314
N024.57.14.239 E046.42.46.501
N024.56.54.287 E046.42.59.141
N024.56.54.040 E046.42.59.167
N024.56.53.793 E046.42.59.136
N024.56.53.553 E046.42.59.079
N024.56.53.337 E046.42.58.988
N024.56.53.130 E046.42.58.861
N024.56.52.911 E046.42.58.703
N024.56.52.720 E046.42.58.498
N024.56.52.551 E046.42.58.256
N024.56.52.403 E046.42.57.985
N024.56.52.298 E046.42.57.691
N024.56.52.242 E046.42.57.397
N024.56.52.237 E046.42.57.093
N024.56.52.282 E046.42.56.831
N024.56.52.373 E046.42.56.575
N024.56.52.529 E046.42.56.342
N024.56.52.727 E046.42.56.149
COORDTYPE:OTHER:REGION
N024.56.39.881 E046.43.08.273
N024.56.39.688 E046.43.08.318
N024.56.39.483 E046.43.08.303
N024.56.39.269 E046.43.08.266
N024.56.39.065 E046.43.08.185
N024.56.38.813 E046.43.08.042
N024.56.38.612 E046.43.07.848
N024.56.38.431 E046.43.07.624
N024.56.38.283 E046.43.07.358
N024.56.38.058 E046.43.06.870
N024.56.37.968 E046.43.06.598
N024.56.37.943 E046.43.06.315
N024.56.37.967 E046.43.06.037
N024.56.38.032 E046.43.05.756
N024.56.38.162 E046.43.05.505
N024.56.38.328 E046.43.05.297
N024.56.49.997 E046.42.57.681
N024.56.50.269 E046.42.57.580
N024.56.50.558 E046.42.57.537
N024.56.50.863 E046.42.57.586
N024.56.51.129 E046.42.57.696
N024.56.51.371 E046.42.57.852
N024.56.51.579 E046.42.58.043
N024.56.51.748 E046.42.58.269
N024.56.51.890 E046.42.58.536
N024.56.52.012 E046.42.58.784
N024.56.52.102 E046.42.59.055
N024.56.52.161 E046.42.59.340
N024.56.52.167 E046.42.59.625
N024.56.52.105 E046.42.59.976
N024.56.52.003 E046.43.00.317
N024.56.51.852 E046.43.00.571
N024.56.51.662 E046.43.00.763
COORDTYPE:OTHER:REGION
N024.58.14.578 E046.42.16.267
N024.58.15.455 E046.42.17.953
N024.58.15.546 E046.42.18.140
N024.58.15.624 E046.42.18.333
N024.58.15.682 E046.42.18.554
N024.58.15.686 E046.42.18.758
N024.58.15.653 E046.42.18.950
N024.58.15.598 E046.42.19.108
N024.58.15.529 E046.42.19.270
N024.58.15.410 E046.42.19.421
N024.58.05.623 E046.42.25.609
N024.58.04.423 E046.42.26.085
N024.58.03.198 E046.42.26.454
N024.58.02.558 E046.42.26.640
N024.58.01.924 E046.42.26.794
N024.58.01.293 E046.42.26.927
N024.58.00.636 E046.42.27.016
N024.57.59.976 E046.42.27.017
N024.57.59.306 E046.42.26.980
N024.57.58.645 E046.42.26.922
N024.57.57.945 E046.42.26.806
N024.57.57.322 E046.42.26.540
N024.57.56.707 E046.42.26.199
N024.57.56.149 E046.42.25.783
N024.57.55.844 E046.42.25.542
N024.57.55.557 E046.42.25.244
N024.57.54.604 E046.42.23.423
N024.57.54.547 E046.42.23.190
N024.57.54.497 E046.42.22.939
N024.57.54.503 E046.42.22.710
N024.57.54.534 E046.42.22.475
N024.57.54.631 E046.42.22.236
N024.57.54.760 E046.42.22.027
N024.57.54.940 E046.42.21.844
N024.57.55.152 E046.42.21.686
N024.58.10.654 E046.42.11.884
N024.58.10.890 E046.42.11.754
N024.58.11.150 E046.42.11.659
N024.58.11.403 E046.42.11.615
N024.58.11.634 E046.42.11.647
N024.58.11.866 E046.42.11.720
N024.58.12.093 E046.42.11.854
N024.58.12.288 E046.42.12.022
N024.58.12.432 E046.42.12.220
COORDTYPE:OTHER:REGION
N024.56.41.521 E046.43.11.368
N024.56.41.345 E046.43.11.431
N024.56.41.159 E046.43.11.466
N024.56.40.978 E046.43.11.464
N024.56.40.792 E046.43.11.446
N024.56.40.617 E046.43.11.391
N024.56.40.457 E046.43.11.294
N024.56.40.304 E046.43.11.178
N024.56.40.169 E046.43.11.020
N024.56.39.867 E046.43.10.441
N024.56.39.806 E046.43.10.226
N024.56.39.782 E046.43.10.024
N024.56.39.784 E046.43.09.813
N024.56.39.826 E046.43.09.609
N024.56.39.896 E046.43.09.433
N024.56.40.002 E046.43.09.253
N024.56.40.140 E046.43.09.112
N024.56.40.295 E046.43.08.990
N024.56.52.122 E046.43.01.526
N024.56.52.344 E046.43.01.425
N024.56.52.563 E046.43.01.371
N024.56.52.765 E046.43.01.367
N024.56.52.947 E046.43.01.414
N024.56.53.159 E046.43.01.480
N024.56.53.353 E046.43.01.595
N024.56.53.536 E046.43.01.734
N024.56.53.678 E046.43.01.892
N024.56.53.785 E046.43.02.069
N024.56.53.874 E046.43.02.258
N024.56.53.921 E046.43.02.509
N024.56.53.934 E046.43.02.756
N024.56.53.912 E046.43.03.027
N024.56.53.845 E046.43.03.235
N024.56.53.767 E046.43.03.459
N024.56.53.632 E046.43.03.663
N024.56.53.476 E046.43.03.834
N024.56.53.274 E046.43.03.984
COORDTYPE:OTHER:REGION
N024.56.55.822 E046.43.02.356
N024.56.55.620 E046.43.02.380
N024.56.55.413 E046.43.02.379
N024.56.55.220 E046.43.02.335
N024.56.55.022 E046.43.02.257
N024.56.54.841 E046.43.02.161
N024.56.54.666 E046.43.02.035
N024.56.54.509 E046.43.01.874
N024.56.54.388 E046.43.01.677
N024.56.54.300 E046.43.01.459
N024.56.54.251 E046.43.01.230
N024.56.54.206 E046.43.01.013
N024.56.54.220 E046.43.00.773
N024.56.54.261 E046.43.00.561
N024.56.54.339 E046.43.00.343
N024.56.54.448 E046.43.00.143
N024.56.54.596 E046.42.59.978
N024.57.14.559 E046.42.47.351
N024.57.14.781 E046.42.47.250
N024.57.15.000 E046.42.47.196
N024.57.15.202 E046.42.47.192
N024.57.15.384 E046.42.47.240
N024.57.15.596 E046.42.47.305
N024.57.15.790 E046.42.47.421
N024.57.15.973 E046.42.47.559
N024.57.16.115 E046.42.47.717
N024.57.16.222 E046.42.47.894
N024.57.16.311 E046.42.48.083
N024.57.16.358 E046.42.48.335
N024.57.16.371 E046.42.48.582
N024.57.16.349 E046.42.48.852
N024.57.16.282 E046.42.49.060
N024.57.16.204 E046.42.49.284
N024.57.16.069 E046.42.49.488
N024.57.15.913 E046.42.49.660
N024.57.15.711 E046.42.49.809
COORDTYPE:OTHER:REGION
N024.56.37.751 E046.43.10.616
N024.56.37.962 E046.43.10.524
N024.56.38.178 E046.43.10.481
N024.56.38.357 E046.43.10.480
N024.56.38.561 E046.43.10.514
N024.56.38.749 E046.43.10.590
N024.56.38.925 E046.43.10.703
N024.56.39.071 E046.43.10.850
N024.56.39.202 E046.43.10.998
N024.56.39.458 E046.43.11.493
N024.56.39.507 E046.43.11.707
N024.56.39.521 E046.43.11.918
N024.56.39.527 E046.43.12.124
N024.56.39.505 E046.43.12.335
N024.56.39.431 E046.43.12.527
N024.56.39.326 E046.43.12.693
N024.56.39.205 E046.43.12.842
N024.56.39.061 E046.43.12.962
N024.56.36.697 E046.43.14.460
N024.56.36.542 E046.43.14.529
N024.56.36.370 E046.43.14.575
N024.56.36.200 E046.43.14.600
N024.56.36.024 E046.43.14.594
N024.56.35.835 E046.43.14.540
N024.56.35.649 E046.43.14.439
N024.56.35.492 E046.43.14.317
N024.56.35.347 E046.43.14.155
N024.56.35.263 E046.43.13.975
N024.56.35.178 E046.43.13.689
N024.56.35.125 E046.43.13.401
N024.56.35.138 E046.43.13.075
N024.56.35.195 E046.43.12.743
N024.56.35.326 E046.43.12.435
N024.56.35.521 E046.43.12.146
N024.56.35.771 E046.43.11.888
N024.56.36.054 E046.43.11.680
COORDTYPE:OTHER:REGION
N024.56.58.887 E046.43.07.798
N024.56.58.708 E046.43.07.861
N024.56.58.516 E046.43.07.885
N024.56.58.361 E046.43.07.890
N024.56.58.170 E046.43.07.863
N024.56.57.990 E046.43.07.828
N024.56.57.791 E046.43.07.750
N024.56.57.618 E046.43.07.679
N024.56.57.520 E046.43.07.601
N024.56.57.424 E046.43.07.475
N024.56.55.931 E046.43.04.584
N024.56.55.879 E046.43.04.383
N024.56.55.860 E046.43.04.181
N024.56.55.864 E046.43.03.969
N024.56.55.893 E046.43.03.754
N024.56.55.963 E046.43.03.569
N024.56.56.054 E046.43.03.385
N024.56.56.160 E046.43.03.227
N024.56.56.306 E046.43.03.081
N024.57.16.172 E046.42.50.633
N024.57.16.333 E046.42.50.569
N024.57.16.482 E046.42.50.559
N024.57.16.627 E046.42.50.586
N024.57.16.758 E046.42.50.661
N024.57.16.878 E046.42.50.750
N024.57.16.976 E046.42.50.854
N024.57.17.056 E046.42.50.990
N024.57.17.111 E046.42.51.162
N024.57.17.108 E046.42.51.726
N024.57.17.063 E046.42.52.296
N024.57.16.971 E046.42.52.790
N024.57.16.848 E046.42.53.280
N024.57.16.676 E046.42.53.749
N024.57.16.475 E046.42.54.191
N024.57.16.010 E046.42.55.089
N024.57.15.465 E046.42.55.948
N024.57.14.782 E046.42.56.819
N024.57.14.038 E046.42.57.615
N024.57.13.235 E046.42.58.457
N024.57.12.425 E046.42.59.240
COORDTYPE:OTHER:REGION
N024.56.56.600 E046.43.07.697
N024.56.56.681 E046.43.07.919
N024.56.56.726 E046.43.08.135
N024.56.56.740 E046.43.08.359
N024.56.56.731 E046.43.08.565
N024.56.56.694 E046.43.08.779
N024.56.56.628 E046.43.08.990
N024.56.56.485 E046.43.09.221
N024.56.56.298 E046.43.09.434
N024.56.44.592 E046.43.16.834
N024.56.44.385 E046.43.16.892
N024.56.44.177 E046.43.16.918
N024.56.43.978 E046.43.16.917
N024.56.43.775 E046.43.16.883
N024.56.43.584 E046.43.16.809
N024.56.43.390 E046.43.16.710
N024.56.43.214 E046.43.16.580
N024.56.43.062 E046.43.16.408
N024.56.41.614 E046.43.13.732
N024.56.41.541 E046.43.13.530
N024.56.41.491 E046.43.13.345
N024.56.41.468 E046.43.13.124
N024.56.41.485 E046.43.12.919
N024.56.41.531 E046.43.12.725
N024.56.41.617 E046.43.12.527
N024.56.41.721 E046.43.12.363
N024.56.41.864 E046.43.12.209
N024.56.53.788 E046.43.04.688
N024.56.53.986 E046.43.04.602
N024.56.54.196 E046.43.04.554
N024.56.54.414 E046.43.04.559
N024.56.54.616 E046.43.04.620
N024.56.54.809 E046.43.04.714
N024.56.54.962 E046.43.04.847
N024.56.55.097 E046.43.05.003
N024.56.55.209 E046.43.05.183
COORDTYPE:OTHER:REGION
N024.56.38.977 E046.43.20.384
N024.56.38.812 E046.43.20.375
N024.56.38.652 E046.43.20.296
N024.56.38.527 E046.43.20.195
N024.56.38.424 E046.43.20.056
N024.56.36.711 E046.43.16.812
N024.56.36.652 E046.43.16.590
N024.56.36.624 E046.43.16.359
N024.56.36.637 E046.43.16.119
N024.56.36.674 E046.43.15.922
N024.56.36.763 E046.43.15.722
N024.56.36.862 E046.43.15.566
N024.56.36.986 E046.43.15.415
N024.56.37.133 E046.43.15.271
N024.56.39.508 E046.43.13.701
N024.56.39.708 E046.43.13.637
N024.56.39.899 E046.43.13.631
N024.56.40.091 E046.43.13.662
N024.56.40.254 E046.43.13.718
N024.56.40.409 E046.43.13.795
N024.56.40.560 E046.43.13.901
N024.56.40.688 E046.43.14.036
