/// OEAB SMGCS - REGIONS 
MAP:Abha SMGCS - REGIONS
FOLDER:Abha SMGCS
COORDTYPE:OTHER:REGION
N018.14.54.108 E042.38.47.640 
N018.14.53.625 E042.38.48.265
N018.14.53.558 E042.38.48.207
N018.14.54.045 E042.38.47.586
COORDTYPE:OTHER:REGION
N018.14.54.026 E042.38.47.568 
N018.14.53.544 E042.38.48.193
N018.14.53.477 E042.38.48.135
N018.14.53.964 E042.38.47.514
COORDTYPE:OTHER:REGION
N018.14.53.941 E042.38.47.493 
N018.14.53.459 E042.38.48.118
N018.14.53.392 E042.38.48.060
N018.14.53.879 E042.38.47.439
COORDTYPE:OTHER:REGION
N018.14.53.409 E042.38.47.023 
N018.14.52.927 E042.38.47.648
N018.14.52.860 E042.38.47.590
N018.14.53.347 E042.38.46.969
COORDTYPE:OTHER:REGION
N018.14.53.320 E042.38.46.944 
N018.14.52.838 E042.38.47.569
N018.14.52.771 E042.38.47.511
N018.14.53.258 E042.38.46.890
COORDTYPE:OTHER:REGION
N018.14.53.239 E042.38.46.872 
N018.14.52.756 E042.38.47.497
N018.14.52.689 E042.38.47.440
N018.14.53.176 E042.38.46.818
COORDTYPE:OTHER:REGION
N018.14.47.897 E042.38.55.484 
N018.14.47.415 E042.38.56.108
N018.14.47.348 E042.38.56.051
N018.14.47.835 E042.38.55.429
COORDTYPE:OTHER:REGION
N018.14.47.812 E042.38.55.409 
N018.14.47.329 E042.38.56.033
N018.14.47.262 E042.38.55.976
N018.14.47.749 E042.38.55.354
COORDTYPE:OTHER:REGION
N018.14.47.266 E042.38.54.942 
N018.14.46.784 E042.38.55.567
N018.14.46.717 E042.38.55.509
N018.14.47.204 E042.38.54.888
COORDTYPE:OTHER:REGION
N018.14.47.181 E042.38.54.867 
N018.14.46.699 E042.38.55.491
N018.14.46.632 E042.38.55.434
N018.14.47.119 E042.38.54.813
COORDTYPE:OTHER:REGION
N018.14.44.735 E042.38.59.375 
N018.14.44.252 E042.38.60.000
N018.14.44.185 E042.38.59.943
N018.14.44.672 E042.38.59.321
COORDTYPE:OTHER:REGION
N018.14.44.174 E042.38.58.911 
N018.14.43.691 E042.38.59.536
N018.14.43.624 E042.38.59.478
N018.14.44.111 E042.38.58.857
COORDTYPE:OTHER:REGION
N018.14.41.678 E042.39.03.346 
N018.14.41.196 E042.39.03.971
N018.14.41.129 E042.39.03.913
N018.14.41.616 E042.39.03.292
COORDTYPE:OTHER:REGION
N018.14.41.120 E042.39.02.873 
N018.14.40.638 E042.39.03.497
N018.14.40.571 E042.39.03.440
N018.14.41.058 E042.39.02.818
COORDTYPE:OTHER:REGION
N018.14.09.838 E042.39.43.258 
N018.14.09.356 E042.39.43.882
N018.14.09.289 E042.39.43.825
N018.14.09.776 E042.39.43.203
COORDTYPE:OTHER:REGION
N018.14.10.390 E042.39.43.731 
N018.14.09.907 E042.39.44.356
N018.14.09.840 E042.39.44.298
N018.14.10.327 E042.39.43.677
COORDTYPE:OTHER:REGION
N018.14.07.323 E042.39.47.690 
N018.14.06.841 E042.39.48.315
N018.14.06.774 E042.39.48.257
N018.14.07.261 E042.39.47.636
COORDTYPE:OTHER:REGION
N018.14.06.768 E042.39.47.213 
N018.14.06.285 E042.39.47.838
N018.14.06.218 E042.39.47.780
N018.14.06.705 E042.39.47.159
COORDTYPE:OTHER:REGION
N018.14.04.336 E042.39.51.721 
N018.14.03.853 E042.39.52.345
N018.14.03.786 E042.39.52.288
N018.14.04.273 E042.39.51.666
COORDTYPE:OTHER:REGION
N018.14.04.251 E042.39.51.645 
N018.14.03.768 E042.39.52.270
N018.14.03.701 E042.39.52.213
N018.14.04.188 E042.39.51.591
COORDTYPE:OTHER:REGION
N018.14.03.705 E042.39.51.179 
N018.14.03.222 E042.39.51.804
N018.14.03.155 E042.39.51.746
N018.14.03.642 E042.39.51.125
COORDTYPE:OTHER:REGION
N018.14.03.620 E042.39.51.104 
N018.14.03.137 E042.39.51.728
N018.14.03.070 E042.39.51.671
N018.14.03.557 E042.39.51.050
COORDTYPE:OTHER:REGION
N018.13.58.268 E042.39.59.719 
N018.13.57.785 E042.40.00.343
N018.13.57.718 E042.40.00.286
N018.13.58.205 E042.39.59.665
COORDTYPE:OTHER:REGION
N018.13.58.186 E042.39.59.647 
N018.13.57.704 E042.40.00.271
N018.13.57.637 E042.40.00.214
N018.13.58.124 E042.39.59.592
COORDTYPE:OTHER:REGION
N018.13.58.101 E042.39.59.572 
N018.13.57.619 E042.40.00.196
N018.13.57.552 E042.40.00.139
N018.13.58.039 E042.39.59.517
COORDTYPE:OTHER:REGION
N018.13.57.569 E042.39.59.102 
N018.13.57.087 E042.39.59.726
N018.13.57.020 E042.39.59.669
N018.13.57.507 E042.39.59.047
COORDTYPE:OTHER:REGION
N018.13.57.480 E042.39.59.023 
N018.13.56.997 E042.39.59.647
N018.13.56.930 E042.39.59.590
N018.13.57.417 E042.39.58.968
COORDTYPE:OTHER:REGION
N018.13.57.399 E042.39.58.951 
N018.13.56.916 E042.39.59.576
N018.13.56.849 E042.39.59.518
N018.13.57.336 E042.39.58.897
COORDTYPE:OTHER:REGION
N018.13.55.193 E042.40.03.688 
N018.13.54.711 E042.40.04.313
N018.13.54.644 E042.40.04.255
N018.13.55.131 E042.40.03.634
COORDTYPE:OTHER:REGION
N018.13.55.112 E042.40.03.616 
N018.13.54.629 E042.40.04.240
N018.13.54.562 E042.40.04.183
N018.13.55.049 E042.40.03.562
COORDTYPE:OTHER:REGION
N018.13.55.027 E042.40.03.541 
N018.13.54.544 E042.40.04.165
N018.13.54.477 E042.40.04.108
N018.13.54.964 E042.40.03.486
COORDTYPE:OTHER:REGION
N018.13.54.495 E042.40.03.071 
N018.13.54.012 E042.40.03.695
N018.13.53.945 E042.40.03.638
N018.13.54.432 E042.40.03.017
COORDTYPE:OTHER:REGION
N018.13.54.405 E042.40.02.992 
N018.13.53.923 E042.40.03.616
N018.13.53.856 E042.40.03.559
N018.13.54.343 E042.40.02.938
COORDTYPE:OTHER:REGION
N018.13.54.324 E042.40.02.920 
N018.13.53.842 E042.40.03.545
N018.13.53.775 E042.40.03.487
N018.13.54.262 E042.40.02.866
COORDTYPE:OTHER:REGION
N018.14.01.708 E042.39.55.390 
N018.14.00.756 E042.39.56.597
N018.14.00.492 E042.39.56.370
N018.14.01.433 E042.39.55.155
COORDTYPE:OTHER:REGION
N018.14.00.950 E042.39.54.736 
N018.13.59.999 E042.39.55.942
N018.13.59.735 E042.39.55.715
N018.14.00.676 E042.39.54.500
COORDTYPE:OTHER:REGION
N018.14.51.370 E042.38.49.621 
N018.14.50.419 E042.38.50.827
N018.14.50.154 E042.38.50.600
N018.14.51.096 E042.38.49.385
COORDTYPE:OTHER:REGION
N018.14.52.142 E042.38.50.283 
N018.14.51.190 E042.38.51.490
N018.14.50.926 E042.38.51.262
N018.14.51.867 E042.38.50.047
COORDTYPE:OTHER:REGION
N018.14.58.852 E042.38.40.620 
N018.14.58.666 E042.38.40.866
N018.14.58.635 E042.38.40.839
N018.14.58.821 E042.38.40.594
COORDTYPE:OTHER:REGION
N018.14.58.761 E042.38.40.539 
N018.14.58.725 E042.38.40.583
N018.14.58.674 E042.38.40.537
N018.14.58.615 E042.38.40.609
N018.14.58.621 E042.38.40.669
N018.14.58.607 E042.38.40.688
N018.14.58.564 E042.38.40.682
N018.14.58.550 E042.38.40.701
N018.14.58.603 E042.38.40.744
N018.14.58.571 E042.38.40.787
N018.14.58.486 E042.38.40.720
N018.14.58.538 E042.38.40.658
N018.14.58.578 E042.38.40.658
N018.14.58.593 E042.38.40.641
N018.14.58.579 E042.38.40.598
N018.14.58.668 E042.38.40.491
N018.14.58.697 E042.38.40.483
COORDTYPE:OTHER:REGION
N018.13.52.404 E042.40.06.400 
N018.13.52.218 E042.40.06.645
N018.13.52.187 E042.40.06.618
N018.13.52.373 E042.40.06.373
COORDTYPE:OTHER:REGION
N018.13.52.055 E042.40.06.516 
N018.13.52.090 E042.40.06.473
N018.13.52.141 E042.40.06.518
N018.13.52.201 E042.40.06.447
N018.13.52.195 E042.40.06.386
N018.13.52.209 E042.40.06.368
N018.13.52.252 E042.40.06.374
N018.13.52.266 E042.40.06.355
N018.13.52.213 E042.40.06.312
N018.13.52.246 E042.40.06.269
N018.13.52.330 E042.40.06.337
N018.13.52.278 E042.40.06.398
N018.13.52.238 E042.40.06.398
N018.13.52.223 E042.40.06.415
N018.13.52.237 E042.40.06.458
N018.13.52.148 E042.40.06.565
N018.13.52.118 E042.40.06.572
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STAND
N018.14.37.802 E042.38.39.340 
N018.14.38.356 E042.38.38.644
N018.14.38.719 E042.38.38.703
N018.14.38.788 E042.38.38.617
N018.14.38.976 E042.38.38.652
N018.14.39.330 E042.38.38.207
N018.14.39.653 E042.38.38.492
N018.14.39.302 E042.38.38.933
N018.14.39.380 E042.38.39.159
N018.14.39.309 E042.38.39.249
N018.14.39.367 E042.38.39.504
N018.14.38.813 E042.38.40.200
COORDTYPE:OTHER:REGION
N018.14.38.882 E042.38.40.278 
N018.14.39.436 E042.38.39.583
N018.14.39.799 E042.38.39.634
N018.14.39.868 E042.38.39.547
N018.14.40.056 E042.38.39.582
N018.14.40.410 E042.38.39.138
N018.14.40.733 E042.38.39.423
N018.14.40.382 E042.38.39.863
N018.14.40.460 E042.38.40.089
N018.14.40.388 E042.38.40.179
N018.14.40.445 E042.38.40.445
N018.14.39.891 E042.38.41.140
COORDTYPE:OTHER:REGION
N018.14.39.994 E042.38.41.223 
N018.14.40.548 E042.38.40.528
N018.14.40.878 E042.38.40.564
N018.14.40.947 E042.38.40.478
N018.14.41.135 E042.38.40.512
N018.14.41.489 E042.38.40.068
N018.14.41.812 E042.38.40.353
N018.14.41.461 E042.38.40.793
N018.14.41.539 E042.38.41.019
N018.14.41.468 E042.38.41.109
N018.14.41.547 E042.38.41.381
N018.14.40.993 E042.38.42.076
COORDTYPE:OTHER:REGION
N018.14.38.637 E042.38.45.145 
N018.14.38.083 E042.38.45.840
N018.14.37.719 E042.38.45.781
N018.14.37.650 E042.38.45.868
N018.14.37.462 E042.38.45.833
N018.14.37.108 E042.38.46.278
N018.14.36.785 E042.38.45.992
N018.14.37.136 E042.38.45.552
N018.14.37.058 E042.38.45.326
N018.14.37.130 E042.38.45.236
N018.14.37.071 E042.38.44.981
N018.14.37.626 E042.38.44.285
COORDTYPE:OTHER:REGION
N018.14.37.556 E042.38.44.206 
N018.14.37.002 E042.38.44.902
N018.14.36.639 E042.38.44.851
N018.14.36.571 E042.38.44.938
N018.14.36.383 E042.38.44.903
N018.14.36.028 E042.38.45.347
N018.14.35.706 E042.38.45.062
N018.14.36.057 E042.38.44.622
N018.14.35.979 E042.38.44.396
N018.14.36.050 E042.38.44.306
N018.14.35.993 E042.38.44.040
N018.14.36.548 E042.38.43.344
COORDTYPE:OTHER:REGION
N018.14.36.444 E042.38.43.262 
N018.14.35.890 E042.38.43.957
N018.14.35.560 E042.38.43.921
N018.14.35.491 E042.38.44.007
N018.14.35.303 E042.38.43.972
N018.14.34.949 E042.38.44.417
N018.14.34.626 E042.38.44.132
N018.14.34.977 E042.38.43.691
N018.14.34.899 E042.38.43.466
N018.14.34.971 E042.38.43.376
N018.14.34.891 E042.38.43.104
N018.14.35.446 E042.38.42.409
COORDTYPE:OTHER:REGION
N018.14.03.965 E042.39.34.645 
N018.14.04.986 E042.39.35.516
N018.14.03.754 E042.39.37.063
N018.14.02.728 E042.39.36.190
N018.14.02.425 E042.39.35.069
N018.14.02.123 E042.39.34.825
N018.14.02.414 E042.39.34.465
N018.14.02.720 E042.39.34.714
COORDTYPE:OTHER:REGION
N018.14.05.435 E042.39.32.741 
N018.14.06.473 E042.39.33.592
N018.14.05.200 E042.39.35.255
N018.14.04.141 E042.39.34.389
N018.14.03.899 E042.39.33.208
N018.14.03.579 E042.39.32.975
N018.14.03.881 E042.39.32.591
N018.14.04.192 E042.39.32.834
COORDTYPE:OTHER:REGION
N018.14.06.906 E042.39.30.851 
N018.14.07.944 E042.39.31.702
N018.14.06.671 E042.39.33.365
N018.14.05.612 E042.39.32.499
N018.14.05.370 E042.39.31.318
N018.14.05.050 E042.39.31.084
N018.14.05.352 E042.39.30.701
N018.14.05.663 E042.39.30.944
COORDTYPE:OTHER:REGION
N018.14.08.359 E042.39.28.970 
N018.14.09.397 E042.39.29.821
N018.14.08.124 E042.39.31.483
N018.14.07.065 E042.39.30.618
N018.14.06.823 E042.39.29.437
N018.14.06.502 E042.39.29.203
N018.14.06.805 E042.39.28.819
N018.14.07.115 E042.39.29.062
COORDTYPE:OTHER:REGION
N018.14.10.043 E042.39.26.810 
N018.14.11.099 E042.39.27.673
N018.14.09.808 E042.39.29.323
N018.14.08.749 E042.39.28.458
N018.14.08.617 E042.39.28.210
N018.14.08.097 E042.39.27.792
N018.14.08.507 E042.39.27.277
N018.14.08.187 E042.39.27.043
N018.14.08.489 E042.39.26.659
N018.14.08.800 E042.39.26.902
N018.14.09.279 E042.39.26.305
N018.14.09.809 E042.39.26.748
COORDTYPE:OTHER:REGION
N018.14.10.835 E042.39.25.538 
N018.14.11.976 E042.39.26.555
N018.14.11.271 E042.39.27.455
N018.14.10.097 E042.39.26.434
N018.14.09.787 E042.39.25.730
N018.14.09.504 E042.39.25.408
N018.14.09.790 E042.39.25.034
N018.14.10.144 E042.39.25.293
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N018.13.59.370 E042.39.35.672
N018.13.58.993 E042.39.36.177
N018.13.58.925 E042.39.36.120
N018.13.58.739 E042.39.36.343
N018.13.58.815 E042.39.36.408
N018.13.58.518 E042.39.36.783
N018.13.58.154 E042.39.36.468
N018.13.58.427 E042.39.36.124
N018.13.58.318 E042.39.36.025
N018.13.58.500 E042.39.35.806
N018.13.58.443 E042.39.35.761
N018.13.58.846 E042.39.35.237
COORDTYPE:OTHER:REGION
N018.14.00.699 E042.39.31.370
N018.14.01.031 E042.39.31.629
N018.14.01.559 E042.39.30.935
N018.14.02.113 E042.39.31.353
N018.14.01.541 E042.39.32.089
N018.14.02.056 E042.39.32.491
N018.14.01.901 E042.39.32.685
N018.14.01.386 E042.39.32.232
N018.14.01.238 E042.39.32.439
N018.14.01.438 E042.39.32.633
N018.14.01.026 E042.39.33.198
N018.14.00.823 E042.39.33.000
N018.14.00.719 E042.39.33.122
N018.14.01.217 E042.39.33.559
N018.14.01.052 E042.39.33.767
N018.14.00.555 E042.39.33.335
N018.14.00.203 E042.39.33.778
N018.13.59.680 E042.39.33.339
N018.14.00.048 E042.39.32.862
N018.13.59.733 E042.39.32.617
N018.13.59.881 E042.39.32.424
N018.14.00.176 E042.39.32.673
N018.14.00.281 E042.39.32.540
N018.14.00.182 E042.39.32.461
N018.14.00.613 E042.39.31.922
N018.14.00.720 E042.39.32.010
N018.14.00.880 E042.39.31.791
N018.14.00.567 E042.39.31.539
COORDTYPE:OTHER:REGION
N018.14.05.065 E042.39.26.015
N018.14.05.088 E042.39.25.988
N018.14.05.563 E042.39.26.406
N018.14.05.891 E042.39.25.994
N018.14.07.187 E042.39.27.136
N018.14.06.090 E042.39.28.518
N018.14.05.305 E042.39.27.827
N018.14.05.157 E042.39.28.013
N018.14.05.203 E042.39.28.054
N018.14.05.072 E042.39.28.219
N018.14.05.302 E042.39.28.422
N018.14.04.559 E042.39.29.357
N018.14.05.114 E042.39.29.846
N018.14.03.891 E042.39.31.386
N018.14.02.644 E042.39.30.287
N018.14.02.939 E042.39.29.916
N018.14.02.367 E042.39.29.412
COORDTYPE:OTHER:REGION
N018.14.08.635 E042.39.23.974
N018.14.08.376 E042.39.24.296
N018.14.08.265 E042.39.24.201
N018.14.07.490 E042.39.25.209
N018.14.07.575 E042.39.25.318
N018.14.07.317 E042.39.25.658
N018.14.07.816 E042.39.26.077
N018.14.07.355 E042.39.26.687
N018.14.06.218 E042.39.25.733
N018.14.06.650 E042.39.25.164
N018.14.06.387 E042.39.24.943
N018.14.06.190 E042.39.25.204
N018.14.05.798 E042.39.24.874
N018.14.06.170 E042.39.24.382
N018.14.06.454 E042.39.24.621
N018.14.06.368 E042.39.24.735
N018.14.06.484 E042.39.24.832
N018.14.07.717 E042.39.23.204
COORDTYPE:OTHER:REGION
N018.14.09.159 E042.39.22.131
N018.14.08.788 E042.39.22.597
N018.14.08.317 E042.39.22.202
N018.14.08.677 E042.39.21.726
COORDTYPE:OTHER:REGION
N018.14.08.772 E042.39.22.723
N018.14.08.273 E042.39.23.340
N018.14.07.764 E042.39.22.929
N018.14.08.232 E042.39.22.286
COORDTYPE:OTHER:REGION
N018.14.37.393 E042.38.47.375
N018.14.37.235 E042.38.47.581
N018.14.35.978 E042.38.46.509
N018.14.36.105 E042.38.46.354
N018.14.37.197 E042.38.47.352
N018.14.37.269 E042.38.47.244
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N018.13.48.478 E042.40.04.856
N018.13.49.329 E042.40.04.583
N018.13.49.360 E042.40.04.663
N018.13.48.509 E042.40.04.947
COORDTYPE:OTHER:REGION
N018.14.11.782 E042.39.35.744
N018.14.11.087 E042.39.36.635
N018.14.11.009 E042.39.36.568
N018.14.11.699 E042.39.35.673
COORDTYPE:OTHER:REGION
N018.14.56.482 E042.38.37.158
N018.14.56.415 E042.38.38.071
N018.14.56.318 E042.38.38.065
N018.14.56.381 E042.38.37.150
COORDTYPE:OTHER:REGION
N018.14.37.071 E042.38.59.752
N018.14.37.036 E042.38.59.694
N018.14.38.115 E042.38.59.407
N018.14.38.136 E042.38.59.480
COORDTYPE:OTHER:REGION
