/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.39.48.563 E039.09.57.893
N021.39.56.040 E039.09.54.939
N021.39.56.206 E039.09.54.899
N021.39.56.362 E039.09.54.890
N021.39.56.554 E039.09.54.922
N021.39.56.753 E039.09.54.982
N021.39.56.940 E039.09.55.083
N021.39.57.127 E039.09.55.240
N021.39.57.267 E039.09.55.458
N021.39.57.370 E039.09.55.704
N021.39.57.463 E039.09.55.977
N021.39.57.492 E039.09.56.133
N021.39.57.503 E039.09.56.306
N021.39.57.476 E039.09.56.494
N021.39.57.422 E039.09.56.698
N021.39.57.337 E039.09.56.903
N021.39.57.212 E039.09.57.101
N021.39.57.059 E039.09.57.252
N021.39.56.863 E039.09.57.366
N021.39.49.333 E039.10.00.290
COORDTYPE:OTHER:REGION
N021.39.45.581 E039.10.01.798
N021.39.45.262 E039.10.01.922
N021.39.45.065 E039.10.01.957
N021.39.44.897 E039.10.01.954
N021.39.44.722 E039.10.01.941
N021.39.44.523 E039.10.01.899
N021.39.44.322 E039.10.01.785
N021.39.44.117 E039.10.01.618
N021.39.43.966 E039.10.01.445
N021.39.43.850 E039.10.01.197
N021.39.43.707 E039.10.00.780
N021.39.43.689 E039.10.00.479
N021.39.43.760 E039.10.00.172
N021.39.43.825 E039.09.59.997
N021.39.43.923 E039.09.59.838
N021.39.44.066 E039.09.59.702
N021.39.44.213 E039.09.59.595
N021.39.45.355 E039.09.59.139
N021.39.45.521 E039.09.59.099
N021.39.45.678 E039.09.59.090
N021.39.45.869 E039.09.59.121
N021.39.46.069 E039.09.59.181
N021.39.46.256 E039.09.59.283
N021.39.46.442 E039.09.59.439
N021.39.46.582 E039.09.59.657
N021.39.46.685 E039.09.59.903
N021.39.46.778 E039.10.00.176
N021.39.46.808 E039.10.00.332
N021.39.46.819 E039.10.00.506
N021.39.46.792 E039.10.00.693
N021.39.46.737 E039.10.00.898
N021.39.46.652 E039.10.01.102
N021.39.46.528 E039.10.01.301
N021.39.46.375 E039.10.01.451
N021.39.46.179 E039.10.01.566
COORDTYPE:OTHER:REGION
N021.41.22.225 E039.09.23.690
N021.41.21.258 E039.09.24.066
N021.41.21.061 E039.09.24.101
N021.41.20.893 E039.09.24.098
N021.41.20.718 E039.09.24.085
N021.41.20.519 E039.09.24.043
N021.41.20.318 E039.09.23.929
N021.41.20.113 E039.09.23.762
N021.41.19.962 E039.09.23.589
N021.41.19.846 E039.09.23.341
N021.41.19.703 E039.09.22.924
N021.41.19.685 E039.09.22.623
N021.41.19.756 E039.09.22.316
N021.41.19.821 E039.09.22.141
N021.41.19.919 E039.09.21.982
N021.41.20.062 E039.09.21.846
N021.41.20.209 E039.09.21.739
N021.41.21.402 E039.09.21.263
N021.41.21.568 E039.09.21.222
N021.41.21.724 E039.09.21.214
N021.41.21.916 E039.09.21.245
N021.41.22.115 E039.09.21.305
N021.41.22.302 E039.09.21.406
N021.41.22.489 E039.09.21.563
N021.41.22.629 E039.09.21.781
N021.41.22.732 E039.09.22.027
N021.41.22.825 E039.09.22.300
N021.41.22.854 E039.09.22.456
N021.41.22.865 E039.09.22.629
N021.41.22.838 E039.09.22.817
N021.41.22.784 E039.09.23.022
N021.41.22.699 E039.09.23.226
N021.41.22.574 E039.09.23.424
N021.41.22.421 E039.09.23.575
COORDTYPE:OTHER:REGION
N021.40.43.065 E039.10.18.821
N021.40.42.089 E039.10.15.976
N021.40.42.090 E039.10.15.780
N021.40.42.108 E039.10.15.592
N021.40.42.160 E039.10.15.385
N021.40.42.218 E039.10.15.201
N021.40.42.293 E039.10.15.019
N021.40.42.381 E039.10.14.872
N021.40.42.512 E039.10.14.745
N021.40.42.680 E039.10.14.650
N021.40.43.977 E039.10.14.136
N021.40.44.141 E039.10.14.084
N021.40.44.302 E039.10.14.060
N021.40.44.480 E039.10.14.075
N021.40.44.656 E039.10.14.112
N021.40.44.879 E039.10.14.192
N021.40.45.066 E039.10.14.329
N021.40.45.199 E039.10.14.509
N021.40.45.287 E039.10.14.708
N021.40.46.260 E039.10.17.556
N021.40.46.306 E039.10.17.795
N021.40.46.312 E039.10.18.038
N021.40.46.264 E039.10.18.296
N021.40.46.166 E039.10.18.524
N021.40.46.063 E039.10.18.662
N021.40.45.939 E039.10.18.806
N021.40.45.794 E039.10.18.919
N021.40.45.649 E039.10.19.009
N021.40.44.408 E039.10.19.482
N021.40.44.228 E039.10.19.522
N021.40.44.034 E039.10.19.544
N021.40.43.848 E039.10.19.533
N021.40.43.652 E039.10.19.469
N021.40.43.487 E039.10.19.345
N021.40.43.336 E039.10.19.198
N021.40.43.199 E039.10.19.037
COORDTYPE:OTHER:REGION
N021.40.44.251 E039.10.11.660
N021.40.44.297 E039.10.11.898
N021.40.44.303 E039.10.12.142
N021.40.44.255 E039.10.12.399
N021.40.44.157 E039.10.12.627
N021.40.44.054 E039.10.12.766
N021.40.43.930 E039.10.12.909
N021.40.43.784 E039.10.13.023
N021.40.43.640 E039.10.13.112
N021.40.42.399 E039.10.13.585
N021.40.42.219 E039.10.13.626
N021.40.42.025 E039.10.13.647
N021.40.41.839 E039.10.13.637
N021.40.41.642 E039.10.13.573
N021.40.41.466 E039.10.13.476
N021.40.41.305 E039.10.13.351
N021.40.41.127 E039.10.13.209
N021.40.41.030 E039.10.13.079
N021.40.40.943 E039.10.12.921
N021.40.38.843 E039.10.06.824
N021.40.38.833 E039.10.06.638
N021.40.38.848 E039.10.06.447
N021.40.38.898 E039.10.06.202
N021.40.38.952 E039.10.06.026
N021.40.39.031 E039.10.05.853
N021.40.39.102 E039.10.05.707
N021.40.39.217 E039.10.05.558
N021.40.39.333 E039.10.05.445
N021.40.39.496 E039.10.05.360
N021.40.40.793 E039.10.04.846
N021.40.40.970 E039.10.04.801
N021.40.41.123 E039.10.04.789
N021.40.41.288 E039.10.04.801
N021.40.41.476 E039.10.04.839
N021.40.41.647 E039.10.04.901
N021.40.41.832 E039.10.05.019
N021.40.41.983 E039.10.05.195
N021.40.42.095 E039.10.05.388
COORDTYPE:OTHER:REGION
N021.40.39.001 E039.09.56.411
N021.40.39.047 E039.09.56.649
N021.40.39.052 E039.09.56.893
N021.40.39.004 E039.09.57.151
N021.40.38.906 E039.09.57.378
N021.40.38.803 E039.09.57.517
N021.40.38.680 E039.09.57.660
N021.40.38.534 E039.09.57.774
N021.40.38.390 E039.09.57.863
N021.40.37.149 E039.09.58.337
N021.40.36.968 E039.09.58.377
N021.40.36.775 E039.09.58.398
N021.40.36.589 E039.09.58.388
N021.40.36.392 E039.09.58.324
N021.40.36.216 E039.09.58.227
N021.40.36.055 E039.09.58.102
N021.40.35.877 E039.09.57.960
N021.40.35.780 E039.09.57.831
N021.40.35.693 E039.09.57.672
N021.40.33.593 E039.09.51.575
N021.40.33.582 E039.09.51.389
N021.40.33.598 E039.09.51.198
N021.40.33.648 E039.09.50.954
N021.40.33.702 E039.09.50.777
N021.40.33.781 E039.09.50.604
N021.40.33.852 E039.09.50.458
N021.40.33.966 E039.09.50.310
N021.40.34.083 E039.09.50.196
N021.40.34.245 E039.09.50.111
N021.40.35.543 E039.09.49.598
N021.40.35.720 E039.09.49.553
N021.40.35.872 E039.09.49.541
N021.40.36.038 E039.09.49.553
N021.40.36.226 E039.09.49.590
N021.40.36.397 E039.09.49.653
N021.40.36.582 E039.09.49.771
N021.40.36.733 E039.09.49.946
N021.40.36.845 E039.09.50.139
COORDTYPE:OTHER:REGION
N021.40.36.765 E039.10.00.790
N021.40.36.754 E039.10.00.604
N021.40.36.770 E039.10.00.412
N021.40.36.820 E039.10.00.168
N021.40.36.874 E039.09.59.992
N021.40.36.953 E039.09.59.819
N021.40.37.023 E039.09.59.673
N021.40.37.138 E039.09.59.524
N021.40.37.255 E039.09.59.410
N021.40.37.417 E039.09.59.325
N021.40.38.715 E039.09.58.812
N021.40.38.892 E039.09.58.767
N021.40.39.044 E039.09.58.755
N021.40.39.210 E039.09.58.767
N021.40.39.398 E039.09.58.805
N021.40.39.569 E039.09.58.867
N021.40.39.754 E039.09.58.985
N021.40.39.905 E039.09.59.161
N021.40.40.017 E039.09.59.353
N021.40.41.095 E039.10.02.493
N021.40.41.141 E039.10.02.732
N021.40.41.146 E039.10.02.976
N021.40.41.099 E039.10.03.233
N021.40.41.001 E039.10.03.461
N021.40.40.898 E039.10.03.599
N021.40.40.774 E039.10.03.743
N021.40.40.628 E039.10.03.857
N021.40.40.484 E039.10.03.946
N021.40.39.243 E039.10.04.419
N021.40.39.063 E039.10.04.460
N021.40.38.869 E039.10.04.481
N021.40.38.683 E039.10.04.470
N021.40.38.486 E039.10.04.406
N021.40.38.310 E039.10.04.310
N021.40.38.149 E039.10.04.185
N021.40.37.971 E039.10.04.042
N021.40.37.874 E039.10.03.913
N021.40.37.787 E039.10.03.755
COORDTYPE:OTHER:REGION
N021.40.31.587 E039.09.45.749
N021.40.31.576 E039.09.45.563
N021.40.31.592 E039.09.45.372
N021.40.31.642 E039.09.45.127
N021.40.31.696 E039.09.44.951
N021.40.31.775 E039.09.44.778
N021.40.31.846 E039.09.44.632
N021.40.31.961 E039.09.44.483
N021.40.32.077 E039.09.44.370
N021.40.32.239 E039.09.44.285
N021.40.33.537 E039.09.43.771
N021.40.33.714 E039.09.43.727
N021.40.33.866 E039.09.43.714
N021.40.34.032 E039.09.43.726
N021.40.34.220 E039.09.43.764
N021.40.34.391 E039.09.43.826
N021.40.34.576 E039.09.43.945
N021.40.34.727 E039.09.44.120
N021.40.34.839 E039.09.44.313
N021.40.35.856 E039.09.47.273
N021.40.35.861 E039.09.47.294
N021.40.35.908 E039.09.47.533
N021.40.35.913 E039.09.47.776
N021.40.35.865 E039.09.48.034
N021.40.35.767 E039.09.48.262
N021.40.35.664 E039.09.48.400
N021.40.35.541 E039.09.48.544
N021.40.35.395 E039.09.48.657
N021.40.35.251 E039.09.48.747
N021.40.34.009 E039.09.49.220
N021.40.33.829 E039.09.49.260
N021.40.33.636 E039.09.49.281
N021.40.33.449 E039.09.49.271
N021.40.33.253 E039.09.49.207
N021.40.33.077 E039.09.49.111
N021.40.32.916 E039.09.48.985
N021.40.32.738 E039.09.48.843
N021.40.32.641 E039.09.48.714
N021.40.32.554 E039.09.48.556
N021.40.32.524 E039.09.48.469
COORDTYPE:OTHER:REGION
N021.40.31.252 E039.10.19.015
N021.40.39.853 E039.10.15.593
N021.40.40.080 E039.10.15.538
N021.40.40.289 E039.10.15.538
N021.40.40.489 E039.10.15.584
N021.40.40.670 E039.10.15.659
N021.40.40.855 E039.10.15.767
N021.40.41.009 E039.10.15.902
N021.40.41.133 E039.10.16.087
N021.40.41.217 E039.10.16.277
N021.40.42.180 E039.10.19.123
N021.40.42.224 E039.10.19.346
N021.40.42.236 E039.10.19.571
N021.40.42.194 E039.10.19.790
N021.40.42.125 E039.10.19.992
N021.40.42.012 E039.10.20.192
N021.40.41.884 E039.10.20.358
N021.40.41.715 E039.10.20.502
N021.40.41.529 E039.10.20.623
N021.40.20.755 E039.10.28.805
N021.40.20.584 E039.10.28.806
N021.40.20.418 E039.10.28.785
N021.40.20.255 E039.10.28.740
N021.40.20.091 E039.10.28.672
N021.40.19.947 E039.10.28.588
N021.40.19.800 E039.10.28.463
N021.40.19.678 E039.10.28.317
N021.40.19.580 E039.10.28.156
N021.40.19.408 E039.10.27.658
N021.40.27.326 E039.10.24.528
COORDTYPE:OTHER:REGION
N021.40.29.310 E039.10.18.346
N021.40.24.268 E039.10.13.932
N021.40.24.181 E039.10.13.764
N021.40.24.115 E039.10.13.575
N021.40.24.086 E039.10.13.390
N021.40.24.074 E039.10.13.202
N021.40.24.074 E039.10.12.991
N021.40.24.104 E039.10.12.791
N021.40.24.181 E039.10.12.617
N021.40.24.281 E039.10.12.458
N021.40.25.791 E039.10.11.022
N021.40.27.239 E039.10.15.204
N021.40.29.997 E039.10.14.089
N021.40.31.364 E039.10.18.065
N021.40.30.205 E039.10.18.524
N021.40.30.075 E039.10.18.544
N021.40.29.937 E039.10.18.539
N021.40.29.735 E039.10.18.501
N021.40.29.523 E039.10.18.445
COORDTYPE:OTHER:REGION
N021.40.38.169 E039.10.15.280
N021.40.35.336 E039.10.07.057
N021.40.36.758 E039.10.06.530
N021.40.36.922 E039.10.06.478
N021.40.37.100 E039.10.06.434
N021.40.37.278 E039.10.06.443
N021.40.37.438 E039.10.06.468
N021.40.37.690 E039.10.06.568
N021.40.37.903 E039.10.06.741
N021.40.38.034 E039.10.06.946
N021.40.38.133 E039.10.07.164
N021.40.40.225 E039.10.13.284
N021.40.40.250 E039.10.13.469
N021.40.40.268 E039.10.13.657
N021.40.40.250 E039.10.13.842
N021.40.40.214 E039.10.14.007
N021.40.40.155 E039.10.14.195
N021.40.40.056 E039.10.14.380
N021.40.39.952 E039.10.14.505
N021.40.39.828 E039.10.14.606
N021.40.39.612 E039.10.14.726
COORDTYPE:OTHER:REGION
N021.40.24.389 E039.10.04.387
N021.40.34.658 E039.10.00.368
N021.40.34.883 E039.10.00.358
N021.40.35.078 E039.10.00.356
N021.40.35.277 E039.10.00.401
N021.40.35.454 E039.10.00.480
N021.40.35.639 E039.10.00.603
N021.40.35.791 E039.10.00.742
N021.40.35.899 E039.10.00.902
N021.40.35.995 E039.10.01.083
N021.40.37.059 E039.10.04.197
N021.40.37.106 E039.10.04.425
N021.40.37.116 E039.10.04.653
N021.40.37.084 E039.10.04.867
N021.40.37.011 E039.10.05.088
N021.40.36.878 E039.10.05.267
N021.40.36.727 E039.10.05.409
N021.40.36.554 E039.10.05.534
N021.40.36.389 E039.10.05.615
N021.40.26.208 E039.10.09.637
N021.40.25.921 E039.10.09.797
N021.40.25.659 E039.10.09.987
N021.40.25.419 E039.10.10.191
N021.40.25.180 E039.10.10.413
N021.40.23.744 E039.10.11.764
N021.40.23.563 E039.10.11.848
N021.40.23.381 E039.10.11.899
N021.40.23.174 E039.10.11.922
N021.40.22.961 E039.10.11.919
N021.40.22.770 E039.10.11.908
N021.40.22.578 E039.10.11.863
N021.40.22.386 E039.10.11.735
N021.40.22.202 E039.10.11.568
N021.40.21.518 E039.10.10.476
N021.40.20.885 E039.10.09.259
N021.40.20.595 E039.10.08.387
N021.40.20.326 E039.10.07.065
N021.40.20.170 E039.10.05.747
N021.40.20.178 E039.10.05.472
N021.40.20.228 E039.10.05.221
N021.40.20.341 E039.10.05.014
N021.40.20.467 E039.10.04.847
N021.40.20.633 E039.10.04.699
N021.40.20.812 E039.10.04.580
N021.40.21.013 E039.10.04.501
N021.40.21.222 E039.10.04.470
N021.40.23.106 E039.10.04.555
N021.40.23.431 E039.10.04.561
N021.40.23.758 E039.10.04.537
N021.40.24.102 E039.10.04.472
COORDTYPE:OTHER:REGION
N021.40.22.350 E039.09.55.169
N021.40.23.589 E039.09.58.862
N021.40.21.680 E039.09.59.569
N021.40.23.069 E039.10.03.683
N021.40.21.321 E039.10.03.550
N021.40.21.145 E039.10.03.490
N021.40.20.971 E039.10.03.387
N021.40.20.820 E039.10.03.262
N021.40.20.679 E039.10.03.099
N021.40.20.576 E039.10.02.934
N021.40.20.489 E039.10.02.744
N021.40.20.427 E039.10.02.528
N021.40.20.403 E039.10.02.306
N021.40.21.430 E039.09.55.700
N021.40.21.532 E039.09.55.309
N021.40.21.588 E039.09.55.228
N021.40.21.648 E039.09.55.159
N021.40.21.703 E039.09.55.100
N021.40.21.764 E039.09.55.043
N021.40.21.848 E039.09.54.986
N021.40.21.932 E039.09.54.945
N021.40.22.020 E039.09.54.912
N021.40.22.111 E039.09.54.916
N021.40.22.197 E039.09.54.940
N021.40.22.270 E039.09.54.994
N021.40.22.317 E039.09.55.080
COORDTYPE:OTHER:REGION
N021.40.11.629 E039.09.52.421
N021.40.29.504 E039.09.45.362
N021.40.29.706 E039.09.45.314
N021.40.29.907 E039.09.45.319
N021.40.30.110 E039.09.45.366
N021.40.30.276 E039.09.45.437
N021.40.30.452 E039.09.45.548
N021.40.30.598 E039.09.45.692
N021.40.30.721 E039.09.45.849
N021.40.30.825 E039.09.46.029
N021.40.31.787 E039.09.48.921
N021.40.31.825 E039.09.49.164
N021.40.31.837 E039.09.49.391
N021.40.31.808 E039.09.49.604
N021.40.31.737 E039.09.49.815
N021.40.31.642 E039.09.49.993
N021.40.31.503 E039.09.50.148
N021.40.31.340 E039.09.50.277
N021.40.31.154 E039.09.50.371
N021.40.22.701 E039.09.53.711
N021.40.17.307 E039.09.52.404
N021.40.08.440 E039.09.55.880
N021.40.08.129 E039.09.54.991
N021.40.08.090 E039.09.54.805
N021.40.08.090 E039.09.54.599
N021.40.08.107 E039.09.54.395
N021.40.08.150 E039.09.54.199
N021.40.08.250 E039.09.54.002
N021.40.08.376 E039.09.53.822
N021.40.08.526 E039.09.53.675
N021.40.08.681 E039.09.53.570
COORDTYPE:OTHER:REGION
N021.40.05.413 E039.10.03.045
N021.40.04.358 E039.10.00.022
N021.40.00.269 E039.10.01.668
N021.39.59.160 E039.09.58.508
N021.39.59.146 E039.09.58.305
N021.39.59.158 E039.09.58.090
N021.39.59.194 E039.09.57.897
N021.39.59.246 E039.09.57.701
N021.39.59.333 E039.09.57.501
N021.39.59.464 E039.09.57.323
N021.39.59.618 E039.09.57.188
N021.39.59.780 E039.09.57.084
N021.40.05.972 E039.09.54.619
N021.40.06.195 E039.09.54.575
N021.40.06.393 E039.09.54.572
N021.40.06.602 E039.09.54.626
N021.40.06.783 E039.09.54.704
N021.40.06.964 E039.09.54.830
N021.40.07.136 E039.09.54.977
N021.40.07.266 E039.09.55.145
N021.40.07.373 E039.09.55.335
N021.40.07.689 E039.09.56.267
N021.40.06.856 E039.10.00.727
N021.40.06.619 E039.10.01.746
N021.40.06.373 E039.10.02.571
N021.40.06.136 E039.10.03.193
N021.40.05.801 E039.10.03.898
N021.40.05.469 E039.10.04.527
N021.40.05.112 E039.10.05.083
N021.40.04.702 E039.10.05.628
N021.40.03.454 E039.10.06.712
N021.40.03.340 E039.10.06.770
N021.40.02.634 E039.10.07.064
N021.40.02.500 E039.10.07.068
N021.40.02.369 E039.10.07.018
N021.40.02.251 E039.10.06.946
N021.40.02.149 E039.10.06.821
N021.40.01.373 E039.10.04.625
COORDTYPE:OTHER:REGION
N021.39.46.999 E039.10.10.581
N021.39.44.782 E039.10.04.244
N021.39.44.768 E039.10.04.028
N021.39.44.778 E039.10.03.821
N021.39.44.811 E039.10.03.604
N021.39.44.870 E039.10.03.407
N021.39.44.960 E039.10.03.205
N021.39.45.074 E039.10.03.029
N021.39.45.217 E039.10.02.874
N021.39.45.384 E039.10.02.743
N021.39.46.500 E039.10.02.302
N021.39.46.711 E039.10.02.266
N021.39.46.922 E039.10.02.269
N021.39.47.102 E039.10.02.313
N021.39.47.268 E039.10.02.399
N021.39.47.427 E039.10.02.491
N021.39.47.565 E039.10.02.618
N021.39.47.677 E039.10.02.761
N021.39.47.756 E039.10.02.927
N021.39.50.382 E039.10.10.613
N021.39.50.417 E039.10.10.748
N021.39.50.438 E039.10.10.877
N021.39.50.419 E039.10.11.016
N021.39.50.379 E039.10.11.150
N021.39.50.318 E039.10.11.275
N021.39.50.217 E039.10.11.392
N021.39.50.111 E039.10.11.481
N021.39.50.028 E039.10.11.518
N021.39.49.937 E039.10.11.525
N021.39.47.309 E039.10.10.849
N021.39.47.223 E039.10.10.808
N021.39.47.134 E039.10.10.738
N021.39.47.071 E039.10.10.670
COORDTYPE:OTHER:REGION
N021.39.45.956 E039.10.10.061
N021.39.41.130 E039.10.05.872
N021.39.41.041 E039.10.05.708
N021.39.40.967 E039.10.05.527
N021.39.40.917 E039.10.05.333
N021.39.40.894 E039.10.05.148
N021.39.40.905 E039.10.04.920
N021.39.40.961 E039.10.04.715
N021.39.41.076 E039.10.04.548
N021.39.41.230 E039.10.04.414
N021.39.42.802 E039.10.03.816
N021.39.43.011 E039.10.03.795
N021.39.43.205 E039.10.03.810
N021.39.43.404 E039.10.03.856
N021.39.43.566 E039.10.03.938
N021.39.43.723 E039.10.04.050
N021.39.43.855 E039.10.04.195
N021.39.43.959 E039.10.04.358
N021.39.44.036 E039.10.04.541
COORDTYPE:OTHER:REGION
N021.40.28.008 E039.10.02.087
N021.40.25.106 E039.09.53.657
N021.40.31.411 E039.09.51.175
N021.40.31.618 E039.09.51.112
N021.40.31.839 E039.09.51.091
N021.40.32.063 E039.09.51.117
N021.40.32.259 E039.09.51.191
N021.40.32.448 E039.09.51.299
N021.40.32.617 E039.09.51.451
N021.40.32.744 E039.09.51.632
N021.40.32.836 E039.09.51.838
N021.40.35.002 E039.09.58.138
N021.40.35.008 E039.09.58.345
N021.40.34.985 E039.09.58.554
N021.40.34.938 E039.09.58.750
N021.40.34.867 E039.09.58.939
N021.40.34.780 E039.09.59.102
N021.40.34.674 E039.09.59.256
N021.40.34.538 E039.09.59.390
N021.40.34.388 E039.09.59.507
COORDTYPE:OTHER:REGION
N021.39.52.251 E039.10.03.989
N021.39.49.421 E039.10.05.104
N021.39.48.652 E039.10.02.700
N021.39.48.614 E039.10.02.527
N021.39.48.597 E039.10.02.345
N021.39.48.602 E039.10.02.155
N021.39.48.626 E039.10.01.974
N021.39.48.698 E039.10.01.789
N021.39.48.783 E039.10.01.633
N021.39.48.922 E039.10.01.478
N021.39.49.078 E039.10.01.347
N021.39.57.095 E039.09.58.111
N021.39.57.296 E039.09.58.080
N021.39.57.504 E039.09.58.082
N021.39.57.703 E039.09.58.129
N021.39.57.888 E039.09.58.207
N021.39.58.065 E039.09.58.322
N021.39.58.221 E039.09.58.458
N021.39.58.342 E039.09.58.611
N021.39.58.443 E039.09.58.800
N021.39.59.321 E039.10.01.205
N021.39.56.374 E039.10.02.366
N021.39.58.297 E039.10.07.897
N021.40.01.259 E039.10.06.727
N021.40.01.383 E039.10.07.072
N021.40.01.411 E039.10.07.197
N021.40.01.416 E039.10.07.326
N021.40.01.403 E039.10.07.452
N021.40.01.366 E039.10.07.564
N021.40.01.308 E039.10.07.668
N021.40.01.239 E039.10.07.754
N021.40.01.146 E039.10.07.839
N021.40.01.035 E039.10.07.905
N021.39.52.070 E039.10.11.481
N021.39.51.930 E039.10.11.466
N021.39.51.803 E039.10.11.402
N021.39.51.686 E039.10.11.308
N021.39.51.591 E039.10.11.183
N021.39.51.386 E039.10.10.625
N021.39.54.167 E039.10.09.527
N021.39.52.251 E039.10.03.989
COORDTYPE:OTHER:REGION
N021.40.00.114 E039.10.26.733
N021.39.57.086 E039.10.27.930
N021.39.57.070 E039.10.27.789
N021.39.57.058 E039.10.27.608
N021.39.57.056 E039.10.27.443
N021.39.57.069 E039.10.27.275
N021.39.57.089 E039.10.27.128
N021.39.57.124 E039.10.26.983
N021.39.57.208 E039.10.26.833
N021.39.57.307 E039.10.26.707
N021.40.06.222 E039.10.23.229
N021.40.06.392 E039.10.23.216
N021.40.06.554 E039.10.23.242
N021.40.06.727 E039.10.23.313
N021.40.06.881 E039.10.23.418
N021.40.06.989 E039.10.23.524
N021.40.07.072 E039.10.23.655
N021.40.07.136 E039.10.23.795
N021.40.07.189 E039.10.23.936
N021.40.04.231 E039.10.25.106
N021.40.06.134 E039.10.30.653
N021.40.09.073 E039.10.29.495
N021.40.09.909 E039.10.31.949
N021.40.09.934 E039.10.32.180
N021.40.09.915 E039.10.32.412
N021.40.09.848 E039.10.32.647
N021.40.09.734 E039.10.32.881
N021.40.09.625 E039.10.33.047
N021.40.09.493 E039.10.33.195
N021.40.09.346 E039.10.33.307
N021.40.09.163 E039.10.33.415
N021.40.01.270 E039.10.36.525
N021.40.01.089 E039.10.36.545
N021.40.00.908 E039.10.36.535
N021.40.00.718 E039.10.36.484
N021.40.00.529 E039.10.36.404
N021.40.00.372 E039.10.36.312
N021.40.00.208 E039.10.36.183
N021.40.00.067 E039.10.36.035
N021.39.59.956 E039.10.35.846
N021.39.59.076 E039.10.33.434
N021.40.02.028 E039.10.32.271
N021.40.00.114 E039.10.26.733
COORDTYPE:OTHER:REGION
N021.39.45.752 E039.09.50.398
N021.39.45.503 E039.09.50.422
N021.39.45.247 E039.09.50.413
N021.39.45.025 E039.09.50.350
N021.39.44.801 E039.09.50.246
N021.39.44.589 E039.09.50.085
N021.39.44.401 E039.09.49.883
N021.39.44.255 E039.09.49.640
N021.39.44.138 E039.09.49.383
N021.39.43.162 E039.09.46.529
N021.39.43.119 E039.09.46.351
N021.39.43.114 E039.09.46.155
N021.39.43.135 E039.09.45.959
N021.39.43.173 E039.09.45.795
N021.39.43.247 E039.09.45.593
N021.39.43.342 E039.09.45.434
N021.39.43.450 E039.09.45.282
N021.39.43.607 E039.09.45.140
N021.39.53.010 E039.09.41.437
N021.39.53.644 E039.09.41.243
N021.39.54.341 E039.09.41.076
N021.39.55.017 E039.09.40.949
N021.39.55.707 E039.09.40.883
N021.39.56.707 E039.09.40.838
N021.39.57.690 E039.09.40.873
N021.39.58.686 E039.09.40.996
N021.39.59.688 E039.09.41.176
N021.40.05.230 E039.09.42.195
N021.40.05.310 E039.09.42.240
N021.40.05.356 E039.09.42.306
N021.40.05.385 E039.09.42.387
N021.40.05.393 E039.09.42.490
N021.40.05.367 E039.09.42.577
N021.40.05.294 E039.09.42.688
COORDTYPE:OTHER:REGION
N021.39.42.031 E039.09.51.866
N021.39.41.798 E039.09.51.895
N021.39.41.557 E039.09.51.896
N021.39.41.315 E039.09.51.843
N021.39.41.079 E039.09.51.757
N021.39.40.866 E039.09.51.643
N021.39.40.668 E039.09.51.486
N021.39.40.480 E039.09.51.310
N021.39.40.328 E039.09.51.079
N021.39.39.304 E039.09.48.114
N021.39.39.263 E039.09.47.902
N021.39.39.246 E039.09.47.670
N021.39.39.263 E039.09.47.448
N021.39.39.309 E039.09.47.239
N021.39.39.407 E039.09.47.053
N021.39.39.535 E039.09.46.875
N021.39.39.711 E039.09.46.740
N021.39.39.893 E039.09.46.629
N021.39.40.863 E039.09.46.237
N021.39.41.085 E039.09.46.183
N021.39.41.290 E039.09.46.172
N021.39.41.483 E039.09.46.209
N021.39.41.634 E039.09.46.278
N021.39.41.806 E039.09.46.380
N021.39.41.950 E039.09.46.514
N021.39.42.061 E039.09.46.671
N021.39.42.148 E039.09.46.847
N021.39.43.206 E039.09.49.860
N021.39.43.220 E039.09.50.128
N021.39.43.202 E039.09.50.387
N021.39.43.157 E039.09.50.649
N021.39.43.088 E039.09.50.887
N021.39.42.994 E039.09.51.114
N021.39.42.864 E039.09.51.315
N021.39.42.704 E039.09.51.496
N021.39.42.494 E039.09.51.683
COORDTYPE:OTHER:REGION
N021.40.01.998 E039.09.40.385
N021.40.01.643 E039.09.40.261
N021.40.01.477 E039.09.40.182
N021.40.01.309 E039.09.40.047
N021.40.01.199 E039.09.39.868
N021.40.01.106 E039.09.39.670
N021.40.01.036 E039.09.39.456
N021.40.00.984 E039.09.39.241
N021.40.00.958 E039.09.39.045
N021.40.00.967 E039.09.38.829
N021.40.01.023 E039.09.38.635
N021.40.01.108 E039.09.38.473
N021.40.01.243 E039.09.38.314
N021.40.01.414 E039.09.38.190
N021.40.01.596 E039.09.38.085
N021.40.01.792 E039.09.37.996
N021.40.30.460 E039.09.26.646
N021.40.30.784 E039.09.26.606
N021.40.31.075 E039.09.26.674
N021.40.31.324 E039.09.26.827
N021.40.31.540 E039.09.27.017
N021.40.31.716 E039.09.27.331
N021.40.31.807 E039.09.27.721
N021.40.31.766 E039.09.28.081
N021.40.31.621 E039.09.28.404
N021.40.29.238 E039.09.31.407
N021.40.28.711 E039.09.31.982
N021.40.28.156 E039.09.32.525
N021.40.27.555 E039.09.33.054
N021.40.26.935 E039.09.33.560
N021.40.26.259 E039.09.34.038
N021.40.25.549 E039.09.34.485
N021.40.24.818 E039.09.34.903
