/// OEGN SMGCS - REGIONS 
MAP:Gizan SMGCS - REGIONS
FOLDER:Gizan SMGCS
N016.54.45.974 E042.34.43.799
N016.54.45.941 E042.34.43.740
COORDTYPE:OTHER:REGION
N016.54.46.851 E042.34.43.340
N016.54.46.883 E042.34.43.398
N016.54.46.032 E042.34.43.905
N016.54.46.000 E042.34.43.846
COORDTYPE:OTHER:REGION
N016.54.46.906 E042.34.43.440
N016.54.46.939 E042.34.43.498
N016.54.46.088 E042.34.44.005
N016.54.46.055 E042.34.43.946
COORDTYPE:OTHER:REGION
N016.54.46.960 E042.34.43.537
N016.54.46.993 E042.34.43.595
N016.54.46.142 E042.34.44.102
N016.54.46.109 E042.34.44.043
COORDTYPE:OTHER:REGION
N016.54.47.014 E042.34.43.634
N016.54.47.047 E042.34.43.692
N016.54.46.195 E042.34.44.199
N016.54.46.163 E042.34.44.140
COORDTYPE:OTHER:REGION
N016.54.47.069 E042.34.43.734
N016.54.47.102 E042.34.43.792
N016.54.46.251 E042.34.44.299
N016.54.46.218 E042.34.44.240
COORDTYPE:OTHER:REGION
N016.54.44.931 E042.34.44.266
N016.54.44.951 E042.34.44.301
N016.54.44.088 E042.34.44.810
N016.54.44.068 E042.34.44.773
COORDTYPE:OTHER:REGION
N016.54.43.531 E042.34.45.098
N016.54.43.551 E042.34.45.133
N016.54.42.689 E042.34.45.641
N016.54.42.669 E042.34.45.604
COORDTYPE:OTHER:REGION
N016.54.42.095 E042.34.45.950
N016.54.42.115 E042.34.45.985
N016.54.41.253 E042.34.46.494
N016.54.41.233 E042.34.46.457
COORDTYPE:OTHER:REGION
N016.54.40.674 E042.34.46.807
N016.54.40.694 E042.34.46.842
N016.54.39.832 E042.34.47.351
N016.54.39.812 E042.34.47.313
COORDTYPE:OTHER:REGION
N016.54.39.262 E042.34.47.658
N016.54.39.282 E042.34.47.693
N016.54.38.420 E042.34.48.202
N016.54.38.400 E042.34.48.165
COORDTYPE:OTHER:REGION
N016.54.37.822 E042.34.48.526
N016.54.37.842 E042.34.48.561
N016.54.36.980 E042.34.49.070
N016.54.36.960 E042.34.49.033
COORDTYPE:OTHER:REGION
N016.54.36.403 E042.34.49.382
N016.54.36.423 E042.34.49.417
N016.54.35.561 E042.34.49.925
N016.54.35.541 E042.34.49.888
COORDTYPE:OTHER:REGION
N016.54.34.966 E042.34.50.248
N016.54.34.986 E042.34.50.283
N016.54.34.123 E042.34.50.792
N016.54.34.103 E042.34.50.755
COORDTYPE:OTHER:REGION
N016.54.33.562 E042.34.51.073
N016.54.33.582 E042.34.51.108
N016.54.32.720 E042.34.51.616
N016.54.32.700 E042.34.51.579
COORDTYPE:OTHER:REGION
N016.54.32.146 E042.34.51.921
N016.54.32.166 E042.34.51.956
N016.54.31.304 E042.34.52.465
N016.54.31.284 E042.34.52.428
COORDTYPE:OTHER:REGION
N016.54.30.721 E042.34.52.774
N016.54.30.741 E042.34.52.809
N016.54.29.879 E042.34.53.318
N016.54.29.859 E042.34.53.281
COORDTYPE:OTHER:REGION
N016.54.29.305 E042.34.53.622
N016.54.29.325 E042.34.53.657
N016.54.28.463 E042.34.54.166
N016.54.28.443 E042.34.54.129
COORDTYPE:OTHER:REGION
N016.54.27.877 E042.34.54.477
N016.54.27.897 E042.34.54.513
N016.54.27.035 E042.34.55.021
N016.54.27.015 E042.34.54.984
COORDTYPE:OTHER:REGION
N016.54.26.439 E042.34.55.339
N016.54.26.459 E042.34.55.374
N016.54.25.596 E042.34.55.883
N016.54.25.576 E042.34.55.846
COORDTYPE:OTHER:REGION
N016.54.25.023 E042.34.56.187
N016.54.25.043 E042.34.56.222
N016.54.24.181 E042.34.56.731
N016.54.24.161 E042.34.56.694
COORDTYPE:OTHER:REGION
N016.54.23.622 E042.34.57.026
N016.54.23.642 E042.34.57.061
N016.54.22.780 E042.34.57.569
N016.54.22.760 E042.34.57.532
COORDTYPE:OTHER:REGION
N016.54.22.260 E042.34.57.841
N016.54.22.280 E042.34.57.876
N016.54.21.418 E042.34.58.385
N016.54.21.398 E042.34.58.348
COORDTYPE:OTHER:REGION
N016.54.20.825 E042.34.58.659
N016.54.20.845 E042.34.58.694
N016.54.19.983 E042.34.59.202
N016.54.19.963 E042.34.59.165
COORDTYPE:OTHER:REGION
N016.54.19.416 E042.34.59.486
N016.54.19.436 E042.34.59.521
N016.54.18.574 E042.35.00.030
N016.54.18.554 E042.34.59.992
COORDTYPE:OTHER:REGION
N016.54.17.974 E042.35.00.332
N016.54.17.994 E042.35.00.367
N016.54.17.132 E042.35.00.876
N016.54.17.112 E042.35.00.839
COORDTYPE:OTHER:REGION
N016.54.16.539 E042.35.01.220
N016.54.16.559 E042.35.01.255
N016.54.15.697 E042.35.01.764
N016.54.15.676 E042.35.01.727
COORDTYPE:OTHER:REGION
N016.54.15.098 E042.35.02.089
N016.54.15.118 E042.35.02.124
N016.54.14.256 E042.35.02.633
N016.54.14.236 E042.35.02.596
COORDTYPE:OTHER:REGION
N016.54.13.627 E042.35.02.976
N016.54.13.648 E042.35.03.011
N016.54.12.785 E042.35.03.520
N016.54.12.765 E042.35.03.483
COORDTYPE:OTHER:REGION
N016.54.12.150 E042.35.03.868
N016.54.12.170 E042.35.03.903
N016.54.11.307 E042.35.04.411
N016.54.11.287 E042.35.04.374
COORDTYPE:OTHER:REGION
N016.54.10.763 E042.35.04.704
N016.54.10.783 E042.35.04.739
N016.54.09.921 E042.35.05.248
N016.54.09.901 E042.35.05.211
COORDTYPE:OTHER:REGION
N016.54.09.373 E042.35.05.543
N016.54.09.393 E042.35.05.578
N016.54.08.531 E042.35.06.086
N016.54.08.511 E042.35.06.049
COORDTYPE:OTHER:REGION
N016.54.07.971 E042.35.06.388
N016.54.07.991 E042.35.06.423
N016.54.07.129 E042.35.06.932
N016.54.07.108 E042.35.06.895
COORDTYPE:OTHER:REGION
N016.54.06.566 E042.35.07.236
N016.54.06.586 E042.35.07.271
N016.54.05.724 E042.35.07.779
N016.54.05.704 E042.35.07.742
COORDTYPE:OTHER:REGION
N016.54.05.086 E042.35.08.128
N016.54.05.107 E042.35.08.163
N016.54.04.244 E042.35.08.672
N016.54.04.224 E042.35.08.635
COORDTYPE:OTHER:REGION
N016.54.03.690 E042.35.08.971
N016.54.03.710 E042.35.09.006
N016.54.02.848 E042.35.09.514
N016.54.02.828 E042.35.09.477
COORDTYPE:OTHER:REGION
N016.54.02.217 E042.35.09.859
N016.54.02.237 E042.35.09.894
N016.54.01.374 E042.35.10.403
N016.54.01.354 E042.35.10.366
COORDTYPE:OTHER:REGION
N016.54.00.837 E042.35.10.691
N016.54.00.857 E042.35.10.726
N016.53.59.995 E042.35.11.235
N016.53.59.975 E042.35.11.198
COORDTYPE:OTHER:REGION
N016.53.59.470 E042.35.11.516
N016.53.59.490 E042.35.11.551
N016.53.58.627 E042.35.12.060
N016.53.58.607 E042.35.12.023
COORDTYPE:OTHER:REGION
N016.53.57.948 E042.35.12.434
N016.53.57.968 E042.35.12.469
N016.53.57.105 E042.35.12.978
N016.53.57.085 E042.35.12.941
COORDTYPE:OTHER:REGION
N016.53.56.566 E042.35.13.268
N016.53.56.586 E042.35.13.303
N016.53.55.724 E042.35.13.811
N016.53.55.704 E042.35.13.774
COORDTYPE:OTHER:REGION
N016.53.55.160 E042.35.14.116
N016.53.55.180 E042.35.14.151
N016.53.54.318 E042.35.14.660
N016.53.54.298 E042.35.14.622
COORDTYPE:OTHER:REGION
N016.53.53.708 E042.35.14.974
N016.53.53.728 E042.35.15.009
N016.53.52.865 E042.35.15.518
N016.53.52.845 E042.35.15.481
COORDTYPE:OTHER:REGION
N016.53.52.276 E042.35.15.820
N016.53.52.296 E042.35.15.855
N016.53.51.433 E042.35.16.364
N016.53.51.413 E042.35.16.327
COORDTYPE:OTHER:REGION
N016.53.50.831 E042.35.16.674
N016.53.50.851 E042.35.16.709
N016.53.49.989 E042.35.17.218
N016.53.49.969 E042.35.17.180
COORDTYPE:OTHER:REGION
N016.53.49.537 E042.35.17.438
N016.53.49.557 E042.35.17.473
N016.53.48.695 E042.35.17.982
N016.53.48.675 E042.35.17.945
COORDTYPE:OTHER:REGION
N016.53.47.982 E042.35.18.357
N016.53.48.002 E042.35.18.392
N016.53.47.140 E042.35.18.901
N016.53.47.120 E042.35.18.864
COORDTYPE:OTHER:REGION
N016.53.46.533 E042.35.19.214
N016.53.46.553 E042.35.19.249
N016.53.45.690 E042.35.19.757
N016.53.45.670 E042.35.19.720
COORDTYPE:OTHER:REGION
N016.53.45.153 E042.35.20.029
N016.53.45.173 E042.35.20.064
N016.53.44.311 E042.35.20.572
N016.53.44.291 E042.35.20.535
COORDTYPE:OTHER:REGION
N016.53.43.729 E042.35.20.870
N016.53.43.749 E042.35.20.905
N016.53.42.887 E042.35.21.414
N016.53.42.867 E042.35.21.377
COORDTYPE:OTHER:REGION
N016.53.42.304 E042.35.21.712
N016.53.42.324 E042.35.21.747
N016.53.41.462 E042.35.22.256
N016.53.41.442 E042.35.22.219
COORDTYPE:OTHER:REGION
N016.53.40.940 E042.35.22.518
N016.53.40.960 E042.35.22.553
N016.53.40.098 E042.35.23.062
N016.53.40.078 E042.35.23.025
COORDTYPE:OTHER:REGION
N016.53.39.498 E042.35.23.406
N016.53.39.518 E042.35.23.441
N016.53.38.656 E042.35.23.949
N016.53.38.636 E042.35.23.912
COORDTYPE:OTHER:REGION
N016.53.38.059 E042.35.24.288
N016.53.38.079 E042.35.24.323
N016.53.37.217 E042.35.24.831
N016.53.37.197 E042.35.24.794
COORDTYPE:OTHER:REGION
N016.53.36.628 E042.35.25.165
N016.53.36.648 E042.35.25.200
N016.53.35.785 E042.35.25.709
N016.53.35.765 E042.35.25.672
COORDTYPE:OTHER:REGION
N016.53.35.215 E042.35.26.013
N016.53.35.235 E042.35.26.048
N016.53.34.373 E042.35.26.557
N016.53.34.353 E042.35.26.520
COORDTYPE:OTHER:REGION
N016.53.33.852 E042.35.26.832
N016.53.33.872 E042.35.26.867
N016.53.33.009 E042.35.27.376
N016.53.32.989 E042.35.27.339
COORDTYPE:OTHER:REGION
N016.53.32.373 E042.35.27.720
N016.53.32.393 E042.35.27.755
N016.53.31.530 E042.35.28.264
N016.53.31.510 E042.35.28.227
COORDTYPE:OTHER:REGION
N016.53.30.945 E042.35.28.549
N016.53.30.965 E042.35.28.584
N016.53.30.103 E042.35.29.093
N016.53.30.083 E042.35.29.056
COORDTYPE:OTHER:REGION
N016.53.29.570 E042.35.29.348
N016.53.29.590 E042.35.29.383
N016.53.28.728 E042.35.29.892
N016.53.28.708 E042.35.29.855
COORDTYPE:OTHER:REGION
N016.53.28.109 E042.35.30.197
N016.53.28.129 E042.35.30.232
N016.53.27.266 E042.35.30.741
N016.53.27.246 E042.35.30.704
COORDTYPE:OTHER:REGION
N016.53.26.661 E042.35.31.082
N016.53.26.681 E042.35.31.117
N016.53.25.819 E042.35.31.626
N016.53.25.799 E042.35.31.589
COORDTYPE:OTHER:REGION
N016.53.25.201 E042.35.32.001
N016.53.25.221 E042.35.32.037
N016.53.24.359 E042.35.32.545
N016.53.24.339 E042.35.32.508
COORDTYPE:OTHER:REGION
N016.53.23.780 E042.35.32.896
N016.53.23.800 E042.35.32.931
N016.53.22.938 E042.35.33.440
N016.53.22.918 E042.35.33.403
COORDTYPE:OTHER:REGION
N016.53.21.639 E042.35.33.322
N016.53.21.672 E042.35.33.380
N016.53.20.821 E042.35.33.887
N016.53.20.789 E042.35.33.828
COORDTYPE:OTHER:REGION
N016.53.21.698 E042.35.33.424
N016.53.21.731 E042.35.33.482
N016.53.20.880 E042.35.33.989
N016.53.20.847 E042.35.33.930
COORDTYPE:OTHER:REGION
N016.53.21.751 E042.35.33.519
N016.53.21.784 E042.35.33.577
N016.53.20.933 E042.35.34.084
N016.53.20.901 E042.35.34.026
COORDTYPE:OTHER:REGION
N016.53.21.810 E042.35.33.625
N016.53.21.843 E042.35.33.683
N016.53.20.992 E042.35.34.190
N016.53.20.959 E042.35.34.131
COORDTYPE:OTHER:REGION
N016.53.21.862 E042.35.33.719
N016.53.21.895 E042.35.33.777
N016.53.21.044 E042.35.34.284
N016.53.21.011 E042.35.34.225
COORDTYPE:OTHER:REGION
N016.53.21.917 E042.35.33.818
N016.53.21.950 E042.35.33.876
N016.53.21.098 E042.35.34.383
N016.53.21.066 E042.35.34.324
COORDTYPE:OTHER:REGION
N016.53.22.000 E042.35.33.968
N016.53.22.033 E042.35.34.026
N016.53.21.182 E042.35.34.533
N016.53.21.149 E042.35.34.474
COORDTYPE:OTHER:REGION
N016.53.22.059 E042.35.34.074
N016.53.22.091 E042.35.34.132
N016.53.21.240 E042.35.34.639
N016.53.21.208 E042.35.34.580
COORDTYPE:OTHER:REGION
N016.53.22.114 E042.35.34.174
N016.53.22.147 E042.35.34.232
N016.53.21.296 E042.35.34.739
N016.53.21.263 E042.35.34.680
COORDTYPE:OTHER:REGION
N016.53.22.168 E042.35.34.271
N016.53.22.201 E042.35.34.329
N016.53.21.350 E042.35.34.836
N016.53.21.317 E042.35.34.777
COORDTYPE:OTHER:REGION
N016.53.22.222 E042.35.34.368
N016.53.22.255 E042.35.34.426
N016.53.21.403 E042.35.34.933
N016.53.21.371 E042.35.34.874
COORDTYPE:OTHER:REGION
N016.53.22.277 E042.35.34.468
N016.53.22.310 E042.35.34.526
N016.53.21.459 E042.35.35.033
N016.53.21.426 E042.35.34.974
COORDTYPE:OTHER:REGION
N016.53.24.966 E042.35.31.677
N016.53.25.623 E042.35.31.273
N016.53.25.677 E042.35.31.367
N016.53.25.021 E042.35.31.774
COORDTYPE:OTHER:REGION
N016.53.25.316 E042.35.32.295
N016.53.25.973 E042.35.31.891
N016.53.26.027 E042.35.31.986
N016.53.25.371 E042.35.32.392
COORDTYPE:OTHER:REGION
N016.53.29.245 E042.35.29.053
N016.53.29.903 E042.35.28.649
N016.53.29.957 E042.35.28.744
N016.53.29.300 E042.35.29.150
COORDTYPE:OTHER:REGION
N016.53.29.595 E042.35.29.671
N016.53.30.253 E042.35.29.267
N016.53.30.306 E042.35.29.362
N016.53.29.650 E042.35.29.768
COORDTYPE:OTHER:REGION
N016.53.37.698 E042.35.24.051
N016.53.38.356 E042.35.23.647
N016.53.38.409 E042.35.23.742
N016.53.37.753 E042.35.24.148
COORDTYPE:OTHER:REGION
N016.53.38.048 E042.35.24.669
N016.53.38.705 E042.35.24.265
N016.53.38.759 E042.35.24.360
N016.53.38.103 E042.35.24.766
COORDTYPE:OTHER:REGION
N016.53.41.903 E042.35.21.562
N016.53.42.561 E042.35.21.159
N016.53.42.614 E042.35.21.253
N016.53.41.958 E042.35.21.660
COORDTYPE:OTHER:REGION
N016.53.42.253 E042.35.22.181
N016.53.42.911 E042.35.21.777
N016.53.42.964 E042.35.21.872
N016.53.42.308 E042.35.22.278
COORDTYPE:OTHER:REGION
N016.53.46.097 E042.35.19.081
N016.53.46.755 E042.35.18.677
N016.53.46.808 E042.35.18.772
N016.53.46.152 E042.35.19.178
COORDTYPE:OTHER:REGION
N016.53.46.447 E042.35.19.699
N016.53.47.104 E042.35.19.295
N016.53.47.158 E042.35.19.390
N016.53.46.502 E042.35.19.796
COORDTYPE:OTHER:REGION
N016.54.20.771 E042.34.58.235
N016.54.21.428 E042.34.57.831
N016.54.21.482 E042.34.57.926
N016.54.20.826 E042.34.58.332
COORDTYPE:OTHER:REGION
N016.54.21.121 E042.34.58.854
N016.54.21.778 E042.34.58.450
N016.54.21.832 E042.34.58.544
N016.54.21.176 E042.34.58.951
COORDTYPE:OTHER:REGION
N016.54.24.945 E042.34.55.786
N016.54.25.602 E042.34.55.382
N016.54.25.656 E042.34.55.477
N016.54.25.000 E042.34.55.883
COORDTYPE:OTHER:REGION
N016.54.25.295 E042.34.56.405
N016.54.25.952 E042.34.56.001
N016.54.26.006 E042.34.56.096
N016.54.25.350 E042.34.56.502
COORDTYPE:OTHER:REGION
N016.54.29.179 E042.34.53.236
N016.54.29.837 E042.34.52.832
N016.54.29.891 E042.34.52.926
N016.54.29.234 E042.34.53.333
COORDTYPE:OTHER:REGION
N016.54.29.529 E042.34.53.854
N016.54.30.187 E042.34.53.450
N016.54.30.241 E042.34.53.545
N016.54.29.584 E042.34.53.951
COORDTYPE:OTHER:REGION
N016.54.37.632 E042.34.48.183
N016.54.38.289 E042.34.47.779
N016.54.38.343 E042.34.47.874
N016.54.37.687 E042.34.48.280
COORDTYPE:OTHER:REGION
N016.54.37.982 E042.34.48.801
N016.54.38.639 E042.34.48.397
N016.54.38.693 E042.34.48.492
N016.54.38.037 E042.34.48.898
COORDTYPE:OTHER:REGION
N016.54.41.870 E042.34.45.649
N016.54.42.527 E042.34.45.245
N016.54.42.581 E042.34.45.340
N016.54.41.925 E042.34.45.747
COORDTYPE:OTHER:REGION
N016.54.42.220 E042.34.46.268
N016.54.42.877 E042.34.45.864
N016.54.42.931 E042.34.45.959
N016.54.42.275 E042.34.46.365
COORDTYPE:OTHER:REGION
N016.54.34.407 E042.34.50.003
N016.54.34.515 E042.34.50.187
N016.54.33.228 E042.34.50.951
N016.54.33.127 E042.34.50.766
COORDTYPE:OTHER:REGION
N016.54.34.798 E042.34.50.706
N016.54.34.906 E042.34.50.890
N016.54.33.619 E042.34.51.654
N016.54.33.518 E042.34.51.468
COORDTYPE:OTHER:REGION
N016.53.34.516 E042.35.25.814
N016.53.34.624 E042.35.25.998
N016.53.33.337 E042.35.26.762
N016.53.33.236 E042.35.26.577
COORDTYPE:OTHER:REGION
N016.53.34.908 E042.35.26.517
N016.53.35.016 E042.35.26.701
N016.53.33.729 E042.35.27.465
N016.53.33.628 E042.35.27.279
COORDTYPE:OTHER:REGION
N016.53.22.495 E042.35.33.458
N016.53.22.551 E042.35.33.557
N016.53.22.491 E042.35.33.594
N016.53.22.425 E042.35.33.578
N016.53.22.401 E042.35.33.647
N016.53.22.299 E042.35.33.709
N016.53.22.243 E042.35.33.608
N016.53.22.288 E042.35.33.581
N016.53.22.324 E042.35.33.645
N016.53.22.373 E042.35.33.615
N016.53.22.402 E042.35.33.540
N016.53.22.473 E042.35.33.555
N016.53.22.491 E042.35.33.544
N016.53.22.456 E042.35.33.483
COORDTYPE:OTHER:REGION
N016.53.22.585 E042.35.33.617
N016.53.22.641 E042.35.33.716
N016.53.22.581 E042.35.33.753
N016.53.22.515 E042.35.33.738
N016.53.22.491 E042.35.33.807
N016.53.22.390 E042.35.33.869
N016.53.22.334 E042.35.33.768
N016.53.22.378 E042.35.33.740
N016.53.22.414 E042.35.33.805
N016.53.22.463 E042.35.33.775
N016.53.22.493 E042.35.33.699
N016.53.22.564 E042.35.33.715
N016.53.22.581 E042.35.33.704
N016.53.22.546 E042.35.33.643
COORDTYPE:OTHER:REGION
N016.54.45.330 E042.34.44.095
N016.54.45.589 E042.34.43.935
N016.54.45.606 E042.34.43.966
N016.54.45.401 E042.34.44.091
N016.54.45.408 E042.34.44.104
N016.54.45.354 E042.34.44.137
COORDTYPE:OTHER:REGION
N016.54.45.556 E042.34.43.870
N016.54.45.509 E042.34.43.899
N016.54.45.466 E042.34.43.831
N016.54.45.380 E042.34.43.886
N016.54.45.421 E042.34.43.958
N016.54.45.293 E042.34.44.036
N016.54.45.234 E042.34.43.933
N016.54.45.279 E042.34.43.905
N016.54.45.320 E042.34.43.978
N016.54.45.360 E042.34.43.954
N016.54.45.318 E042.34.43.883
N016.54.45.499 E042.34.43.771
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
COORDTYPE:OTHER:REGION
N016.54.13.485 E042.34.59.083
N016.54.14.345 E042.34.59.039
N016.54.14.348 E042.34.59.100
N016.54.13.488 E042.34.59.145
COORDTYPE:OTHER:REGION
N016.53.19.127 E042.35.31.301
N016.53.19.743 E042.35.30.924
N016.53.20.735 E042.35.31.085
N016.53.20.747 E042.35.31.117
N016.53.20.777 E042.35.31.186
N016.53.19.747 E042.35.31.037
N016.53.19.172 E042.35.31.380
COORDTYPE:OTHER:REGION
N016.54.44.795 E042.34.40.198
N016.54.44.885 E042.34.40.249
N016.54.44.419 E042.34.41.180
N016.54.44.336 E042.34.41.132
COORDTYPE:OTHER:REGION
N016.54.13.485 E042.34.59.083
N016.54.14.345 E042.34.59.039
N016.54.14.348 E042.34.59.100
N016.54.13.488 E042.34.59.145
COORDTYPE:OTHER:REGION
N016.53.19.127 E042.35.31.301
N016.53.19.743 E042.35.30.924
N016.53.20.735 E042.35.31.085
N016.53.20.747 E042.35.31.117
N016.53.20.777 E042.35.31.186
N016.53.19.747 E042.35.31.037
N016.53.19.172 E042.35.31.380
COORDTYPE:OTHER:REGION
N016.54.44.795 E042.34.40.198
N016.54.44.885 E042.34.40.249
N016.54.44.419 E042.34.41.180
N016.54.44.336 E042.34.41.132
COORDTYPE:OTHER:REGION
N016.54.13.485 E042.34.59.083
N016.54.14.345 E042.34.59.039
N016.54.14.348 E042.34.59.100
N016.54.13.488 E042.34.59.145
COORDTYPE:OTHER:REGION
N016.53.38.465 E042.35.19.557
N016.53.38.553 E042.35.19.559
N016.53.38.553 E042.35.19.559
N016.53.38.553 E042.35.20.448
N016.53.38.465 E042.35.20.448
COORDTYPE:OTHER:REGION
N016.53.19.127 E042.35.31.301
N016.53.19.743 E042.35.30.924
N016.53.20.735 E042.35.31.085
N016.53.20.747 E042.35.31.117
N016.53.20.777 E042.35.31.186
N016.53.19.747 E042.35.31.037
N016.53.19.172 E042.35.31.380
COORDTYPE:OTHER:REGION
N016.54.44.795 E042.34.40.198
N016.54.44.885 E042.34.40.249
N016.54.44.419 E042.34.41.180
N016.54.44.336 E042.34.41.132
COORDTYPE:OTHER:REGION
