/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
N026.27.50.806 E049.47.28.386
N026.27.56.967 E049.47.21.373
N026.27.57.761 E049.47.20.533
N026.27.58.620 E049.47.19.726
N026.27.59.557 E049.47.18.989
COORDTYPE:OTHER:REGION
N026.27.59.072 E049.47.40.911
N026.27.54.570 E049.47.41.239
N026.27.54.353 E049.47.41.228
N026.27.54.119 E049.47.41.188
N026.27.53.887 E049.47.41.066
N026.27.53.673 E049.47.40.902
N026.27.53.509 E049.47.40.705
N026.27.53.365 E049.47.40.469
N026.27.53.271 E049.47.40.233
N026.27.53.177 E049.47.39.938
N026.27.51.630 E049.47.33.903
N026.27.51.568 E049.47.33.614
N026.27.51.537 E049.47.33.308
N026.27.51.547 E049.47.33.000
N026.27.51.617 E049.47.32.686
N026.27.51.729 E049.47.32.434
N026.27.51.855 E049.47.32.233
N026.27.52.041 E049.47.32.033
N026.27.52.242 E049.47.31.897
N026.28.08.994 E049.47.26.681
N026.28.09.293 E049.47.26.615
N026.28.09.578 E049.47.26.597
N026.28.09.835 E049.47.26.622
N026.28.10.097 E049.47.26.696
N026.28.10.334 E049.47.26.837
N026.28.10.555 E049.47.27.039
N026.28.10.725 E049.47.27.282
N026.28.10.846 E049.47.27.546
N026.28.12.328 E049.47.33.660
N026.28.12.393 E049.47.33.948
N026.28.12.424 E049.47.34.219
N026.28.12.442 E049.47.34.490
N026.28.12.431 E049.47.34.778
N026.28.12.388 E049.47.35.025
N026.28.12.274 E049.47.35.273
N026.28.12.106 E049.47.35.454
N026.28.11.897 E049.47.35.618
N026.28.10.461 E049.47.36.675
N026.28.09.740 E049.47.37.136
N026.28.07.669 E049.47.38.298
N026.28.02.953 E049.47.39.849
COORDTYPE:OTHER:REGION
N026.28.12.850 E049.47.32.041
N026.28.11.673 E049.47.27.276
N026.28.11.634 E049.47.27.059
N026.28.11.629 E049.47.26.848
N026.28.11.664 E049.47.26.605
N026.28.11.729 E049.47.26.411
N026.28.11.848 E049.47.26.186
N026.28.11.995 E049.47.26.004
N026.28.12.182 E049.47.25.841
N026.28.12.369 E049.47.25.729
N026.28.27.192 E049.47.20.926
N026.28.27.455 E049.47.20.896
N026.28.27.714 E049.47.20.953
N026.28.27.936 E049.47.21.061
N026.28.28.153 E049.47.21.192
N026.28.28.344 E049.47.21.346
N026.28.28.526 E049.47.21.541
N026.28.28.683 E049.47.21.784
N026.28.28.809 E049.47.22.094
N026.28.29.825 E049.47.26.040
N026.28.29.867 E049.47.26.350
N026.28.29.872 E049.47.26.642
N026.28.29.807 E049.47.26.931
N026.28.29.695 E049.47.27.220
N026.28.29.568 E049.47.27.417
N026.28.29.389 E049.47.27.587
N026.28.29.193 E049.47.27.743
N026.28.28.976 E049.47.27.869
N026.28.24.730 E049.47.28.874
N026.28.20.428 E049.47.31.358
N026.28.19.706 E049.47.31.764
N026.28.18.378 E049.47.32.417
N026.28.14.888 E049.47.34.298
N026.28.14.661 E049.47.34.320
N026.28.14.428 E049.47.34.291
N026.28.14.190 E049.47.34.235
N026.28.13.949 E049.47.34.140
N026.28.13.730 E049.47.34.020
N026.28.13.521 E049.47.33.843
N026.28.13.345 E049.47.33.623
N026.28.13.203 E049.47.33.357
COORDTYPE:OTHER:REGION
N026.29.14.767 E049.46.59.835
N026.29.14.273 E049.46.57.725
N026.29.14.228 E049.46.57.373
N026.29.14.224 E049.46.57.021
N026.29.14.244 E049.46.56.688
N026.29.14.315 E049.46.56.355
N026.29.14.428 E049.46.56.044
N026.29.14.593 E049.46.55.772
N026.29.14.782 E049.46.55.518
N026.29.14.991 E049.46.55.302
N026.29.15.857 E049.46.55.034
N026.29.16.400 E049.46.55.099
N026.29.16.937 E049.46.55.270
N026.29.17.397 E049.46.55.477
N026.29.17.859 E049.46.55.751
N026.29.18.259 E049.46.56.090
N026.29.18.618 E049.46.56.480
N026.29.18.967 E049.46.56.891
N026.29.19.122 E049.46.57.117
N026.29.19.257 E049.46.57.362
N026.29.19.594 E049.46.58.575
N026.29.19.578 E049.46.58.823
N026.29.19.547 E049.46.59.056
N026.29.19.467 E049.46.59.283
N026.29.19.382 E049.46.59.471
N026.29.19.244 E049.46.59.662
N026.29.19.096 E049.46.59.831
N026.29.18.932 E049.46.59.970
N026.29.18.743 E049.47.00.088
N026.29.16.301 E049.47.00.836
N026.29.16.096 E049.47.00.868
N026.29.15.871 E049.47.00.857
N026.29.15.637 E049.47.00.798
N026.29.15.377 E049.47.00.669
N026.29.15.182 E049.47.00.511
N026.29.15.000 E049.47.00.310
N026.29.14.857 E049.47.00.088
COORDTYPE:OTHER:REGION
N026.29.19.003 E049.47.01.039
N026.29.19.227 E049.47.01.009
N026.29.19.432 E049.47.01.033
N026.29.19.654 E049.47.01.077
N026.29.19.840 E049.47.01.175
N026.29.20.044 E049.47.01.300
N026.29.20.198 E049.47.01.454
N026.29.20.348 E049.47.01.638
N026.29.20.464 E049.47.01.846
N026.29.20.569 E049.47.02.431
N026.29.20.554 E049.47.02.718
N026.29.20.491 E049.47.02.986
N026.29.20.383 E049.47.03.246
N026.29.20.233 E049.47.03.473
N026.29.20.075 E049.47.03.666
N026.29.19.906 E049.47.03.843
N026.29.19.707 E049.47.03.991
N026.29.19.488 E049.47.04.094
N026.29.17.268 E049.47.04.755
N026.29.17.101 E049.47.04.769
N026.29.16.911 E049.47.04.746
N026.29.16.710 E049.47.04.685
N026.29.16.530 E049.47.04.586
N026.29.16.367 E049.47.04.454
N026.29.16.219 E049.47.04.299
N026.29.16.115 E049.47.04.104
N026.29.16.027 E049.47.03.893
N026.29.15.821 E049.47.03.152
N026.29.15.784 E049.47.02.911
N026.29.15.798 E049.47.02.687
N026.29.15.878 E049.47.02.488
N026.29.15.985 E049.47.02.310
N026.29.16.139 E049.47.02.123
N026.29.16.319 E049.47.01.992
N026.29.16.497 E049.47.01.876
N026.29.16.691 E049.47.01.789
COORDTYPE:OTHER:REGION
N026.28.38.489 E049.47.20.998
N026.28.38.008 E049.47.19.155
N026.28.37.994 E049.47.18.895
N026.28.38.027 E049.47.18.645
N026.28.38.083 E049.47.18.418
N026.28.38.167 E049.47.18.215
N026.28.38.292 E049.47.17.985
N026.28.38.431 E049.47.17.798
N026.28.38.590 E049.47.17.619
N026.28.38.783 E049.47.17.462
N026.28.46.089 E049.47.15.234
N026.28.46.379 E049.47.15.214
N026.28.46.631 E049.47.15.244
N026.28.46.849 E049.47.15.327
N026.28.47.049 E049.47.15.457
N026.28.47.235 E049.47.15.596
N026.28.47.402 E049.47.15.778
N026.28.47.553 E049.47.15.975
N026.28.47.667 E049.47.16.196
N026.28.48.193 E049.47.18.100
N026.28.48.233 E049.47.18.341
N026.28.48.233 E049.47.18.595
N026.28.48.187 E049.47.18.841
N026.28.48.080 E049.47.19.081
N026.28.47.979 E049.47.19.260
N026.28.47.823 E049.47.19.446
N026.28.47.666 E049.47.19.596
N026.28.47.493 E049.47.19.717
N026.28.39.875 E049.47.21.997
N026.28.39.672 E049.47.22.010
N026.28.39.488 E049.47.21.956
N026.28.39.291 E049.47.21.867
N026.28.39.098 E049.47.21.737
N026.28.38.921 E049.47.21.601
N026.28.38.757 E049.47.21.438
N026.28.38.607 E049.47.21.237
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
COORDTYPE:OTHER:REGION
N026.28.26.213 E049.47.31.939
N026.28.25.598 E049.47.30.545
N026.28.27.361 E049.47.30.065
N026.28.27.678 E049.47.31.123
N026.28.27.431 E049.47.31.797
N026.28.27.679 E049.47.32.311
N026.28.27.535 E049.47.32.829
N026.28.27.107 E049.47.32.638
N026.28.26.837 E049.47.32.067
COORDTYPE:OTHER:REGION
N026.28.25.480 E049.47.30.575
N026.28.26.004 E049.47.31.826
N026.28.25.640 E049.47.32.728
N026.28.25.910 E049.47.33.251
N026.28.25.769 E049.47.33.825
N026.28.25.326 E049.47.33.645
N026.28.25.065 E049.47.33.116
N026.28.24.188 E049.47.32.871
N026.28.23.468 E049.47.31.425
N026.28.24.175 E049.47.31.017
N026.28.24.939 E049.47.30.732
COORDTYPE:OTHER:REGION
N026.28.23.920 E049.47.34.436
N026.28.23.753 E049.47.34.969
N026.28.23.266 E049.47.34.804
N026.28.22.991 E049.47.34.264
N026.28.22.319 E049.47.34.120
N026.28.21.508 E049.47.32.478
N026.28.23.311 E049.47.31.496
N026.28.24.023 E049.47.32.961
N026.28.23.677 E049.47.33.914
COORDTYPE:OTHER:REGION
N026.28.22.096 E049.47.34.002
N026.28.21.812 E049.47.34.853
N026.28.22.031 E049.47.35.394
N026.28.21.906 E049.47.35.763
N026.28.21.745 E049.47.35.845
N026.28.21.411 E049.47.35.704
N026.28.21.193 E049.47.35.166
N026.28.20.269 E049.47.34.947
N026.28.19.574 E049.47.33.490
N026.28.21.391 E049.47.32.551
COORDTYPE:OTHER:REGION
N026.28.19.835 E049.47.35.891
N026.28.20.076 E049.47.36.481
N026.28.19.959 E049.47.36.825
N026.28.19.797 E049.47.36.907
N026.28.19.470 E049.47.36.769
N026.28.19.244 E049.47.36.207
N026.28.18.304 E049.47.35.974
N026.28.17.653 E049.47.34.534
N026.28.19.486 E049.47.33.568
N026.28.20.158 E049.47.35.016
COORDTYPE:OTHER:REGION
N026.28.17.871 E049.47.37.024
N026.28.18.112 E049.47.37.615
N026.28.17.995 E049.47.37.959
N026.28.17.832 E049.47.38.041
N026.28.17.506 E049.47.37.903
N026.28.17.280 E049.47.37.340
N026.28.16.340 E049.47.37.108
N026.28.15.666 E049.47.35.586
N026.28.17.501 E049.47.34.582
N026.28.18.194 E049.47.36.150
COORDTYPE:OTHER:REGION
N026.28.15.025 E049.47.38.558
N026.28.14.131 E049.47.38.305
N026.28.13.463 E049.47.36.859
N026.28.15.505 E049.47.35.722
N026.28.16.155 E049.47.37.136
N026.28.15.786 E049.47.38.153
N026.28.16.040 E049.47.38.702
N026.28.15.914 E049.47.39.067
N026.28.15.591 E049.47.39.243
N026.28.15.275 E049.47.39.114
COORDTYPE:OTHER:REGION
N026.28.12.692 E049.47.39.903
N026.28.11.763 E049.47.39.668
N026.28.11.096 E049.47.38.222
N026.28.13.334 E049.47.36.935
N026.28.13.985 E049.47.38.349
N026.28.13.453 E049.47.39.499
N026.28.13.706 E049.47.40.047
N026.28.13.580 E049.47.40.413
N026.28.13.257 E049.47.40.589
N026.28.12.941 E049.47.40.460
COORDTYPE:OTHER:REGION
N026.28.10.114 E049.47.41.307
N026.28.09.169 E049.47.41.063
N026.28.08.511 E049.47.39.621
N026.28.10.626 E049.47.38.443
N026.28.11.209 E049.47.39.695
N026.28.10.688 E049.47.41.004
N026.28.10.908 E049.47.41.497
N026.28.10.842 E049.47.41.890
N026.28.10.690 E049.47.41.980
N026.28.10.359 E049.47.41.857
COORDTYPE:OTHER:REGION
N026.27.39.272 E049.47.40.578
N026.27.39.349 E049.47.42.036
N026.27.38.001 E049.47.42.453
N026.27.37.857 E049.47.40.781
N026.27.38.184 E049.47.40.434
N026.27.38.153 E049.47.40.076
N026.27.38.532 E049.47.39.630
N026.27.38.944 E049.47.40.030
N026.27.38.964 E049.47.40.341
COORDTYPE:OTHER:REGION
N026.27.40.715 E049.47.40.150
N026.27.40.812 E049.47.41.571
N026.27.39.512 E049.47.41.987
N026.27.39.374 E049.47.40.224
N026.27.39.669 E049.47.39.906
N026.27.39.640 E049.47.39.567
N026.27.39.940 E049.47.39.207
N026.27.40.349 E049.47.39.564
N026.27.40.378 E049.47.39.933
COORDTYPE:OTHER:REGION
N026.27.42.090 E049.47.39.734
N026.27.42.205 E049.47.41.358
N026.27.41.164 E049.47.41.470
N026.27.40.979 E049.47.41.518
N026.27.40.882 E049.47.39.739
N026.27.41.046 E049.47.39.590
N026.27.40.986 E049.47.39.211
N026.27.41.260 E049.47.38.894
N026.27.41.496 E049.47.38.869
N026.27.41.773 E049.47.39.237
N026.27.41.782 E049.47.39.523
COORDTYPE:OTHER:REGION
N026.27.42.220 E049.47.40.059
N026.27.42.933 E049.47.39.264
N026.27.42.888 E049.47.38.689
N026.27.43.170 E049.47.38.239
N026.27.43.550 E049.47.38.596
N026.27.43.600 E049.47.39.230
N026.27.44.369 E049.47.39.887
N026.27.44.424 E049.47.41.263
N026.27.42.313 E049.47.41.369
COORDTYPE:OTHER:REGION
N026.27.44.483 E049.47.39.904
N026.27.45.145 E049.47.39.165
N026.27.45.125 E049.47.38.478
N026.27.45.418 E049.47.38.104
N026.27.45.819 E049.47.38.433
N026.27.45.853 E049.47.38.999
N026.27.46.651 E049.47.39.711
N026.27.46.681 E049.47.41.076
N026.27.44.542 E049.47.41.236
COORDTYPE:OTHER:REGION
N026.27.46.885 E049.47.41.055
N026.27.46.777 E049.47.39.679
N026.27.47.506 E049.47.38.932
N026.27.47.479 E049.47.38.263
N026.27.47.802 E049.47.37.830
N026.27.48.182 E049.47.38.173
N026.27.48.184 E049.47.38.861
N026.27.49.033 E049.47.39.475
N026.27.49.148 E049.47.40.886
COORDTYPE:OTHER:REGION
N026.27.38.914 E049.47.45.111
N026.27.40.605 E049.47.44.639
N026.27.40.699 E049.47.46.049
N026.27.40.205 E049.47.46.539
N026.27.40.247 E049.47.47.179
N026.27.40.014 E049.47.47.481
N026.27.39.837 E049.47.47.479
N026.27.39.588 E049.47.47.239
N026.27.39.546 E049.47.46.594
N026.27.38.972 E049.47.46.157
COORDTYPE:OTHER:REGION
N026.27.40.838 E049.47.46.043
N026.27.40.725 E049.47.44.603
N026.27.41.535 E049.47.44.403
N026.27.42.413 E049.47.44.275
N026.27.42.465 E049.47.44.263
N026.27.42.529 E049.47.45.955
N026.27.42.008 E049.47.46.486
N026.27.42.034 E049.47.47.165
N026.27.41.826 E049.47.47.417
N026.27.41.646 E049.47.47.426
N026.27.41.421 E049.47.47.196
N026.27.41.373 E049.47.46.524
COORDTYPE:OTHER:REGION
N026.27.42.675 E049.47.45.729
N026.27.42.619 E049.47.44.240
N026.27.43.551 E049.47.44.067
N026.27.44.077 E049.47.43.989
N026.27.44.903 E049.47.43.948
N026.27.44.958 E049.47.45.339
N026.27.44.390 E049.47.46.166
N026.27.44.495 E049.47.46.780
N026.27.44.289 E049.47.47.143
N026.27.44.088 E049.47.47.193
N026.27.43.799 E049.47.46.988
N026.27.43.701 E049.47.46.347
COORDTYPE:OTHER:REGION
N026.27.45.110 E049.47.45.459
N026.27.45.050 E049.47.43.949
N026.27.45.899 E049.47.43.914
N026.27.46.149 E049.47.43.904
N026.27.47.131 E049.47.43.767
N026.27.47.236 E049.47.45.245
N026.27.46.529 E049.47.46.023
N026.27.46.576 E049.47.46.672
N026.27.46.335 E049.47.46.964
N026.27.46.127 E049.47.46.995
N026.27.45.859 E049.47.46.720
N026.27.45.835 E049.47.46.081
COORDTYPE:OTHER:REGION
N026.27.47.376 E049.47.45.216
N026.27.47.261 E049.47.43.747
N026.27.49.508 E049.47.43.435
N026.27.49.556 E049.47.44.898
N026.27.48.805 E049.47.45.732
N026.27.48.828 E049.47.46.394
N026.27.48.621 E049.47.46.692
N026.27.48.402 E049.47.46.723
N026.27.48.145 E049.47.46.457
N026.27.48.123 E049.47.45.796
COORDTYPE:OTHER:REGION
N026.27.49.705 E049.47.44.896
N026.27.49.705 E049.47.43.450
N026.27.51.967 E049.47.43.296
N026.27.52.076 E049.47.44.586
N026.27.51.211 E049.47.45.565
N026.27.51.215 E049.47.46.232
N026.27.50.993 E049.47.46.532
N026.27.50.807 E049.47.46.551
N026.27.50.549 E049.47.46.313
N026.27.50.492 E049.47.45.635
COORDTYPE:OTHER:REGION
N026.27.52.214 E049.47.44.562
N026.27.52.114 E049.47.43.290
N026.27.54.382 E049.47.43.069
N026.27.54.552 E049.47.44.487
N026.27.53.690 E049.47.45.435
N026.27.53.771 E049.47.45.972
N026.27.53.569 E049.47.46.290
N026.27.53.345 E049.47.46.332
N026.27.53.113 E049.47.46.019
N026.27.53.066 E049.47.45.358
COORDTYPE:OTHER:REGION
N026.27.55.077 E049.47.44.450
N026.27.54.941 E049.47.43.028
N026.27.57.255 E049.47.42.623
N026.27.57.346 E049.47.44.513
N026.27.56.749 E049.47.45.138
N026.27.56.778 E049.47.45.735
N026.27.56.564 E049.47.46.053
N026.27.56.349 E049.47.46.066
N026.27.56.075 E049.47.45.836
N026.27.56.045 E049.47.45.210
COORDTYPE:OTHER:REGION
N026.27.59.992 E049.47.43.994
N026.27.59.648 E049.47.42.449
N026.28.01.212 E049.47.42.015
N026.28.01.600 E049.47.43.512
N026.28.01.229 E049.47.44.037
N026.28.01.395 E049.47.44.642
N026.28.01.249 E049.47.44.944
N026.28.01.034 E049.47.45.040
N026.28.00.742 E049.47.44.864
N026.28.00.575 E049.47.44.238
COORDTYPE:OTHER:REGION
N026.28.01.306 E049.47.41.973
N026.28.02.880 E049.47.41.523
N026.28.03.263 E049.47.42.884
N026.28.02.879 E049.47.43.556
N026.28.03.042 E049.47.44.137
N026.28.02.940 E049.47.44.411
N026.28.02.777 E049.47.44.468
N026.28.02.572 E049.47.44.373
N026.28.02.394 E049.47.43.742
N026.28.01.715 E049.47.43.427
COORDTYPE:OTHER:REGION
N026.28.03.436 E049.47.43.146
N026.28.02.969 E049.47.41.486
N026.28.04.549 E049.47.40.900
N026.28.05.082 E049.47.42.718
N026.28.04.700 E049.47.43.233
N026.28.04.877 E049.47.43.776
N026.28.04.765 E049.47.44.120
N026.28.04.589 E049.47.44.191
N026.28.04.263 E049.47.43.980
N026.28.04.080 E049.47.43.419
COORDTYPE:OTHER:REGION
N026.28.09.010 E049.47.41.176
N026.28.08.383 E049.47.42.140
N026.28.08.551 E049.47.42.717
N026.28.08.402 E049.47.43.047
N026.28.08.193 E049.47.43.085
N026.28.07.903 E049.47.42.922
N026.28.07.769 E049.47.42.329
N026.28.06.901 E049.47.41.899
N026.28.06.480 E049.47.40.346
N026.28.08.166 E049.47.39.826
N026.28.08.355 E049.47.39.725
COORDTYPE:OTHER:REGION
N026.28.05.249 E049.47.42.606
N026.28.04.735 E049.47.40.838
N026.28.05.282 E049.47.40.640
N026.28.06.350 E049.47.40.391
N026.28.06.734 E049.47.41.930
N026.28.06.530 E049.47.42.543
N026.28.06.709 E049.47.43.260
N026.28.06.514 E049.47.43.535
N026.28.06.301 E049.47.43.602
N026.28.06.005 E049.47.43.479
N026.28.05.848 E049.47.42.848
COORDTYPE:OTHER:REGION
N026.27.57.474 E049.47.42.606
N026.27.57.849 E049.47.42.534
N026.27.59.483 E049.47.42.497
N026.27.59.818 E049.47.44.019
N026.27.59.054 E049.47.44.954
N026.27.59.090 E049.47.45.555
N026.27.58.946 E049.47.45.809
N026.27.58.725 E049.47.45.825
N026.27.58.486 E049.47.45.504
N026.27.58.451 E049.47.44.916
N026.27.57.573 E049.47.44.298
COORDTYPE:OTHER:REGION
N026.28.43.071 E049.47.24.164
N026.28.42.396 E049.47.25.218
N026.28.42.571 E049.47.25.864
N026.28.42.386 E049.47.26.149
N026.28.42.203 E049.47.26.211
N026.28.41.883 E049.47.26.020
N026.28.41.720 E049.47.25.419
N026.28.40.745 E049.47.24.960
N026.28.40.330 E049.47.23.415
N026.28.42.672 E049.47.22.685
COORDTYPE:OTHER:REGION
N026.28.45.839 E049.47.23.404
N026.28.45.164 E049.47.24.458
N026.28.45.339 E049.47.25.104
N026.28.45.154 E049.47.25.389
N026.28.44.971 E049.47.25.451
N026.28.44.651 E049.47.25.260
N026.28.44.487 E049.47.24.659
N026.28.43.512 E049.47.24.200
N026.28.43.097 E049.47.22.655
N026.28.45.440 E049.47.21.925
COORDTYPE:OTHER:REGION
N026.28.48.696 E049.47.22.457
N026.28.48.021 E049.47.23.511
N026.28.48.196 E049.47.24.158
N026.28.48.011 E049.47.24.442
N026.28.47.828 E049.47.24.505
N026.28.47.508 E049.47.24.314
N026.28.47.345 E049.47.23.712
N026.28.46.370 E049.47.23.254
N026.28.45.954 E049.47.21.709
N026.28.48.297 E049.47.20.978
COORDTYPE:OTHER:REGION
N026.27.13.225 E049.49.04.783
N026.27.13.409 E049.49.04.438
N026.27.13.933 E049.49.04.287
N026.27.14.404 E049.49.03.139
N026.27.15.507 E049.49.02.841
N026.27.16.142 E049.49.05.356
N026.27.15.024 E049.49.05.657
N026.27.14.125 E049.49.05.043
N026.27.13.549 E049.49.05.198
N026.27.13.274 E049.49.05.010
COORDTYPE:OTHER:REGION
N026.27.13.903 E049.49.07.398
N026.27.14.087 E049.49.07.054
N026.27.14.611 E049.49.06.902
N026.27.15.099 E049.49.05.786
N026.27.16.202 E049.49.05.487
N026.27.16.880 E049.49.08.097
N026.27.15.762 E049.49.08.397
N026.27.14.803 E049.49.07.658
N026.27.14.226 E049.49.07.813
N026.27.13.952 E049.49.07.626
COORDTYPE:OTHER:REGION
N026.27.14.838 E049.49.11.179
N026.27.15.022 E049.49.10.834
N026.27.15.546 E049.49.10.683
N026.27.16.033 E049.49.09.567
N026.27.17.137 E049.49.09.268
N026.27.17.815 E049.49.11.878
N026.27.16.697 E049.49.12.178
N026.27.15.738 E049.49.11.439
N026.27.15.161 E049.49.11.594
N026.27.14.887 E049.49.11.407
COORDTYPE:OTHER:REGION
N026.27.16.226 E049.49.16.795
N026.27.16.410 E049.49.16.450
N026.27.16.934 E049.49.16.299
N026.27.17.422 E049.49.15.183
N026.27.18.525 E049.49.14.884
N026.27.19.203 E049.49.17.494
N026.27.18.085 E049.49.17.794
N026.27.17.126 E049.49.17.055
N026.27.16.550 E049.49.17.210
N026.27.16.275 E049.49.17.022
COORDTYPE:OTHER:REGION
N026.27.17.165 E049.49.20.595
N026.27.17.350 E049.49.20.251
N026.27.17.874 E049.49.20.099
N026.27.18.361 E049.49.18.983
N026.27.19.464 E049.49.18.685
N026.27.20.084 E049.49.21.142
N026.27.18.986 E049.49.21.522
N026.27.18.066 E049.49.20.856
N026.27.17.489 E049.49.21.011
N026.27.17.214 E049.49.20.823
COORDTYPE:OTHER:REGION
N026.27.17.828 E049.49.23.277
N026.27.18.013 E049.49.22.933
N026.27.18.537 E049.49.22.781
N026.27.19.024 E049.49.21.665
N026.27.20.127 E049.49.21.366
N026.27.20.747 E049.49.23.824
N026.27.19.649 E049.49.24.204
N026.27.18.729 E049.49.23.537
N026.27.18.152 E049.49.23.692
N026.27.17.877 E049.49.23.505
COORDTYPE:OTHER:REGION
N026.27.18.484 E049.49.25.931
N026.27.18.669 E049.49.25.586
N026.27.19.193 E049.49.25.435
N026.27.19.680 E049.49.24.319
N026.27.20.783 E049.49.24.020
N026.27.21.403 E049.49.26.478
N026.27.20.305 E049.49.26.858
N026.27.19.385 E049.49.26.191
N026.27.18.808 E049.49.26.346
N026.27.18.533 E049.49.26.158
COORDTYPE:OTHER:REGION
N026.27.19.132 E049.49.28.551
N026.27.19.317 E049.49.28.206
N026.27.19.840 E049.49.28.055
N026.27.20.347 E049.49.26.986
N026.27.21.431 E049.49.26.640
N026.27.22.051 E049.49.29.098
N026.27.20.953 E049.49.29.478
N026.27.20.032 E049.49.28.811
N026.27.19.456 E049.49.28.966
N026.27.19.181 E049.49.28.778
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
COORDTYPE:OTHER:REGION
N026.27.14.674 E049.47.30.290
N026.27.14.692 E049.47.30.362
N026.27.13.692 E049.47.30.655
N026.27.13.674 E049.47.30.579
COORDTYPE:OTHER:REGION
N026.27.14.705 E049.47.30.411
N026.27.14.723 E049.47.30.483
N026.27.13.723 E049.47.30.776
N026.27.13.706 E049.47.30.701
COORDTYPE:OTHER:REGION
N026.27.14.736 E049.47.30.529
N026.27.14.754 E049.47.30.601
N026.27.13.754 E049.47.30.894
N026.27.13.737 E049.47.30.819
COORDTYPE:OTHER:REGION
N026.27.14.769 E049.47.30.656
N026.27.14.787 E049.47.30.728
N026.27.13.788 E049.47.31.021
N026.27.13.770 E049.47.30.946
COORDTYPE:OTHER:REGION
N026.27.14.803 E049.47.30.784
N026.27.14.821 E049.47.30.857
N026.27.13.821 E049.47.31.150
N026.27.13.803 E049.47.31.074
COORDTYPE:OTHER:REGION
N026.27.14.835 E049.47.30.907
N026.27.14.853 E049.47.30.979
N026.27.13.853 E049.47.31.272
N026.27.13.835 E049.47.31.197
COORDTYPE:OTHER:REGION
N026.27.14.867 E049.47.31.031
N026.27.14.885 E049.47.31.103
N026.27.13.885 E049.47.31.396
N026.27.13.868 E049.47.31.321
COORDTYPE:OTHER:REGION
N026.27.14.901 E049.47.31.159
N026.27.14.919 E049.47.31.231
N026.27.13.919 E049.47.31.524
N026.27.13.901 E049.47.31.449
COORDTYPE:OTHER:REGION
N026.27.14.936 E049.47.31.371
N026.27.14.954 E049.47.31.443
N026.27.13.954 E049.47.31.736
N026.27.13.936 E049.47.31.660
COORDTYPE:OTHER:REGION
N026.27.14.967 E049.47.31.492
N026.27.14.986 E049.47.31.564
N026.27.13.986 E049.47.31.857
N026.27.13.968 E049.47.31.782
COORDTYPE:OTHER:REGION
N026.27.14.998 E049.47.31.610
N026.27.15.016 E049.47.31.683
N026.27.14.016 E049.47.31.976
N026.27.13.999 E049.47.31.900
COORDTYPE:OTHER:REGION
N026.27.15.031 E049.47.31.737
N026.27.15.050 E049.47.31.809
N026.27.14.050 E049.47.32.102
N026.27.14.032 E049.47.32.027
COORDTYPE:OTHER:REGION
N026.27.15.065 E049.47.31.865
N026.27.15.083 E049.47.31.938
N026.27.14.083 E049.47.32.231
N026.27.14.065 E049.47.32.155
COORDTYPE:OTHER:REGION
N026.27.15.097 E049.47.31.988
N026.27.15.115 E049.47.32.060
N026.27.14.115 E049.47.32.353
N026.27.14.097 E049.47.32.278
COORDTYPE:OTHER:REGION
N026.27.15.129 E049.47.32.112
N026.27.15.148 E049.47.32.184
N026.27.14.148 E049.47.32.477
N026.27.14.130 E049.47.32.402
COORDTYPE:OTHER:REGION
N026.27.15.163 E049.47.32.240
N026.27.15.181 E049.47.32.312
N026.27.14.181 E049.47.32.605
N026.27.14.163 E049.47.32.530
COORDTYPE:OTHER:REGION
N026.29.18.654 E049.46.51.917
N026.29.18.673 E049.46.51.989
N026.29.17.673 E049.46.52.282
N026.29.17.655 E049.46.52.207
COORDTYPE:OTHER:REGION
N026.29.18.686 E049.46.52.038
N026.29.18.704 E049.46.52.110
N026.29.17.704 E049.46.52.404
N026.29.17.687 E049.46.52.328
COORDTYPE:OTHER:REGION
N026.29.18.717 E049.46.52.156
N026.29.18.735 E049.46.52.229
N026.29.17.735 E049.46.52.522
N026.29.17.717 E049.46.52.446
COORDTYPE:OTHER:REGION
N026.29.18.750 E049.46.52.283
N026.29.18.768 E049.46.52.356
N026.29.17.768 E049.46.52.649
N026.29.17.751 E049.46.52.573
COORDTYPE:OTHER:REGION
N026.29.18.784 E049.46.52.412
N026.29.18.802 E049.46.52.484
N026.29.17.802 E049.46.52.777
N026.29.17.784 E049.46.52.702
COORDTYPE:OTHER:REGION
N026.29.18.816 E049.46.52.534
N026.29.18.834 E049.46.52.607
N026.29.17.834 E049.46.52.900
N026.29.17.816 E049.46.52.824
COORDTYPE:OTHER:REGION
N026.29.18.848 E049.46.52.658
N026.29.18.866 E049.46.52.731
N026.29.17.866 E049.46.53.024
N026.29.17.849 E049.46.52.948
COORDTYPE:OTHER:REGION
N026.29.18.881 E049.46.52.786
N026.29.18.900 E049.46.52.858
N026.29.17.900 E049.46.53.151
N026.29.17.882 E049.46.53.076
COORDTYPE:OTHER:REGION
N026.29.18.916 E049.46.52.998
N026.29.18.935 E049.46.53.070
N026.29.17.935 E049.46.53.363
N026.29.17.917 E049.46.53.288
COORDTYPE:OTHER:REGION
N026.29.18.948 E049.46.53.119
N026.29.18.966 E049.46.53.192
N026.29.17.966 E049.46.53.485
