/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.33.36.152 E039.42.37.296
N024.33.36.078 E039.42.37.515
N024.33.35.967 E039.42.37.711
N024.33.35.855 E039.42.37.869
N024.33.35.711 E039.42.38.012
N024.33.35.542 E039.42.38.123
N024.33.35.363 E039.42.38.200
N024.33.10.467 E039.42.43.512
N024.33.10.291 E039.42.43.527
N024.33.10.102 E039.42.43.516
N024.33.09.912 E039.42.43.465
N024.33.09.740 E039.42.43.391
N024.33.09.557 E039.42.43.260
N024.33.09.396 E039.42.43.072
N024.33.09.288 E039.42.42.859
N024.33.09.217 E039.42.42.625
N024.33.08.510 E039.42.38.620
N024.33.08.529 E039.42.38.443
N024.33.08.575 E039.42.38.280
N024.33.08.638 E039.42.38.103
N024.33.08.717 E039.42.37.965
N024.33.08.815 E039.42.37.837
N024.33.08.927 E039.42.37.732
N024.33.09.074 E039.42.37.626
N024.33.09.234 E039.42.37.555
N024.33.34.400 E039.42.32.186
N024.33.34.644 E039.42.32.212
N024.33.34.833 E039.42.32.289
N024.33.34.998 E039.42.32.382
N024.33.35.147 E039.42.32.498
N024.33.35.263 E039.42.32.659
N024.33.35.378 E039.42.32.845
N024.33.35.460 E039.42.33.045
N024.33.35.506 E039.42.33.270
COORDTYPE:OTHER:REGION
N024.32.21.430 E039.42.41.484
N024.32.54.432 E039.42.34.472
N024.32.54.555 E039.42.34.531
N024.32.54.635 E039.42.34.599
N024.32.54.714 E039.42.34.695
N024.32.54.769 E039.42.34.797
N024.32.54.820 E039.42.34.924
N024.32.54.826 E039.42.35.042
N024.32.54.821 E039.42.35.165
N024.32.54.789 E039.42.35.297
N024.32.54.642 E039.42.35.617
N024.32.54.482 E039.42.35.920
N024.32.54.315 E039.42.36.204
N024.32.54.132 E039.42.36.485
N024.32.53.383 E039.42.37.523
N024.32.53.236 E039.42.37.903
N024.32.53.160 E039.42.38.324
N024.32.53.139 E039.42.38.730
N024.32.53.189 E039.42.39.133
N024.32.53.195 E039.42.39.285
N024.32.53.182 E039.42.39.441
N024.32.53.132 E039.42.39.578
N024.32.53.062 E039.42.39.699
N024.32.52.969 E039.42.39.822
N024.32.52.884 E039.42.39.921
N024.32.52.790 E039.42.40.023
N024.32.52.691 E039.42.40.101
N024.32.52.575 E039.42.40.165
N024.32.22.642 E039.42.46.675
N024.32.22.484 E039.42.46.644
N024.32.22.346 E039.42.46.586
N024.32.22.205 E039.42.46.504
N024.32.22.063 E039.42.46.421
N024.32.21.944 E039.42.46.327
N024.32.21.835 E039.42.46.193
N024.32.21.730 E039.42.46.030
N024.32.21.640 E039.42.45.826
N024.32.20.976 E039.42.42.283
N024.32.20.980 E039.42.42.152
N024.32.21.010 E039.42.42.027
N024.32.21.048 E039.42.41.915
N024.32.21.093 E039.42.41.816
N024.32.21.151 E039.42.41.706
N024.32.21.224 E039.42.41.618
N024.32.21.322 E039.42.41.541
COORDTYPE:OTHER:REGION
N024.33.36.800 E039.42.25.469
N024.33.37.542 E039.42.25.408
N024.33.38.277 E039.42.25.369
N024.33.39.030 E039.42.25.387
N024.33.39.741 E039.42.25.445
N024.33.40.600 E039.42.25.566
N024.33.41.459 E039.42.25.749
N024.33.42.263 E039.42.26.010
N024.33.43.055 E039.42.26.289
N024.33.45.004 E039.42.26.932
N024.33.45.145 E039.42.26.992
N024.33.45.268 E039.42.27.079
N024.33.45.383 E039.42.27.196
N024.33.45.477 E039.42.27.327
N024.33.45.558 E039.42.27.484
N024.33.45.616 E039.42.27.639
N024.33.45.655 E039.42.27.813
N024.33.45.668 E039.42.27.989
N024.33.45.651 E039.42.28.166
N024.33.45.620 E039.42.28.331
N024.33.45.562 E039.42.28.494
N024.33.45.496 E039.42.28.636
N024.33.45.413 E039.42.28.754
N024.33.45.327 E039.42.28.863
N024.33.45.230 E039.42.28.946
N024.33.45.111 E039.42.29.027
N024.33.09.061 E039.42.36.714
N024.33.08.924 E039.42.36.705
N024.33.08.796 E039.42.36.684
N024.33.08.659 E039.42.36.635
N024.33.08.529 E039.42.36.575
N024.33.08.389 E039.42.36.486
N024.33.08.269 E039.42.36.374
N024.33.08.147 E039.42.36.208
N024.33.08.038 E039.42.36.008
N024.33.07.985 E039.42.35.827
N024.33.07.950 E039.42.35.634
N024.33.07.944 E039.42.35.438
N024.33.07.962 E039.42.35.253
N024.33.08.023 E039.42.35.080
N024.33.08.097 E039.42.34.915
N024.33.08.204 E039.42.34.758
N024.33.08.326 E039.42.34.624
N024.33.10.941 E039.42.32.328
N024.33.11.373 E039.42.31.954
N024.33.11.840 E039.42.31.611
N024.33.12.322 E039.42.31.303
N024.33.12.801 E039.42.31.029
N024.33.13.405 E039.42.30.708
N024.33.14.015 E039.42.30.422
N024.33.14.773 E039.42.30.189
N024.33.15.532 E039.42.29.988
COORDTYPE:OTHER:REGION
N024.33.01.389 E039.42.32.993
N024.33.11.275 E039.42.30.893
N024.33.07.832 E039.42.33.955
N024.33.07.623 E039.42.34.165
N024.33.07.449 E039.42.34.391
N024.33.07.310 E039.42.34.638
N024.33.07.214 E039.42.34.908
N024.33.07.159 E039.42.35.201
N024.33.07.128 E039.42.35.489
N024.33.07.142 E039.42.35.777
N024.33.07.192 E039.42.36.055
N024.33.07.211 E039.42.36.281
N024.33.07.181 E039.42.36.497
N024.33.07.098 E039.42.36.681
N024.33.07.002 E039.42.36.856
N024.33.06.879 E039.42.37.002
N024.33.06.751 E039.42.37.119
N024.33.06.603 E039.42.37.205
N024.33.06.448 E039.42.37.258
N024.32.55.093 E039.42.39.640
N024.32.54.955 E039.42.39.639
N024.32.54.817 E039.42.39.604
N024.32.54.681 E039.42.39.553
N024.32.54.541 E039.42.39.474
N024.32.54.405 E039.42.39.378
N024.32.54.276 E039.42.39.252
N024.32.54.160 E039.42.39.091
N024.32.54.061 E039.42.38.902
N024.32.54.014 E039.42.38.717
N024.32.53.989 E039.42.38.513
N024.32.54.011 E039.42.38.328
N024.32.54.043 E039.42.38.154
N024.32.54.129 E039.42.37.964
N024.32.54.223 E039.42.37.815
N024.32.54.348 E039.42.37.669
N024.32.54.484 E039.42.37.531
N024.32.55.914 E039.42.36.269
N024.32.56.470 E039.42.35.731
N024.32.57.064 E039.42.35.230
N024.32.57.691 E039.42.34.766
N024.32.58.311 E039.42.34.361
N024.32.59.013 E039.42.33.956
N024.32.59.745 E039.42.33.605
N024.33.00.560 E039.42.33.274
COORDTYPE:OTHER:REGION
N024.33.04.336 E039.42.38.591
N024.33.06.636 E039.42.38.087
N024.33.06.802 E039.42.38.079
N024.33.06.962 E039.42.38.099
N024.33.07.118 E039.42.38.160
N024.33.07.264 E039.42.38.261
N024.33.07.377 E039.42.38.369
N024.33.07.490 E039.42.38.509
N024.33.07.593 E039.42.38.660
N024.33.07.664 E039.42.38.835
N024.33.08.397 E039.42.42.800
N024.33.08.395 E039.42.42.987
N024.33.08.366 E039.42.43.172
N024.33.08.317 E039.42.43.342
N024.33.08.242 E039.42.43.521
N024.33.08.167 E039.42.43.662
N024.33.08.080 E039.42.43.796
N024.33.07.942 E039.42.43.936
N024.33.07.788 E039.42.44.046
N024.32.56.220 E039.42.46.493
N024.32.56.065 E039.42.46.504
N024.32.55.925 E039.42.46.489
N024.32.55.787 E039.42.46.452
N024.32.55.657 E039.42.46.376
N024.32.55.507 E039.42.46.251
N024.32.55.381 E039.42.46.110
N024.32.55.292 E039.42.45.932
N024.32.55.223 E039.42.45.730
N024.32.54.525 E039.42.41.740
N024.32.54.531 E039.42.41.540
N024.32.54.563 E039.42.41.367
N024.32.54.620 E039.42.41.186
N024.32.54.691 E039.42.41.017
N024.32.54.806 E039.42.40.843
N024.32.54.946 E039.42.40.697
N024.32.55.101 E039.42.40.590
N024.32.55.285 E039.42.40.506
COORDTYPE:OTHER:REGION
N024.34.33.829 E039.42.13.349
N024.34.33.977 E039.42.13.375
N024.34.34.129 E039.42.13.460
N024.34.34.309 E039.42.13.608
N024.34.34.403 E039.42.13.743
N024.34.34.469 E039.42.13.876
N024.34.34.513 E039.42.14.005
N024.34.34.550 E039.42.14.141
N024.34.35.172 E039.42.17.231
N024.34.35.199 E039.42.17.460
N024.34.35.174 E039.42.17.693
N024.34.35.114 E039.42.17.915
N024.34.35.011 E039.42.18.130
N024.34.34.883 E039.42.18.291
N024.34.34.737 E039.42.18.438
N024.34.34.568 E039.42.18.525
N024.34.34.388 E039.42.18.582
N024.34.32.944 E039.42.18.934
N024.34.32.989 E039.42.18.845
N024.34.33.020 E039.42.18.738
N024.34.33.045 E039.42.18.631
N024.34.33.046 E039.42.18.521
N024.34.32.288 E039.42.14.282
N024.34.32.291 E039.42.14.172
N024.34.32.316 E039.42.14.064
N024.34.32.353 E039.42.13.962
N024.34.32.404 E039.42.13.872
N024.34.32.463 E039.42.13.785
N024.34.32.534 E039.42.13.701
N024.34.32.619 E039.42.13.639
N024.34.32.713 E039.42.13.586
COORDTYPE:OTHER:REGION
N024.32.18.285 E039.42.42.152
N024.32.19.491 E039.42.41.896
N024.32.19.624 E039.42.41.907
N024.32.19.727 E039.42.41.931
N024.32.19.825 E039.42.41.984
N024.32.19.919 E039.42.42.049
N024.32.19.993 E039.42.42.115
N024.32.20.062 E039.42.42.201
N024.32.20.123 E039.42.42.296
N024.32.20.170 E039.42.42.400
N024.32.20.799 E039.42.45.981
N024.32.20.883 E039.42.46.276
N024.32.20.989 E039.42.46.508
N024.32.21.110 E039.42.46.677
N024.32.21.256 E039.42.46.813
N024.32.20.145 E039.42.47.046
N024.32.19.570 E039.42.47.168
N024.32.19.400 E039.42.47.192
N024.32.19.248 E039.42.47.183
N024.32.19.078 E039.42.47.131
N024.32.18.921 E039.42.47.045
N024.32.18.781 E039.42.46.930
N024.32.18.655 E039.42.46.765
N024.32.18.560 E039.42.46.575
N024.32.18.489 E039.42.46.364
N024.32.17.867 E039.42.42.830
N024.32.17.873 E039.42.42.719
N024.32.17.896 E039.42.42.605
N024.32.17.930 E039.42.42.503
N024.32.17.978 E039.42.42.421
N024.32.18.047 E039.42.42.338
N024.32.18.114 E039.42.42.267
N024.32.18.200 E039.42.42.202
COORDTYPE:OTHER:REGION
N024.33.29.324 E039.42.47.143
N024.33.29.223 E039.42.47.141
N024.33.29.122 E039.42.47.106
N024.33.29.031 E039.42.47.045
N024.33.28.939 E039.42.46.940
N024.33.28.754 E039.42.45.917
N024.33.28.786 E039.42.45.783
N024.33.28.845 E039.42.45.674
N024.33.28.928 E039.42.45.569
N024.33.29.029 E039.42.45.508
N024.33.35.594 E039.42.44.123
N024.33.35.726 E039.42.44.135
N024.33.35.839 E039.42.44.186
N024.33.35.936 E039.42.44.266
N024.33.36.012 E039.42.44.386
N024.33.36.180 E039.42.45.396
N024.33.36.130 E039.42.45.522
N024.33.36.060 E039.42.45.622
N024.33.35.974 E039.42.45.719
N024.33.35.850 E039.42.45.775
COORDTYPE:OTHER:REGION
N024.33.40.227 E039.42.44.857
N024.33.40.126 E039.42.44.855
N024.33.40.024 E039.42.44.820
N024.33.39.934 E039.42.44.759
N024.33.39.842 E039.42.44.653
N024.33.39.656 E039.42.43.630
N024.33.39.688 E039.42.43.496
N024.33.39.747 E039.42.43.388
N024.33.39.830 E039.42.43.282
N024.33.39.931 E039.42.43.221
N024.33.45.974 E039.42.41.925
N024.33.46.102 E039.42.41.931
N024.33.46.234 E039.42.41.944
N024.33.46.347 E039.42.41.995
N024.33.46.445 E039.42.42.075
N024.33.46.521 E039.42.42.195
N024.33.46.688 E039.42.43.205
N024.33.46.638 E039.42.43.330
N024.33.46.568 E039.42.43.431
N024.33.46.482 E039.42.43.528
N024.33.46.359 E039.42.43.583
COORDTYPE:OTHER:REGION
N024.33.47.368 E039.42.43.351
N024.33.47.267 E039.42.43.349
N024.33.47.166 E039.42.43.314
N024.33.47.075 E039.42.43.253
N024.33.46.983 E039.42.43.148
N024.33.46.798 E039.42.42.125
N024.33.46.830 E039.42.41.991
N024.33.46.889 E039.42.41.882
N024.33.46.971 E039.42.41.777
N024.33.47.073 E039.42.41.716
N024.33.47.231 E039.42.41.671
N024.33.50.724 E039.42.40.921
N024.33.50.852 E039.42.40.927
N024.33.50.983 E039.42.40.940
N024.33.51.097 E039.42.40.991
N024.33.51.194 E039.42.41.071
N024.33.51.270 E039.42.41.191
N024.33.51.438 E039.42.42.201
N024.33.51.388 E039.42.42.326
N024.33.51.317 E039.42.42.427
N024.33.51.232 E039.42.42.524
N024.33.51.108 E039.42.42.579
N024.33.47.525 E039.42.43.323
COORDTYPE:OTHER:REGION
N024.34.33.503 E039.42.11.211
N024.34.19.886 E039.42.14.105
N024.34.19.787 E039.42.14.103
N024.34.19.682 E039.42.14.088
N024.34.19.598 E039.42.14.049
N024.34.19.515 E039.42.13.997
N024.34.19.429 E039.42.13.922
N024.34.19.348 E039.42.13.830
N024.34.19.278 E039.42.13.728
N024.34.19.218 E039.42.13.608
N024.34.17.784 E039.42.05.572
N024.34.17.701 E039.42.05.336
N024.34.17.584 E039.42.05.114
N024.34.17.452 E039.42.04.919
N024.34.17.285 E039.42.04.758
N024.34.31.450 E039.42.01.736
N024.34.31.668 E039.42.01.719
N024.34.31.847 E039.42.01.746
N024.34.32.026 E039.42.01.799
N024.34.32.171 E039.42.01.891
N024.34.32.324 E039.42.02.031
N024.34.32.442 E039.42.02.195
N024.34.32.532 E039.42.02.382
N024.34.32.594 E039.42.02.585
N024.34.33.980 E039.42.10.444
N024.34.33.946 E039.42.10.690
N024.34.33.857 E039.42.10.918
N024.34.33.703 E039.42.11.096
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
N024.32.50.982 E039.42.53.217
N024.32.50.833 E039.42.52.447
N024.32.50.266 E039.42.52.558
N024.32.49.868 E039.42.50.107
N024.32.51.259 E039.42.49.816
N024.32.51.655 E039.42.52.255
N024.32.51.217 E039.42.52.359
N024.32.51.364 E039.42.53.141
COORDTYPE:OTHER:REGION
N024.32.51.435 E039.42.49.775
N024.32.53.969 E039.42.49.238
N024.32.54.410 E039.42.51.734
N024.32.53.960 E039.42.51.830
N024.32.54.006 E039.42.52.091
N024.32.53.559 E039.42.52.186
N024.32.53.648 E039.42.52.690
N024.32.53.375 E039.42.52.748
N024.32.53.308 E039.42.52.373
N024.32.52.790 E039.42.52.484
N024.32.52.727 E039.42.52.684
N024.32.52.755 E039.42.52.841
N024.32.52.439 E039.42.52.908
N024.32.52.413 E039.42.52.765
N024.32.52.242 E039.42.52.548
N024.32.51.936 E039.42.52.613
COORDTYPE:OTHER:REGION
N024.32.54.187 E039.42.49.198
N024.32.56.680 E039.42.48.645
N024.32.57.145 E039.42.51.135
N024.32.56.706 E039.42.51.234
N024.32.56.759 E039.42.51.518
N024.32.56.659 E039.42.51.541
N024.32.56.740 E039.42.51.975
N024.32.56.400 E039.42.52.051
N024.32.56.314 E039.42.51.592
N024.32.56.161 E039.42.51.626
N024.32.56.120 E039.42.51.762
N024.32.56.188 E039.42.52.122
N024.32.55.887 E039.42.52.190
N024.32.55.833 E039.42.51.902
N024.32.55.778 E039.42.51.833
N024.32.55.553 E039.42.51.884
N024.32.55.481 E039.42.52.121
N024.32.55.504 E039.42.52.245
N024.32.55.209 E039.42.52.312
N024.32.55.184 E039.42.52.176
N024.32.55.012 E039.42.51.964
N024.32.54.716 E039.42.52.031
COORDTYPE:OTHER:REGION
N024.32.56.939 E039.42.48.618
N024.32.59.448 E039.42.48.085
N024.33.00.005 E039.42.51.124
N024.32.58.898 E039.42.51.369
N024.32.58.929 E039.42.51.536
N024.32.58.634 E039.42.51.601
N024.32.58.598 E039.42.51.404
N024.32.58.219 E039.42.51.488
N024.32.58.252 E039.42.51.670
N024.32.57.959 E039.42.51.735
N024.32.57.889 E039.42.51.352
N024.32.57.458 E039.42.51.448
COORDTYPE:OTHER:REGION
N024.33.38.899 E039.42.39.712
N024.33.41.046 E039.42.39.237
N024.33.41.486 E039.42.41.684
N024.33.41.184 E039.42.41.749
N024.33.41.329 E039.42.42.554
N024.33.41.029 E039.42.42.619
N024.33.40.949 E039.42.42.172
N024.33.40.617 E039.42.42.244
N024.33.40.694 E039.42.42.669
N024.33.40.379 E039.42.42.737
N024.33.40.329 E039.42.42.458
N024.33.40.241 E039.42.42.348
N024.33.39.404 E039.42.42.529
COORDTYPE:OTHER:REGION
N024.33.41.283 E039.42.39.193
N024.33.43.445 E039.42.38.733
N024.33.43.889 E039.42.41.179
N024.33.43.592 E039.42.41.245
N024.33.43.735 E039.42.42.036
N024.33.43.421 E039.42.42.105
N024.33.43.330 E039.42.41.603
N024.33.43.091 E039.42.41.655
N024.33.43.030 E039.42.41.855
N024.33.43.087 E039.42.42.172
N024.33.42.751 E039.42.42.246
N024.33.42.696 E039.42.41.938
N024.33.42.593 E039.42.41.809
N024.33.41.790 E039.42.41.986
COORDTYPE:OTHER:REGION
N024.33.46.087 E039.42.38.167
N024.33.48.252 E039.42.37.707
N024.33.48.686 E039.42.40.181
N024.33.48.377 E039.42.40.247
N024.33.48.512 E039.42.41.018
N024.33.48.244 E039.42.41.075
N024.33.48.137 E039.42.40.469
N024.33.47.785 E039.42.40.544
N024.33.47.897 E039.42.41.184
N024.33.47.610 E039.42.41.245
N024.33.47.548 E039.42.40.890
N024.33.47.454 E039.42.40.820
N024.33.46.584 E039.42.41.005
COORDTYPE:OTHER:REGION
N024.33.43.711 E039.42.38.672
N024.33.45.877 E039.42.38.211
N024.33.46.311 E039.42.40.686
N024.33.46.002 E039.42.40.751
N024.33.46.137 E039.42.41.522
N024.33.45.868 E039.42.41.579
N024.33.45.762 E039.42.40.973
N024.33.45.410 E039.42.41.048
N024.33.45.522 E039.42.41.688
N024.33.45.235 E039.42.41.749
N024.33.45.173 E039.42.41.395
N024.33.45.078 E039.42.41.325
N024.33.44.209 E039.42.41.509
COORDTYPE:OTHER:REGION
N024.33.48.484 E039.42.37.658
N024.33.50.649 E039.42.37.198
N024.33.51.083 E039.42.39.673
N024.33.50.774 E039.42.39.738
N024.33.50.909 E039.42.40.509
N024.33.50.640 E039.42.40.566
N024.33.50.534 E039.42.39.960
N024.33.50.182 E039.42.40.035
N024.33.50.294 E039.42.40.675
N024.33.50.007 E039.42.40.736
N024.33.49.945 E039.42.40.381
N024.33.49.851 E039.42.40.311
N024.33.48.981 E039.42.40.496
COORDTYPE:OTHER:REGION
N024.33.40.464 E039.42.48.576
N024.33.40.048 E039.42.46.111
N024.33.40.320 E039.42.46.056
N024.33.40.188 E039.42.45.269
N024.33.40.488 E039.42.45.208
N024.33.40.577 E039.42.45.737
N024.33.40.803 E039.42.45.691
N024.33.40.877 E039.42.45.572
N024.33.40.804 E039.42.45.136
N024.33.41.115 E039.42.45.072
N024.33.41.190 E039.42.45.516
N024.33.42.145 E039.42.45.322
N024.33.42.618 E039.42.48.129
COORDTYPE:OTHER:REGION
N024.33.42.856 E039.42.48.054
N024.33.42.435 E039.42.45.627
N024.33.42.718 E039.42.45.567
N024.33.42.580 E039.42.44.770
N024.33.42.888 E039.42.44.705
N024.33.42.982 E039.42.45.249
N024.33.43.197 E039.42.45.204
N024.33.43.294 E039.42.45.047
N024.33.43.220 E039.42.44.622
N024.33.43.501 E039.42.44.563
N024.33.43.559 E039.42.44.897
N024.33.43.692 E039.42.44.996
N024.33.44.541 E039.42.44.818
N024.33.45.026 E039.42.47.617
COORDTYPE:OTHER:REGION
N024.33.45.270 E039.42.47.573
N024.33.44.845 E039.42.45.121
N024.33.45.143 E039.42.45.059
N024.33.45.004 E039.42.44.257
N024.33.45.277 E039.42.44.200
N024.33.45.378 E039.42.44.781
N024.33.45.603 E039.42.44.734
N024.33.45.686 E039.42.44.599
N024.33.45.605 E039.42.44.131
N024.33.45.915 E039.42.44.066
N024.33.45.994 E039.42.44.520
N024.33.46.911 E039.42.44.328
N024.33.47.393 E039.42.47.107
COORDTYPE:OTHER:REGION
N024.33.47.667 E039.42.47.061
N024.33.47.241 E039.42.44.609
N024.33.47.539 E039.42.44.547
N024.33.47.400 E039.42.43.745
N024.33.47.673 E039.42.43.688
N024.33.47.774 E039.42.44.269
N024.33.47.999 E039.42.44.222
N024.33.48.083 E039.42.44.087
N024.33.48.002 E039.42.43.619
N024.33.48.311 E039.42.43.554
N024.33.48.390 E039.42.44.008
N024.33.49.308 E039.42.43.816
N024.33.49.790 E039.42.46.595
COORDTYPE:OTHER:REGION
N024.33.33.220 E039.42.40.889
N024.33.35.379 E039.42.40.443
N024.33.35.813 E039.42.42.913
N024.33.35.538 E039.42.42.971
N024.33.35.673 E039.42.43.738
N024.33.35.346 E039.42.43.808
N024.33.35.251 E039.42.43.266
N024.33.34.934 E039.42.43.333
N024.33.35.038 E039.42.43.927
N024.33.34.730 E039.42.43.992
N024.33.34.678 E039.42.43.697
N024.33.34.474 E039.42.43.545
N024.33.33.715 E039.42.43.706
COORDTYPE:OTHER:REGION
N024.33.32.978 E039.42.40.946
N024.33.33.381 E039.42.43.126
N024.33.32.931 E039.42.43.545
N024.33.33.056 E039.42.44.302
N024.33.32.758 E039.42.44.361
N024.33.32.667 E039.42.43.809
N024.33.32.346 E039.42.43.873
N024.33.32.446 E039.42.44.478
N024.33.32.140 E039.42.44.539
N024.33.32.074 E039.42.44.141
N024.33.31.948 E039.42.44.084
N024.33.30.950 E039.42.44.286
N024.33.30.480 E039.42.41.484
COORDTYPE:OTHER:REGION
N024.33.30.603 E039.42.43.698
N024.33.30.153 E039.42.44.311
N024.33.30.256 E039.42.44.891
N024.33.29.978 E039.42.44.951
N024.33.29.890 E039.42.44.456
N024.33.29.683 E039.42.44.500
N024.33.29.770 E039.42.44.993
N024.33.29.370 E039.42.45.078
N024.33.29.292 E039.42.44.634
N024.33.28.367 E039.42.44.831
N024.33.28.302 E039.42.44.460
N024.33.28.066 E039.42.44.285
N024.33.27.678 E039.42.42.084
N024.33.30.222 E039.42.41.541
COORDTYPE:OTHER:REGION
N024.33.25.319 E039.42.42.570
N024.33.27.454 E039.42.42.136
N024.33.27.984 E039.42.45.189
N024.33.27.078 E039.42.45.379
N024.33.27.108 E039.42.45.552
N024.33.26.850 E039.42.45.607
N024.33.26.801 E039.42.45.323
N024.33.26.616 E039.42.45.185
N024.33.26.094 E039.42.45.294
N024.33.26.053 E039.42.45.061
N024.33.25.612 E039.42.44.329
COORDTYPE:OTHER:REGION
N024.33.36.878 E039.42.49.236
N024.33.34.103 E039.42.49.828
N024.33.33.586 E039.42.46.958
N024.33.34.162 E039.42.46.832
N024.33.34.089 E039.42.46.428
N024.33.34.411 E039.42.46.358
N024.33.34.487 E039.42.46.777
N024.33.34.610 E039.42.46.751
N024.33.34.713 E039.42.46.581
N024.33.34.668 E039.42.46.330
N024.33.34.945 E039.42.46.270
N024.33.34.992 E039.42.46.530
N024.33.35.209 E039.42.46.483
N024.33.35.319 E039.42.46.302
N024.33.35.290 E039.42.46.144
N024.33.35.571 E039.42.46.083
N024.33.35.620 E039.42.46.354
N024.33.35.811 E039.42.46.494
N024.33.36.363 E039.42.46.374
COORDTYPE:OTHER:REGION
N024.33.33.856 E039.42.49.891
N024.33.31.348 E039.42.50.424
N024.33.30.846 E039.42.47.606
N024.33.31.935 E039.42.47.372
N024.33.31.854 E039.42.46.916
N024.33.32.165 E039.42.46.849
N024.33.32.247 E039.42.47.312
N024.33.33.355 E039.42.47.074
COORDTYPE:OTHER:REGION
N024.33.31.054 E039.42.50.584
N024.33.28.918 E039.42.51.027
N024.33.28.335 E039.42.47.927
N024.33.29.323 E039.42.47.701
N024.33.29.292 E039.42.47.536
N024.33.29.551 E039.42.47.477
N024.33.29.612 E039.42.47.802
N024.33.29.749 E039.42.47.884
N024.33.30.551 E039.42.47.714
COORDTYPE:OTHER:REGION
N024.33.28.682 E039.42.51.071
N024.33.26.483 E039.42.51.532
N024.33.25.927 E039.42.48.384
N024.33.26.900 E039.42.48.177
N024.33.26.875 E039.42.48.037
N024.33.27.153 E039.42.47.978
N024.33.27.228 E039.42.48.312
N024.33.27.335 E039.42.48.395
N024.33.27.896 E039.42.48.255
N024.33.28.354 E039.42.49.286
COORDTYPE:OTHER:REGION
N024.33.26.306 E039.42.51.546
N024.33.24.107 E039.42.52.007
N024.33.23.552 E039.42.48.859
N024.33.24.524 E039.42.48.652
N024.33.24.499 E039.42.48.512
N024.33.24.777 E039.42.48.453
N024.33.24.852 E039.42.48.787
N024.33.24.959 E039.42.48.870
N024.33.25.520 E039.42.48.730
N024.33.25.978 E039.42.49.761
COORDTYPE:OTHER:REGION
N024.33.23.896 E039.42.52.028
N024.33.21.696 E039.42.52.489
N024.33.21.141 E039.42.49.341
N024.33.22.113 E039.42.49.134
N024.33.22.089 E039.42.48.994
N024.33.22.366 E039.42.48.934
N024.33.22.442 E039.42.49.269
N024.33.22.548 E039.42.49.352
N024.33.23.110 E039.42.49.212
N024.33.23.567 E039.42.50.243
COORDTYPE:OTHER:REGION
N024.33.15.771 E039.42.47.499
N024.33.15.280 E039.42.44.699
N024.33.17.906 E039.42.44.143
N024.33.18.397 E039.42.46.943
N024.33.17.331 E039.42.47.169
N024.33.17.417 E039.42.47.658
N024.33.17.024 E039.42.47.741
N024.33.16.937 E039.42.47.244
COORDTYPE:OTHER:REGION
N024.33.12.900 E039.42.48.117
N024.33.12.409 E039.42.45.317
N024.33.15.036 E039.42.44.761
N024.33.15.526 E039.42.47.561
N024.33.14.460 E039.42.47.786
N024.33.14.546 E039.42.48.275
N024.33.14.153 E039.42.48.358
N024.33.14.066 E039.42.47.862
COORDTYPE:OTHER:REGION
N024.33.18.131 E039.42.44.101
N024.33.20.279 E039.42.43.646
N024.33.20.849 E039.42.46.673
N024.33.19.914 E039.42.46.885
N024.33.19.950 E039.42.47.074
N024.33.19.655 E039.42.47.142
N024.33.19.594 E039.42.46.822
N024.33.19.446 E039.42.46.727
N024.33.18.636 E039.42.46.903
COORDTYPE:OTHER:REGION
N024.33.20.538 E039.42.43.602
N024.33.22.686 E039.42.43.136
N024.33.23.213 E039.42.46.172
N024.33.22.479 E039.42.46.326
N024.33.22.514 E039.42.46.526
N024.33.22.078 E039.42.46.628
N024.33.22.024 E039.42.46.369
N024.33.21.798 E039.42.46.209
N024.33.21.024 E039.42.46.377
COORDTYPE:OTHER:REGION
N024.33.22.931 E039.42.43.079
N024.33.25.080 E039.42.42.613
N024.33.25.606 E039.42.45.649
N024.33.24.873 E039.42.45.803
N024.33.24.908 E039.42.46.003
N024.33.24.472 E039.42.46.105
N024.33.24.417 E039.42.45.847
N024.33.24.191 E039.42.45.686
N024.33.23.417 E039.42.45.854
COORDTYPE:OTHER:REGION
N024.33.12.158 E039.42.45.357
N024.33.12.642 E039.42.48.147
N024.33.11.996 E039.42.48.282
N024.33.12.086 E039.42.48.799
N024.33.11.550 E039.42.48.911
N024.33.11.479 E039.42.48.502
N024.33.11.356 E039.42.48.410
N024.33.10.513 E039.42.48.587
N024.33.10.031 E039.42.45.809
COORDTYPE:OTHER:REGION
N024.33.09.769 E039.42.45.864
N024.33.10.253 E039.42.48.654
N024.33.09.608 E039.42.48.789
N024.33.09.697 E039.42.49.306
N024.33.09.161 E039.42.49.419
N024.33.09.090 E039.42.49.010
N024.33.08.967 E039.42.48.917
N024.33.08.125 E039.42.49.094
N024.33.07.643 E039.42.46.316
COORDTYPE:OTHER:REGION
N024.33.07.366 E039.42.46.374
N024.33.07.850 E039.42.49.164
N024.33.07.205 E039.42.49.299
N024.33.07.295 E039.42.49.816
N024.33.06.759 E039.42.49.929
N024.33.06.688 E039.42.49.520
N024.33.06.564 E039.42.49.427
N024.33.05.722 E039.42.49.604
N024.33.05.240 E039.42.46.826
COORDTYPE:OTHER:REGION
N024.33.02.455 E039.42.47.432
N024.33.04.999 E039.42.46.891
