/// OEHL SMGCS - REGIONS 
MAP:Hail SMGCS - REGIONS
FOLDER:Hail SMGCS
N027.25.40.166 E041.41.08.399
N027.25.39.419 E041.41.08.356
N027.25.39.424 E041.41.08.260
COORDTYPE:OTHER:REGION
N027.25.40.164 E041.41.08.426
N027.25.40.161 E041.41.08.513
N027.25.39.414 E041.41.08.471
N027.25.39.418 E041.41.08.375
COORDTYPE:OTHER:REGION
N027.25.40.175 E041.41.08.192
N027.25.40.171 E041.41.08.279
N027.25.39.425 E041.41.08.237
N027.25.39.429 E041.41.08.141
COORDTYPE:OTHER:REGION
N027.25.49.941 E041.41.08.142
N027.25.49.938 E041.41.08.229
N027.25.49.191 E041.41.08.186
N027.25.49.195 E041.41.08.091
COORDTYPE:OTHER:REGION
N027.25.49.947 E041.41.08.022
N027.25.49.943 E041.41.08.110
N027.25.49.197 E041.41.08.067
N027.25.49.201 E041.41.07.972
COORDTYPE:OTHER:REGION
N027.25.49.894 E041.41.08.981
N027.25.49.891 E041.41.09.069
N027.25.49.144 E041.41.09.026
N027.25.49.148 E041.41.08.931
COORDTYPE:OTHER:REGION
N027.25.49.900 E041.41.08.862
N027.25.49.896 E041.41.08.949
N027.25.49.149 E041.41.08.907
N027.25.49.154 E041.41.08.811
COORDTYPE:OTHER:REGION
N027.25.54.809 E041.41.08.466
N027.25.54.805 E041.41.08.554
N027.25.54.059 E041.41.08.511
N027.25.54.063 E041.41.08.415
COORDTYPE:OTHER:REGION
N027.25.54.772 E041.41.09.197
N027.25.54.768 E041.41.09.285
N027.25.54.021 E041.41.09.242
N027.25.54.026 E041.41.09.146
COORDTYPE:OTHER:REGION
N027.25.59.664 E041.41.08.801
N027.25.59.660 E041.41.08.888
N027.25.58.913 E041.41.08.846
N027.25.58.918 E041.41.08.750
COORDTYPE:OTHER:REGION
N027.25.59.627 E041.41.09.532
N027.25.59.623 E041.41.09.619
N027.25.58.876 E041.41.09.577
N027.25.58.881 E041.41.09.481
COORDTYPE:OTHER:REGION
N027.26.47.659 E041.41.12.108
N027.26.47.655 E041.41.12.196
N027.26.46.908 E041.41.12.153
N027.26.46.913 E041.41.12.058
COORDTYPE:OTHER:REGION
N027.26.47.621 E041.41.12.839
N027.26.47.618 E041.41.12.927
N027.26.46.871 E041.41.12.884
N027.26.46.875 E041.41.12.789
COORDTYPE:OTHER:REGION
N027.26.52.518 E041.41.12.443
N027.26.52.514 E041.41.12.531
N027.26.51.767 E041.41.12.488
N027.26.51.772 E041.41.12.393
COORDTYPE:OTHER:REGION
N027.26.52.481 E041.41.13.174
N027.26.52.477 E041.41.13.262
N027.26.51.730 E041.41.13.219
N027.26.51.735 E041.41.13.124
COORDTYPE:OTHER:REGION
N027.26.57.393 E041.41.12.663
N027.26.57.390 E041.41.12.750
N027.26.56.643 E041.41.12.707
N027.26.56.647 E041.41.12.612
COORDTYPE:OTHER:REGION
N027.26.57.388 E041.41.12.777
N027.26.57.384 E041.41.12.865
N027.26.56.638 E041.41.12.822
N027.26.56.642 E041.41.12.727
COORDTYPE:OTHER:REGION
N027.26.57.341 E041.41.13.629
N027.26.57.337 E041.41.13.717
N027.26.56.590 E041.41.13.674
N027.26.56.595 E041.41.13.579
COORDTYPE:OTHER:REGION
N027.26.57.346 E041.41.13.510
N027.26.57.343 E041.41.13.598
N027.26.56.596 E041.41.13.555
N027.26.56.600 E041.41.13.459
COORDTYPE:OTHER:REGION
N027.27.07.122 E041.41.13.333
N027.27.07.119 E041.41.13.421
N027.27.06.372 E041.41.13.378
N027.27.06.376 E041.41.13.282
COORDTYPE:OTHER:REGION
N027.27.07.117 E041.41.13.448
N027.27.07.113 E041.41.13.536
N027.27.06.366 E041.41.13.493
N027.27.06.371 E041.41.13.397
COORDTYPE:OTHER:REGION
N027.27.07.128 E041.41.13.214
N027.27.07.124 E041.41.13.301
N027.27.06.377 E041.41.13.259
N027.27.06.382 E041.41.13.163
COORDTYPE:OTHER:REGION
N027.27.07.070 E041.41.14.300
N027.27.07.066 E041.41.14.387
N027.27.06.319 E041.41.14.345
N027.27.06.324 E041.41.14.249
COORDTYPE:OTHER:REGION
N027.27.07.064 E041.41.14.415
N027.27.07.061 E041.41.14.502
N027.27.06.314 E041.41.14.460
N027.27.06.318 E041.41.14.364
COORDTYPE:OTHER:REGION
N027.27.07.075 E041.41.14.181
N027.27.07.072 E041.41.14.268
N027.27.06.325 E041.41.14.225
N027.27.06.329 E041.41.14.130
COORDTYPE:OTHER:REGION
N027.27.11.981 E041.41.13.668
N027.27.11.978 E041.41.13.756
N027.27.11.231 E041.41.13.713
N027.27.11.235 E041.41.13.617
COORDTYPE:OTHER:REGION
N027.27.11.976 E041.41.13.783
N027.27.11.972 E041.41.13.870
N027.27.11.226 E041.41.13.828
N027.27.11.230 E041.41.13.732
COORDTYPE:OTHER:REGION
N027.27.11.987 E041.41.13.549
N027.27.11.983 E041.41.13.636
N027.27.11.236 E041.41.13.594
N027.27.11.241 E041.41.13.498
COORDTYPE:OTHER:REGION
N027.27.11.929 E041.41.14.635
N027.27.11.925 E041.41.14.722
N027.27.11.178 E041.41.14.680
N027.27.11.183 E041.41.14.584
COORDTYPE:OTHER:REGION
N027.27.11.923 E041.41.14.750
N027.27.11.920 E041.41.14.837
N027.27.11.173 E041.41.14.795
N027.27.11.178 E041.41.14.699
COORDTYPE:OTHER:REGION
N027.27.11.934 E041.41.14.515
N027.27.11.931 E041.41.14.603
N027.27.11.184 E041.41.14.560
N027.27.11.188 E041.41.14.465
COORDTYPE:OTHER:REGION
N027.27.15.261 E041.41.14.309
N027.27.15.259 E041.41.14.426
N027.27.14.953 E041.41.14.411
N027.27.14.958 E041.41.14.289
N027.27.15.021 E041.41.14.293
N027.27.15.018 E041.41.14.379
N027.27.15.076 E041.41.14.382
N027.27.15.078 E041.41.14.328
N027.27.15.020 E041.41.14.325
N027.27.15.021 E041.41.14.293
N027.27.15.116 E041.41.14.299
N027.27.15.113 E041.41.14.387
N027.27.15.201 E041.41.14.390
N027.27.15.203 E041.41.14.333
N027.27.15.115 E041.41.14.329
N027.27.15.116 E041.41.14.299
COORDTYPE:OTHER:REGION
N027.27.15.252 E041.41.14.500
N027.27.15.250 E041.41.14.535
N027.27.14.947 E041.41.14.522
N027.27.14.949 E041.41.14.486
COORDTYPE:OTHER:REGION
N027.27.03.564 E041.41.12.905
N027.27.03.549 E041.41.13.309
N027.27.02.065 E041.41.13.216
N027.27.02.091 E041.41.12.810
COORDTYPE:OTHER:REGION
N027.27.03.509 E041.41.13.916
N027.27.03.494 E041.41.14.320
N027.27.02.010 E041.41.14.228
N027.27.02.036 E041.41.13.821
COORDTYPE:OTHER:REGION
N027.25.46.760 E041.41.07.612
N027.25.46.744 E041.41.08.016
N027.25.45.260 E041.41.07.923
N027.25.45.287 E041.41.07.517
COORDTYPE:OTHER:REGION
N027.25.46.705 E041.41.08.623
N027.25.46.689 E041.41.09.027
N027.25.45.205 E041.41.08.934
N027.25.45.232 E041.41.08.528
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N027.25.30.588 E041.41.10.443
N027.25.30.600 E041.41.10.496
N027.25.29.719 E041.41.10.435
N027.25.29.709 E041.41.10.383
COORDTYPE:OTHER:REGION
N027.25.49.734 E041.41.11.784
N027.25.50.112 E041.41.12.656
N027.25.50.074 E041.41.12.678
N027.25.49.690 E041.41.11.810
COORDTYPE:OTHER:REGION
N027.26.17.643 E041.41.13.688
N027.26.17.640 E041.41.13.745
N027.26.16.914 E041.41.13.688
N027.26.16.918 E041.41.13.638
COORDTYPE:OTHER:REGION
N027.26.56.641 E041.41.16.406
N027.26.56.683 E041.41.16.438
N027.26.56.204 E041.41.17.239
N027.26.56.160 E041.41.17.203
COORDTYPE:OTHER:REGION
N027.27.16.618 E041.41.17.748
N027.27.16.616 E041.41.17.802
N027.27.15.548 E041.41.17.728
N027.27.15.565 E041.41.17.670
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
N027.26.21.464 E041.41.22.138
N027.26.21.574 E041.41.20.305
N027.26.22.863 E041.41.20.388
N027.26.22.776 E041.41.22.288
N027.26.22.462 E041.41.22.543
N027.26.22.452 E041.41.22.908
N027.26.21.783 E041.41.22.867
N027.26.21.791 E041.41.22.499
COORDTYPE:OTHER:REGION
N027.26.20.025 E041.41.22.039
N027.26.20.135 E041.41.20.206
N027.26.21.424 E041.41.20.289
N027.26.21.337 E041.41.22.189
N027.26.21.023 E041.41.22.444
N027.26.21.013 E041.41.22.809
N027.26.20.343 E041.41.22.768
N027.26.20.352 E041.41.22.400
COORDTYPE:OTHER:REGION
N027.26.22.890 E041.41.22.237
N027.26.23.000 E041.41.20.403
N027.26.24.289 E041.41.20.486
N027.26.24.202 E041.41.22.386
N027.26.23.889 E041.41.22.641
N027.26.23.878 E041.41.23.007
N027.26.23.209 E041.41.22.965
N027.26.23.217 E041.41.22.597
COORDTYPE:OTHER:REGION
N027.26.17.619 E041.41.21.873
N027.26.17.729 E041.41.20.040
N027.26.19.018 E041.41.20.123
N027.26.18.931 E041.41.22.023
N027.26.18.618 E041.41.22.278
N027.26.18.607 E041.41.22.643
N027.26.17.938 E041.41.22.602
N027.26.17.946 E041.41.22.234
COORDTYPE:OTHER:REGION
N027.26.16.179 E041.41.21.774
N027.26.16.288 E041.41.19.941
N027.26.17.578 E041.41.20.024
N027.26.17.491 E041.41.21.924
N027.26.17.177 E041.41.22.179
N027.26.17.167 E041.41.22.544
N027.26.16.497 E041.41.22.502
N027.26.16.506 E041.41.22.135
COORDTYPE:OTHER:REGION
N027.26.14.750 E041.41.21.676
N027.26.14.860 E041.41.19.843
N027.26.16.150 E041.41.19.926
N027.26.16.063 E041.41.21.825
N027.26.15.749 E041.41.22.080
N027.26.15.738 E041.41.22.446
N027.26.15.069 E041.41.22.404
N027.26.15.078 E041.41.22.037
COORDTYPE:OTHER:REGION
N027.26.13.329 E041.41.21.578
N027.26.13.439 E041.41.19.745
N027.26.14.728 E041.41.19.828
N027.26.14.641 E041.41.21.727
N027.26.14.327 E041.41.21.982
N027.26.14.317 E041.41.22.348
N027.26.13.647 E041.41.22.306
N027.26.13.656 E041.41.21.939
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N027.26.23.665 E041.41.24.723
N027.26.23.656 E041.41.24.948
N027.26.23.427 E041.41.24.935
N027.26.23.401 E041.41.25.488
N027.26.23.134 E041.41.25.467
N027.26.23.130 E041.41.25.521
N027.26.22.416 E041.41.25.479
N027.26.22.448 E041.41.24.786
N027.26.22.221 E041.41.24.773
N027.26.22.210 E041.41.25.002
N027.26.20.947 E041.41.24.927
N027.26.21.024 E041.41.23.684
N027.26.21.388 E041.41.23.719
N027.26.21.387 E041.41.23.750
N027.26.21.608 E041.41.23.763
N027.26.21.579 E041.41.24.218
N027.26.22.244 E041.41.24.270
N027.26.22.226 E041.41.24.652
N027.26.22.456 E041.41.24.665
N027.26.22.465 E041.41.24.363
N027.26.22.544 E041.41.24.366
N027.26.22.587 E041.41.23.675
N027.26.22.761 E041.41.23.689
N027.26.22.739 E041.41.24.396
N027.26.22.739 E041.41.24.296
N027.26.23.205 E041.41.24.333
N027.26.23.203 E041.41.24.430
N027.26.23.442 E041.41.24.444
N027.26.23.434 E041.41.24.705
COORDTYPE:OTHER:REGION
N027.26.20.004 E041.41.25.479
N027.26.14.820 E041.41.25.075
N027.26.14.885 E041.41.23.681
N027.26.20.074 E041.41.23.987
COORDTYPE:OTHER:REGION
N027.26.14.289 E041.41.24.983
N027.26.14.264 E041.41.24.983
N027.26.14.260 E041.41.25.118
N027.26.13.024 E041.41.25.020
N027.26.13.031 E041.41.24.850
N027.26.12.503 E041.41.24.808
N027.26.12.510 E041.41.24.360
N027.26.14.319 E041.41.24.503
COORDTYPE:OTHER:REGION
N027.26.12.236 E041.41.23.567
N027.26.11.514 E041.41.23.520
N027.26.11.533 E041.41.22.908
N027.26.12.265 E041.41.22.951
COORDTYPE:OTHER:REGION
N027.26.12.514 E041.41.24.178
N027.26.12.198 E041.41.24.162
N027.26.12.223 E041.41.23.610
N027.26.12.531 E041.41.23.628
COORDTYPE:OTHER:REGION
