/// OEGS SMGCS - REGIONS 
MAP:Gassim SMGCS - REGIONS
FOLDER:Gassim SMGCS
N026.17.44.158 E043.46.42.122
COORDTYPE:OTHER:REGION
N026.17.44.857 E043.46.41.848
N026.17.44.892 E043.46.41.920
N026.17.44.242 E043.46.42.298
N026.17.44.207 E043.46.42.223
COORDTYPE:OTHER:REGION
N026.17.53.186 E043.46.36.133
N026.17.53.221 E043.46.36.206
N026.17.52.571 E043.46.36.584
N026.17.52.536 E043.46.36.509
COORDTYPE:OTHER:REGION
N026.17.53.471 E043.46.36.753
N026.17.53.506 E043.46.36.825
N026.17.52.856 E043.46.37.204
N026.17.52.821 E043.46.37.129
COORDTYPE:OTHER:REGION
N026.17.48.852 E043.46.38.632
N026.17.48.887 E043.46.38.704
N026.17.48.237 E043.46.39.082
N026.17.48.202 E043.46.39.007
COORDTYPE:OTHER:REGION
N026.17.49.137 E043.46.39.251
N026.17.49.172 E043.46.39.323
N026.17.48.522 E043.46.39.702
N026.17.48.487 E043.46.39.627
COORDTYPE:OTHER:REGION
N026.17.39.524 E043.46.44.760
N026.17.40.846 E043.46.44.003
N026.17.41.006 E043.46.44.360
N026.17.39.679 E043.46.45.104
COORDTYPE:OTHER:REGION
N026.17.39.095 E043.46.43.832
N026.17.40.416 E043.46.43.076
N026.17.40.577 E043.46.43.433
N026.17.39.250 E043.46.44.177
COORDTYPE:OTHER:REGION
N026.18.40.219 E043.46.10.062
N026.18.41.541 E043.46.09.305
N026.18.41.702 E043.46.09.662
N026.18.40.375 E043.46.10.406
COORDTYPE:OTHER:REGION
N026.18.39.790 E043.46.09.134
N026.18.41.111 E043.46.08.378
N026.18.41.272 E043.46.08.735
N026.18.39.945 E043.46.09.478
COORDTYPE:OTHER:REGION
N026.17.28.356 E043.46.50.795
N026.17.28.412 E043.46.50.910
N026.17.28.337 E043.46.50.954
N026.17.28.288 E043.46.50.937
N026.17.28.270 E043.46.51.000
N026.17.28.142 E043.46.51.077
N026.17.28.087 E043.46.50.962
N026.17.28.132 E043.46.50.935
N026.17.28.172 E043.46.51.018
N026.17.28.233 E043.46.50.982
N026.17.28.260 E043.46.50.882
N026.17.28.327 E043.46.50.905
N026.17.28.353 E043.46.50.890
N026.17.28.319 E043.46.50.817
COORDTYPE:OTHER:REGION
N026.17.28.271 E043.46.50.616
N026.17.28.326 E043.46.50.731
N026.17.28.252 E043.46.50.775
N026.17.28.202 E043.46.50.758
N026.17.28.185 E043.46.50.821
N026.17.28.057 E043.46.50.898
N026.17.28.002 E043.46.50.783
N026.17.28.047 E043.46.50.756
N026.17.28.086 E043.46.50.839
N026.17.28.147 E043.46.50.803
N026.17.28.175 E043.46.50.703
N026.17.28.242 E043.46.50.726
N026.17.28.268 E043.46.50.711
N026.17.28.234 E043.46.50.638
COORDTYPE:OTHER:REGION
N026.18.52.004 E043.46.03.122
N026.18.52.023 E043.46.03.160
N026.18.51.774 E043.46.03.318
N026.18.51.755 E043.46.03.281
COORDTYPE:OTHER:REGION
N026.18.51.976 E043.46.03.065
N026.18.51.944 E043.46.03.085
N026.18.51.910 E043.46.03.018
N026.18.51.818 E043.46.03.076
N026.18.51.851 E043.46.03.140
N026.18.51.731 E043.46.03.215
N026.18.51.683 E043.46.03.120
N026.18.51.725 E043.46.03.094
N026.18.51.754 E043.46.03.152
N026.18.51.796 E043.46.03.126
N026.18.51.766 E043.46.03.066
N026.18.51.925 E043.46.02.965
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
N026.18.10.555 E043.46.13.905
N026.18.11.348 E043.46.15.561
N026.18.08.216 E043.46.17.374
N026.18.07.539 E043.46.15.929
N026.18.07.968 E043.46.14.740
N026.18.07.856 E043.46.14.496
N026.18.09.909 E043.46.13.329
N026.18.10.189 E043.46.13.905
COORDTYPE:OTHER:REGION
N026.18.10.672 E043.46.13.822
N026.18.10.835 E043.46.13.484
N026.18.10.582 E043.46.12.941
N026.18.11.194 E043.46.12.587
N026.18.11.436 E043.46.13.108
N026.18.11.786 E043.46.13.183
N026.18.12.571 E043.46.14.864
N026.18.11.475 E043.46.15.505
COORDTYPE:OTHER:REGION
N026.18.11.930 E043.46.13.106
N026.18.12.093 E043.46.12.767
N026.18.11.840 E043.46.12.225
N026.18.12.452 E043.46.11.870
N026.18.12.694 E043.46.12.391
N026.18.13.044 E043.46.12.467
N026.18.13.829 E043.46.14.147
N026.18.12.733 E043.46.14.788
COORDTYPE:OTHER:REGION
N026.18.15.313 E043.46.11.171
N026.18.15.475 E043.46.10.832
N026.18.15.222 E043.46.10.290
N026.18.15.834 E043.46.09.935
N026.18.16.076 E043.46.10.456
N026.18.16.427 E043.46.10.531
N026.18.17.211 E043.46.12.212
N026.18.16.115 E043.46.12.853
COORDTYPE:OTHER:REGION
N026.18.16.601 E043.46.10.424
N026.18.16.763 E043.46.10.086
N026.18.16.511 E043.46.09.544
N026.18.17.122 E043.46.09.189
N026.18.17.365 E043.46.09.710
N026.18.17.715 E043.46.09.785
N026.18.18.499 E043.46.11.466
N026.18.17.404 E043.46.12.107
COORDTYPE:OTHER:REGION
N026.18.17.867 E043.46.09.684
N026.18.18.030 E043.46.09.345
N026.18.17.777 E043.46.08.803
N026.18.18.389 E043.46.08.448
N026.18.18.631 E043.46.08.969
N026.18.18.981 E043.46.09.044
N026.18.19.766 E043.46.10.725
N026.18.18.670 E043.46.11.366
COORDTYPE:OTHER:REGION
N026.18.19.128 E043.46.08.947
N026.18.19.290 E043.46.08.609
N026.18.19.038 E043.46.08.066
N026.18.19.649 E043.46.07.712
N026.18.19.892 E043.46.08.232
N026.18.20.242 E043.46.08.308
N026.18.21.026 E043.46.09.989
N026.18.19.930 E043.46.10.630
COORDTYPE:OTHER:REGION
N026.18.20.409 E043.46.08.234
N026.18.20.571 E043.46.07.895
N026.18.20.319 E043.46.07.353
N026.18.20.930 E043.46.06.998
N026.18.21.173 E043.46.07.519
N026.18.21.523 E043.46.07.594
N026.18.22.307 E043.46.09.275
N026.18.21.211 E043.46.09.916
COORDTYPE:OTHER:REGION
N026.18.13.215 E043.46.12.353
N026.18.13.378 E043.46.12.014
N026.18.13.125 E043.46.11.472
N026.18.13.736 E043.46.11.118
N026.18.13.979 E043.46.11.638
N026.18.14.329 E043.46.11.714
N026.18.15.114 E043.46.13.395
N026.18.14.018 E043.46.14.035
COORDTYPE:OTHER:REGION
N026.18.22.386 E043.46.09.213
N026.18.21.638 E043.46.07.612
N026.18.21.872 E043.46.07.152
N026.18.21.621 E043.46.06.613
N026.18.22.812 E043.46.05.932
N026.18.23.055 E043.46.06.471
N026.18.23.462 E043.46.06.537
N026.18.24.239 E043.46.08.161
COORDTYPE:OTHER:REGION
N026.18.23.561 E043.46.06.490
N026.18.23.746 E043.46.06.086
N026.18.23.514 E043.46.05.558
N026.18.24.560 E043.46.04.954
N026.18.24.766 E043.46.05.440
N026.18.25.215 E043.46.05.593
N026.18.25.963 E043.46.07.130
N026.18.24.336 E043.46.08.102
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N026.18.14.544 E043.46.08.144
N026.18.14.986 E043.46.09.113
N026.18.13.629 E043.46.09.903
N026.18.13.509 E043.46.09.647
N026.18.13.343 E043.46.09.744
N026.18.13.497 E043.46.10.074
N026.18.13.209 E043.46.10.241
N026.18.12.725 E043.46.09.204
COORDTYPE:OTHER:REGION
N026.18.16.103 E043.46.08.683
N026.18.15.608 E043.46.07.616
N026.18.20.923 E043.46.04.552
N026.18.21.573 E043.46.05.955
N026.18.20.063 E043.46.06.825
N026.18.19.912 E043.46.06.500
N026.18.19.112 E043.46.06.961
N026.18.19.290 E043.46.07.344
N026.18.18.363 E043.46.07.878
N026.18.18.173 E043.46.07.467
COORDTYPE:OTHER:REGION
N026.18.23.353 E043.46.03.174
N026.18.23.881 E043.46.04.316
N026.18.22.761 E043.46.04.959
N026.18.22.683 E043.46.04.790
N026.18.21.985 E043.46.05.192
N026.18.21.401 E043.46.03.927
N026.18.22.113 E043.46.03.519
N026.18.22.247 E043.46.03.809
COORDTYPE:OTHER:REGION
N026.18.25.136 E043.46.03.823
N026.18.24.482 E043.46.02.491
N026.18.26.249 E043.46.01.455
N026.18.26.883 E043.46.02.799
COORDTYPE:OTHER:REGION
N026.18.05.005 E043.46.14.968
N026.18.04.585 E043.46.14.021
N026.18.05.307 E043.46.13.622
N026.18.05.716 E043.46.14.545
COORDTYPE:OTHER:REGION
N026.18.06.378 E043.46.14.024
N026.18.05.849 E043.46.14.302
N026.18.05.665 E043.46.13.889
N026.18.06.189 E043.46.13.599
COORDTYPE:OTHER:REGION
N026.18.07.109 E043.46.13.210
N026.18.07.261 E043.46.13.530
N026.18.06.570 E043.46.13.927
N026.18.06.361 E043.46.13.475
N026.18.07.049 E043.46.13.080
COORDTYPE:OTHER:REGION
N026.18.14.951 E043.46.03.353
N026.18.15.940 E043.46.05.443
N026.18.15.645 E043.46.05.619
N026.18.14.650 E043.46.03.553
COORDTYPE:OTHER:REGION
N026.18.15.580 E043.46.03.395
N026.18.16.424 E043.46.05.127
N026.18.16.116 E043.46.05.317
N026.18.15.262 E043.46.03.590
COORDTYPE:OTHER:REGION
N026.18.16.467 E043.46.02.562
N026.18.16.908 E043.46.03.532
N026.18.16.579 E043.46.03.719
N026.18.16.136 E043.46.02.750
COORDTYPE:OTHER:REGION
N026.18.18.023 E043.46.01.305
N026.18.19.008 E043.46.03.426
N026.18.18.678 E043.46.03.620
N026.18.17.680 E043.46.01.507
COORDTYPE:OTHER:REGION
N026.18.18.572 E043.46.00.996
N026.18.19.557 E043.46.03.118
N026.18.19.227 E043.46.03.311
N026.18.18.229 E043.46.01.198
COORDTYPE:OTHER:REGION
N026.18.17.026 E043.46.02.253
N026.18.17.467 E043.46.03.223
N026.18.17.138 E043.46.03.411
N026.18.16.695 E043.46.02.441
COORDTYPE:OTHER:REGION
N026.18.17.595 E043.46.01.939
N026.18.18.037 E043.46.02.909
N026.18.17.708 E043.46.03.096
N026.18.17.265 E043.46.02.127
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N026.18.23.569 E043.46.15.691
N026.18.22.785 E043.46.16.140
N026.18.22.764 E043.46.16.095
N026.18.23.543 E043.46.15.637
COORDTYPE:OTHER:REGION
N026.18.51.137 E043.45.59.862
N026.18.51.099 E043.45.59.817
N026.18.51.730 E043.45.59.124
N026.18.51.738 E043.45.59.132
N026.18.51.783 E043.45.59.190
COORDTYPE:OTHER:REGION
N026.17.43.377 E043.46.38.546
N026.17.43.316 E043.46.38.543
N026.17.43.325 E043.46.37.519
N026.17.43.392 E043.46.37.522
COORDTYPE:OTHER:REGION
N026.17.25.360 E043.46.48.413
N026.17.26.225 E043.46.48.260
N026.17.26.225 E043.46.48.269
N026.17.26.235 E043.46.48.320
N026.17.25.372 E043.46.48.480
COORDTYPE:OTHER:REGION
