MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.03.53.150 E047.34.35.609
N024.03.53.558 E047.34.35.677
N024.03.53.893 E047.34.35.396
N024.03.54.666 E047.34.33.944
N024.03.54.704 E047.34.33.548
N024.03.54.110 E047.34.25.671
N024.03.54.038 E047.34.25.290
N024.03.53.919 E047.34.25.078
N024.03.52.232 E047.34.22.948
N024.03.51.821 E047.34.22.637
N024.03.51.336 E047.34.22.567
N024.03.48.894 E047.34.22.788
N024.03.48.438 E047.34.22.957
N024.03.48.081 E047.34.23.336
N024.03.46.894 E047.34.25.349
N024.03.46.806 E047.34.25.665
N024.03.46.861 E047.34.25.950
N024.03.47.081 E047.34.26.174
N024.03.47.347 E047.34.26.237
N024.03.47.509 E047.34.28.371
N024.03.47.534 E047.34.28.803
N024.03.47.507 E047.34.29.011
N024.03.47.434 E047.34.29.166
N024.03.47.346 E047.34.29.281
N024.03.47.236 E047.34.29.376
N024.03.47.102 E047.34.29.438
N024.03.46.956 E047.34.29.478
N024.03.45.731 E047.34.29.569
N024.03.45.358 E047.34.29.587
N024.03.45.184 E047.34.29.548
N024.03.45.025 E047.34.29.457
N024.03.44.916 E047.34.29.359
N024.03.44.836 E047.34.29.232
N024.03.44.760 E047.34.29.040
N024.03.44.735 E047.34.28.803
N024.03.44.374 E047.34.23.232
N024.03.44.375 E047.34.22.995
N024.03.44.422 E047.34.22.789
N024.03.44.497 E047.34.22.621
N024.03.44.601 E047.34.22.479
N024.03.44.737 E047.34.22.339
N024.03.44.905 E047.34.22.254
N024.03.45.088 E047.34.22.196
N024.03.45.275 E047.34.22.168
N024.04.07.794 E047.34.20.164
N024.04.08.921 E047.34.20.047
N024.04.09.479 E047.34.20.012
N024.04.10.048 E047.34.20.045
N024.04.10.337 E047.34.20.085
N024.04.10.629 E047.34.20.144
N024.04.11.197 E047.34.20.298
N024.04.11.779 E047.34.20.543
N024.04.12.296 E047.34.20.796
COORDTYPE:OTHER:REGION
N024.04.15.224 E047.34.37.564
N024.04.15.649 E047.34.37.540
N024.04.15.852 E047.34.37.540
N024.04.16.027 E047.34.37.575
N024.04.16.199 E047.34.37.639
N024.04.16.353 E047.34.37.732
N024.04.16.494 E047.34.37.841
N024.04.16.627 E047.34.37.978
N024.04.16.738 E047.34.38.133
N024.04.16.825 E047.34.38.325
N024.04.16.877 E047.34.38.528
N024.04.16.901 E047.34.38.736
N024.04.16.889 E047.34.38.950
N024.04.16.839 E047.34.39.157
N024.04.16.767 E047.34.39.351
N024.04.16.674 E047.34.39.523
N024.04.16.555 E047.34.39.648
N024.04.16.431 E047.34.39.762
N024.04.08.938 E047.34.45.502
N024.04.08.606 E047.34.45.755
N024.04.08.260 E047.34.45.982
N024.04.07.893 E047.34.46.167
N024.04.07.512 E047.34.46.324
N024.04.07.100 E047.34.46.468
N024.04.06.675 E047.34.46.585
N024.04.05.827 E047.34.46.737
N024.04.05.396 E047.34.46.769
N024.04.04.959 E047.34.46.765
N024.04.04.520 E047.34.46.729
N024.04.04.092 E047.34.46.665
N024.04.03.318 E047.34.46.429
N024.04.02.564 E047.34.46.098
N024.03.54.111 E047.34.41.731
N024.03.53.943 E047.34.41.619
N024.03.53.794 E047.34.41.461
N024.03.53.674 E047.34.41.279
N024.03.53.581 E047.34.41.074
N024.03.53.529 E047.34.40.889
N024.03.53.512 E047.34.40.699
N024.03.53.516 E047.34.40.500
N024.03.53.544 E047.34.40.314
N024.03.53.610 E047.34.40.136
N024.03.53.690 E047.34.39.969
N024.03.53.790 E047.34.39.819
N024.03.53.910 E047.34.39.699
N024.03.54.056 E047.34.39.590
N024.03.54.206 E047.34.39.506
N024.03.54.367 E047.34.39.443
N024.03.54.534 E047.34.39.420
COORDTYPE:OTHER:REGION
N024.03.45.192 E047.34.42.037
N024.03.46.427 E047.34.41.101
N024.03.46.636 E047.34.40.967
N024.03.46.855 E047.34.40.853
N024.03.47.009 E047.34.40.784
N024.03.47.177 E047.34.40.723
N024.03.47.523 E047.34.40.631
N024.03.47.756 E047.34.40.602
N024.03.47.986 E047.34.40.596
N024.03.48.224 E047.34.40.611
N024.03.48.465 E047.34.40.645
N024.03.48.692 E047.34.40.700
N024.03.48.908 E047.34.40.770
N024.03.49.121 E047.34.40.857
N024.03.49.328 E047.34.40.967
N024.04.02.184 E047.34.47.592
N024.04.02.271 E047.34.47.638
N024.04.02.336 E047.34.47.675
N024.04.02.400 E047.34.47.725
N024.04.02.443 E047.34.47.821
N024.04.02.449 E047.34.47.932
N024.04.02.423 E047.34.48.031
N024.04.02.377 E047.34.48.100
N024.04.02.331 E047.34.48.154
N024.03.34.548 E047.34.50.606
N024.03.34.511 E047.34.50.555
N024.03.34.477 E047.34.50.502
N024.03.34.453 E047.34.50.453
N024.03.34.437 E047.34.50.395
N024.03.34.426 E047.34.50.334
N024.03.34.419 E047.34.50.277
N024.03.34.418 E047.34.50.223
N024.03.34.424 E047.34.50.187
N024.03.34.437 E047.34.50.163
N024.03.34.455 E047.34.50.138
N024.03.34.477 E047.34.50.117
N024.03.34.582 E047.34.50.039
COORDTYPE:OTHER:REGION
N024.03.40.953 E047.34.40.644
N024.03.41.136 E047.34.40.653
N024.03.41.313 E047.34.40.694
N024.03.41.495 E047.34.40.771
N024.03.41.651 E047.34.40.879
N024.03.41.789 E047.34.41.006
N024.03.41.907 E047.34.41.165
N024.03.42.010 E047.34.41.340
N024.03.42.077 E047.34.41.561
N024.03.42.111 E047.34.41.785
N024.03.42.110 E047.34.42.031
N024.03.42.063 E047.34.42.235
N024.03.41.991 E047.34.42.423
N024.03.41.874 E047.34.42.622
N024.03.41.741 E047.34.42.782
N024.03.41.416 E047.34.43.037
N024.03.34.483 E047.34.48.216
N024.03.33.780 E047.34.48.750
N024.03.33.419 E047.34.48.980
N024.03.33.044 E047.34.49.188
N024.03.32.648 E047.34.49.372
N024.03.32.239 E047.34.49.524
N024.03.31.820 E047.34.49.640
N024.03.31.396 E047.34.49.731
N024.03.30.995 E047.34.49.784
N024.03.30.594 E047.34.49.810
N024.03.30.188 E047.34.49.807
N024.03.29.780 E047.34.49.773
N024.03.29.024 E047.34.49.627
N024.03.28.629 E047.34.49.513
N024.03.28.252 E047.34.49.374
N024.03.19.229 E047.34.44.735
N024.03.19.101 E047.34.44.628
N024.03.18.979 E047.34.44.508
N024.03.18.877 E047.34.44.334
N024.03.18.797 E047.34.44.148
N024.03.18.740 E047.34.43.960
N024.03.18.719 E047.34.43.751
N024.03.18.731 E047.34.43.539
N024.03.18.774 E047.34.43.349
N024.03.18.839 E047.34.43.172
N024.03.18.930 E047.34.43.011
N024.03.19.045 E047.34.42.859
N024.03.19.181 E047.34.42.731
N024.03.19.329 E047.34.42.628
N024.03.19.489 E047.34.42.553
N024.03.19.657 E047.34.42.505
N024.03.19.836 E047.34.42.493
COORDTYPE:OTHER:REGION
N024.03.27.371 E047.34.50.650
N024.03.27.485 E047.34.50.704
N024.03.27.536 E047.34.50.754
N024.03.27.578 E047.34.50.823
N024.03.27.610 E047.34.50.932
N024.03.27.621 E047.34.51.048
N024.03.27.619 E047.34.51.136
N024.03.27.598 E047.34.51.219
N024.02.53.663 E047.34.54.214
N024.02.53.252 E047.34.54.074
N024.02.53.068 E047.34.53.997
N024.02.52.923 E047.34.53.923
N024.02.52.799 E047.34.53.857
N024.02.52.690 E047.34.53.796
N024.02.52.600 E047.34.53.737
N024.02.52.516 E047.34.53.676
N024.02.52.437 E047.34.53.608
N024.02.52.365 E047.34.53.526
N024.02.52.297 E047.34.53.441
N024.02.52.236 E047.34.53.348
N024.02.52.178 E047.34.53.250
N024.02.52.131 E047.34.53.141
N024.02.52.095 E047.34.53.026
N024.02.52.068 E047.34.52.910
N024.02.52.051 E047.34.52.792
N024.02.51.504 E047.34.45.787
N024.02.51.494 E047.34.45.617
N024.02.51.502 E047.34.45.451
N024.02.51.549 E047.34.45.312
N024.02.51.616 E047.34.45.187
N024.02.51.710 E047.34.45.074
N024.02.51.823 E047.34.44.993
N024.02.51.954 E047.34.44.941
N024.02.52.095 E047.34.44.923
N024.03.11.944 E047.34.43.181
N024.03.12.116 E047.34.43.155
N024.03.12.293 E047.34.43.144
N024.03.12.472 E047.34.43.145
N024.03.12.650 E047.34.43.161
N024.03.12.826 E047.34.43.184
N024.03.12.998 E047.34.43.243
N024.03.13.160 E047.34.43.316
N024.03.13.323 E047.34.43.408
COORDTYPE:OTHER:REGION
N024.02.49.267 E047.34.45.160
N024.02.49.426 E047.34.45.137
N024.02.49.579 E047.34.45.151
N024.02.49.728 E047.34.45.197
N024.02.49.854 E047.34.45.289
N024.02.49.961 E047.34.45.418
N024.02.50.033 E047.34.45.572
N024.02.50.079 E047.34.45.741
N024.02.50.091 E047.34.45.931
N024.02.50.620 E047.34.52.799
N024.02.50.632 E047.34.53.097
N024.02.50.582 E047.34.53.386
N024.02.50.482 E047.34.53.633
N024.02.50.347 E047.34.53.835
N024.02.50.139 E047.34.54.028
N024.02.49.762 E047.34.54.261
N024.02.49.442 E047.34.54.448
N024.02.49.167 E047.34.54.555
N024.02.48.870 E047.34.54.637
N024.02.46.071 E047.34.54.884
N024.02.45.632 E047.34.54.801
N024.02.45.190 E047.34.54.641
N024.02.44.839 E047.34.54.468
N024.02.44.490 E047.34.54.244
N024.02.44.153 E047.34.53.977
N024.02.43.834 E047.34.53.648
N024.02.43.630 E047.34.53.293
N024.02.43.455 E047.34.52.921
N024.02.43.294 E047.34.52.505
N024.02.43.164 E047.34.52.046
N024.02.43.050 E047.34.51.587
N024.02.42.943 E047.34.50.860
N024.02.42.629 E047.34.46.578
N024.02.42.626 E047.34.46.405
N024.02.42.647 E047.34.46.237
N024.02.42.692 E047.34.46.086
N024.02.42.772 E047.34.45.958
N024.02.42.882 E047.34.45.845
N024.02.43.012 E047.34.45.766
N024.02.43.162 E047.34.45.719
N024.02.43.312 E047.34.45.692
COORDTYPE:OTHER:REGION
N024.03.41.779 E047.34.22.460
N024.03.42.025 E047.34.22.445
N024.03.42.142 E047.34.22.439
N024.03.42.257 E047.34.22.451
N024.03.42.381 E047.34.22.485
N024.03.42.501 E047.34.22.537
N024.03.42.611 E047.34.22.608
N024.03.42.714 E047.34.22.701
N024.03.42.798 E047.34.22.820
N024.03.42.868 E047.34.22.962
N024.03.42.923 E047.34.23.120
N024.03.42.959 E047.34.23.287
N024.03.43.007 E047.34.23.972
N024.03.43.966 E047.34.37.531
N024.03.44.010 E047.34.38.063
N024.03.44.016 E047.34.38.193
N024.03.44.000 E047.34.38.320
N024.03.43.967 E047.34.38.428
N024.03.43.920 E047.34.38.524
N024.03.43.867 E047.34.38.604
N024.03.43.809 E047.34.38.674
N024.03.43.742 E047.34.38.729
N024.03.43.670 E047.34.38.777
N024.03.43.595 E047.34.38.809
N024.03.43.515 E047.34.38.831
N024.03.43.428 E047.34.38.849
N024.03.43.344 E047.34.38.857
N024.03.12.130 E047.34.41.622
N024.03.11.757 E047.34.41.642
N024.03.11.665 E047.34.41.638
N024.03.11.576 E047.34.41.615
N024.03.11.493 E047.34.41.581
N024.03.11.411 E047.34.41.537
N024.03.11.346 E047.34.41.488
N024.03.11.284 E047.34.41.435
N024.03.11.230 E047.34.41.373
N024.03.11.183 E047.34.41.305
N024.03.11.143 E047.34.41.234
N024.03.11.109 E047.34.41.155
N024.03.11.093 E047.34.41.066
N024.03.11.087 E047.34.40.977
N024.03.10.051 E047.34.26.588
N024.03.10.022 E047.34.26.015
N024.03.10.036 E047.34.25.878
N024.03.10.069 E047.34.25.757
N024.03.10.113 E047.34.25.643
N024.03.10.174 E047.34.25.540
N024.03.10.254 E047.34.25.437
N024.03.10.347 E047.34.25.350
N024.03.10.453 E047.34.25.275
N024.03.10.569 E047.34.25.218
N024.03.10.688 E047.34.25.185
N024.03.10.817 E047.34.25.161
N024.03.11.070 E047.34.25.135
COORDTYPE:OTHER:REGION
N024.03.07.305 E047.34.25.486
N024.03.07.797 E047.34.25.451
N024.03.07.920 E047.34.25.458
N024.03.08.044 E047.34.25.486
N024.03.08.164 E047.34.25.548
N024.03.08.279 E047.34.25.626
N024.03.08.363 E047.34.25.705
N024.03.08.442 E047.34.25.797
N024.03.08.509 E047.34.25.906
N024.03.08.566 E047.34.26.024
N024.03.08.609 E047.34.26.165
N024.03.08.633 E047.34.26.312
N024.03.08.640 E047.34.26.607
N024.03.09.637 E047.34.40.591
N024.03.09.684 E047.34.41.161
N024.03.09.677 E047.34.41.284
N024.03.09.647 E047.34.41.404
N024.03.09.594 E047.34.41.518
N024.03.09.533 E047.34.41.609
N024.03.09.458 E047.34.41.703
N024.03.09.368 E047.34.41.781
N024.03.09.267 E047.34.41.833
N024.03.09.164 E047.34.41.881
N024.03.08.656 E047.34.41.916
N024.02.52.135 E047.34.43.364
N024.02.51.968 E047.34.43.376
N024.02.51.799 E047.34.43.373
N024.02.51.711 E047.34.43.349
N024.02.51.635 E047.34.43.314
N024.02.51.559 E047.34.43.266
N024.02.51.493 E047.34.43.211
N024.02.51.433 E047.34.43.152
N024.02.51.384 E047.34.43.084
N024.02.51.344 E047.34.43.005
N024.02.51.313 E047.34.42.923
N024.02.51.290 E047.34.42.834
N024.02.51.278 E047.34.42.742
N024.02.51.270 E047.34.42.561
N024.02.50.403 E047.34.30.961
N024.02.50.400 E047.34.30.710
N024.02.50.429 E047.34.30.476
N024.02.50.487 E047.34.30.246
N024.02.50.577 E047.34.30.032
N024.02.50.687 E047.34.29.824
N024.02.50.841 E047.34.29.626
N024.02.50.992 E047.34.29.477
N024.02.51.170 E047.34.29.337
N024.02.53.637 E047.34.27.503
N024.02.53.999 E047.34.27.257
N024.02.54.373 E047.34.27.046
N024.02.54.751 E047.34.26.857
N024.02.55.143 E047.34.26.700
N024.02.55.557 E047.34.26.570
N024.02.55.982 E047.34.26.485
N024.02.56.821 E047.34.26.401
COORDTYPE:OTHER:REGION
N024.02.49.223 E047.34.41.765
N024.02.49.331 E047.34.41.815
N024.02.49.423 E047.34.41.898
N024.02.49.506 E047.34.41.989
N024.02.49.590 E047.34.42.087
N024.02.49.654 E047.34.42.209
N024.02.49.711 E047.34.42.353
N024.02.49.743 E047.34.42.517
N024.02.49.752 E047.34.42.672
N024.02.49.748 E047.34.42.824
N024.02.49.721 E047.34.42.971
N024.02.49.671 E047.34.43.116
N024.02.49.531 E047.34.43.344
N024.02.49.441 E047.34.43.438
N024.02.49.347 E047.34.43.519
N024.02.49.230 E047.34.43.582
N024.02.49.108 E047.34.43.621
N024.02.48.980 E047.34.43.644
N024.02.48.850 E047.34.43.656
N024.02.43.452 E047.34.44.145
N024.02.43.228 E047.34.44.154
N024.02.43.004 E047.34.44.129
N024.02.42.818 E047.34.44.054
N024.02.42.644 E047.34.43.916
N024.02.42.513 E047.34.43.756
N024.02.42.425 E047.34.43.575
N024.02.42.367 E047.34.43.361
N024.02.42.357 E047.34.43.139
N024.02.42.048 E047.34.38.803
N024.02.42.059 E047.34.38.695
N024.02.42.102 E047.34.38.610
N024.02.42.162 E047.34.38.549
N024.02.42.240 E047.34.38.527
N024.02.42.841 E047.34.38.466
N024.02.42.905 E047.34.38.467
N024.02.42.966 E047.34.38.477
N024.02.43.023 E047.34.38.510
N024.02.43.074 E047.34.38.561
N024.02.43.112 E047.34.38.614
N024.02.43.148 E047.34.38.674
N024.02.43.165 E047.34.38.747
N024.02.43.174 E047.34.38.820
N024.02.43.351 E047.34.41.037
N024.02.46.761 E047.34.40.679
N024.02.46.786 E047.34.41.047
COORDTYPE:OTHER:REGION
N024.02.47.654 E047.34.32.010
N024.02.48.091 E047.34.31.963
N024.02.48.330 E047.34.31.964
N024.02.48.557 E047.34.32.039
N024.02.48.737 E047.34.32.159
N024.02.48.886 E047.34.32.332
N024.02.48.983 E047.34.32.585
N024.02.49.021 E047.34.32.850
N024.02.49.021 E047.34.33.131
N024.02.48.962 E047.34.33.401
N024.02.48.828 E047.34.33.626
N024.02.48.651 E047.34.33.781
N024.02.46.232 E047.34.35.013
N024.02.46.247 E047.34.35.202
N024.02.44.183 E047.34.35.395
N024.02.44.030 E047.34.33.554
N024.02.42.773 E047.34.33.651
N024.02.43.099 E047.34.37.797
N024.02.43.091 E047.34.37.951
N024.02.43.065 E047.34.38.012
N024.02.43.026 E047.34.38.064
N024.02.42.980 E047.34.38.099
N024.02.42.933 E047.34.38.130
N024.02.42.881 E047.34.38.155
N024.02.42.845 E047.34.38.170
N024.02.42.240 E047.34.38.215
N024.02.42.119 E047.34.38.216
N024.02.42.080 E047.34.38.212
N024.02.42.045 E047.34.38.194
N024.02.42.021 E047.34.38.174
N024.02.41.996 E047.34.38.143
N024.02.41.983 E047.34.38.109
N024.02.41.977 E047.34.38.070
N024.02.41.634 E047.34.33.455
N024.02.41.653 E047.34.33.235
N024.02.41.702 E047.34.33.051
N024.02.41.773 E047.34.32.877
N024.02.41.870 E047.34.32.742
N024.02.42.008 E047.34.32.607
N024.02.42.180 E047.34.32.526
N024.02.42.558 E047.34.32.452
COORDTYPE:OTHER:REGION
N024.03.07.836 E047.34.22.850
N024.03.07.815 E047.34.23.113
N024.03.07.772 E047.34.23.261
N024.03.07.715 E047.34.23.396
N024.03.07.639 E047.34.23.515
N024.03.07.550 E047.34.23.619
N024.03.07.446 E047.34.23.697
N024.03.07.343 E047.34.23.753
N024.03.07.227 E047.34.23.797
N024.03.07.112 E047.34.23.829
N024.03.06.973 E047.34.23.846
N024.03.06.830 E047.34.23.846
N024.03.06.698 E047.34.23.818
N024.03.06.563 E047.34.23.763
N024.03.06.443 E047.34.23.707
N024.03.06.333 E047.34.23.633
N024.03.06.241 E047.34.23.538
N024.03.06.167 E047.34.23.422
N024.03.05.016 E047.34.20.785
N024.03.04.737 E047.34.20.918
N024.03.04.473 E047.34.17.185
N024.03.02.516 E047.34.17.350
N024.03.02.347 E047.34.17.356
N024.03.02.232 E047.34.17.310
N024.03.02.135 E047.34.17.205
N024.03.02.076 E047.34.17.051
N024.03.02.035 E047.34.16.471
N024.03.02.058 E047.34.16.349
N024.03.02.122 E047.34.16.255
N024.03.02.212 E047.34.16.183
N024.03.02.319 E047.34.16.137
N024.03.06.431 E047.34.15.776
N024.03.06.610 E047.34.15.756
N024.03.06.779 E047.34.15.778
N024.03.06.943 E047.34.15.834
N024.03.07.095 E047.34.15.940
N024.03.07.218 E047.34.16.076
N024.03.07.311 E047.34.16.257
N024.03.07.383 E047.34.16.463
N024.03.07.404 E047.34.16.688
COORDTYPE:OTHER:REGION
N024.03.01.387 E047.34.16.221
N024.03.01.522 E047.34.16.210
N024.03.01.634 E047.34.16.261
N024.03.01.723 E047.34.16.358
N024.03.01.764 E047.34.16.494
N024.03.01.806 E047.34.16.995
N024.03.01.817 E047.34.17.157
N024.03.01.762 E047.34.17.291
N024.03.01.678 E047.34.17.392
N024.03.01.577 E047.34.17.478
N024.02.59.469 E047.34.17.636
N024.02.59.677 E047.34.21.257
N024.02.59.629 E047.34.21.343
N024.02.59.475 E047.34.21.309
N024.02.58.757 E047.34.24.065
N024.02.58.667 E047.34.24.201
N024.02.58.555 E047.34.24.326
N024.02.58.437 E047.34.24.418
N024.02.58.310 E047.34.24.500
N024.02.58.172 E047.34.24.558
N024.02.58.032 E047.34.24.599
N024.02.57.889 E047.34.24.627
N024.02.57.753 E047.34.24.635
N024.02.57.617 E047.34.24.632
N024.02.57.484 E047.34.24.595
N024.02.57.356 E047.34.24.543
N024.02.57.239 E047.34.24.467
N024.02.57.124 E047.34.24.383
N024.02.57.030 E047.34.24.266
N024.02.56.951 E047.34.24.122
N024.02.56.894 E047.34.23.954
N024.02.56.866 E047.34.23.779
N024.02.56.405 E047.34.17.852
N024.02.56.390 E047.34.17.602
N024.02.56.397 E047.34.17.356
N024.02.56.451 E047.34.17.134
N024.02.56.542 E047.34.16.947
N024.02.56.692 E047.34.16.774
N024.02.56.851 E047.34.16.648
N024.02.57.045 E047.34.16.583
N024.02.57.258 E047.34.16.552
COORDTYPE:OTHER:REGION
N024.02.54.066 E047.34.16.865
N024.02.54.236 E047.34.16.857
N024.02.54.404 E047.34.16.871
N024.02.54.559 E047.34.16.924
N024.02.54.641 E047.34.16.974
N024.02.54.717 E047.34.17.037
N024.02.54.828 E047.34.17.160
N024.02.54.916 E047.34.17.321
N024.02.54.985 E047.34.17.511
N024.02.55.015 E047.34.17.711
N024.02.55.422 E047.34.23.660
N024.02.55.387 E047.34.23.920
N024.02.55.265 E047.34.24.133
N024.02.55.091 E047.34.24.302
N024.02.54.890 E047.34.24.447
N024.02.54.692 E047.34.24.526
N024.02.54.483 E047.34.24.575
N024.02.54.260 E047.34.24.549
N024.02.54.066 E047.34.24.466
N024.02.51.929 E047.34.22.801
N024.02.51.742 E047.34.23.078
N024.02.49.843 E047.34.20.015
N024.02.48.205 E047.34.21.243
N024.02.48.106 E047.34.21.314
N024.02.48.049 E047.34.21.332
N024.02.47.988 E047.34.21.342
N024.02.47.926 E047.34.21.341
N024.02.47.864 E047.34.21.329
N024.02.47.805 E047.34.21.308
N024.02.47.749 E047.34.21.275
N024.02.47.405 E047.34.20.760
N024.02.47.374 E047.34.20.705
N024.02.47.348 E047.34.20.647
N024.02.47.342 E047.34.20.576
N024.02.47.346 E047.34.20.505
N024.02.47.362 E047.34.20.438
N024.02.47.380 E047.34.20.373
N024.02.47.405 E047.34.20.312
N024.02.47.446 E047.34.20.268
N024.02.50.830 E047.34.17.752
N024.02.51.293 E047.34.17.508
N024.02.51.764 E047.34.17.304
N024.02.52.177 E047.34.17.159
N024.02.52.620 E047.34.17.033
N024.02.53.071 E047.34.16.950
N024.02.53.524 E047.34.16.899
COORDTYPE:OTHER:REGION
N024.02.45.721 E047.34.23.087
N024.02.47.637 E047.34.26.135
N024.02.47.387 E047.34.26.255
N024.02.48.024 E047.34.28.847
N024.02.48.048 E047.34.29.006
N024.02.48.058 E047.34.29.163
N024.02.48.039 E047.34.29.338
N024.02.47.992 E047.34.29.498
N024.02.47.909 E047.34.29.640
N024.02.47.819 E047.34.29.769
N024.02.47.717 E047.34.29.887
N024.02.47.611 E047.34.29.993
N024.02.47.384 E047.34.30.158
N024.02.47.115 E047.34.30.316
N024.02.46.833 E047.34.30.427
N024.02.46.528 E047.34.30.533
N024.02.46.216 E047.34.30.584
N024.02.42.342 E047.34.30.951
N024.02.42.174 E047.34.30.944
N024.02.42.011 E047.34.30.919
N024.02.41.860 E047.34.30.850
N024.02.41.717 E047.34.30.770
N024.02.41.613 E047.34.30.656
N024.02.41.524 E047.34.30.523
N024.02.41.452 E047.34.30.381
N024.02.41.409 E047.34.30.223
N024.02.41.144 E047.34.26.610
N024.02.41.141 E047.34.26.370
N024.02.41.162 E047.34.26.136
N024.02.41.204 E047.34.25.901
N024.02.41.256 E047.34.25.671
N024.02.41.346 E047.34.25.409
N024.02.41.452 E047.34.25.157
N024.02.41.583 E047.34.24.929
N024.02.41.731 E047.34.24.718
N024.02.41.893 E047.34.24.523
N024.02.42.068 E047.34.24.351
N024.02.42.459 E047.34.24.054
N024.02.46.738 E047.34.20.799
N024.02.46.777 E047.34.20.762
N024.02.46.827 E047.34.20.743
N024.02.46.883 E047.34.20.737
N024.02.46.972 E047.34.20.755
N024.02.47.041 E047.34.20.778
N024.02.47.094 E047.34.20.798
N024.02.47.141 E047.34.20.840
N024.02.47.428 E047.34.21.271
N024.02.47.462 E047.34.21.329
N024.02.47.489 E047.34.21.395
N024.02.47.497 E047.34.21.475
N024.02.47.488 E047.34.21.553
N024.02.47.461 E047.34.21.688
N024.02.47.405 E047.34.21.813

COLOR:SMGCS_RUNWAY
COORDTYPE:OTHER:REGION
N024.02.40.951 E047.34.56.925
N024.02.40.835 E047.34.55.346
N024.04.51.657 E047.34.43.801
N024.04.51.775 E047.34.45.400
COORDTYPE:OTHER:REGION
N024.03.35.300 E047.32.42.353
N024.05.44.888 E047.32.30.913
N024.05.45.006 E047.32.32.507
N024.03.35.415 E047.32.43.941

COLOR:SMGCS_RUNWAYMARKING
COORDTYPE:OTHER:REGION:
N024.03.36.476 E047.32.42.327
N024.03.36.481 E047.32.42.385
N024.03.35.507 E047.32.42.471
N024.03.35.504 E047.32.42.413
COORDTYPE:OTHER:REGION:
N024.03.36.482 E047.32.42.453
N024.03.36.486 E047.32.42.511
N024.03.35.512 E047.32.42.597
N024.03.35.509 E047.32.42.539
COORDTYPE:OTHER:REGION:
N024.03.36.490 E047.32.42.570
N024.03.36.494 E047.32.42.628
N024.03.35.520 E047.32.42.714
N024.03.35.517 E047.32.42.656
COORDTYPE:OTHER:REGION:
N024.03.36.498 E047.32.42.682
N024.03.36.502 E047.32.42.740
N024.03.35.528 E047.32.42.826
N024.03.35.525 E047.32.42.768
COORDTYPE:OTHER:REGION:
N024.03.36.508 E047.32.42.807
N024.03.36.512 E047.32.42.865
N024.03.35.538 E047.32.42.951
N024.03.35.536 E047.32.42.893
COORDTYPE:OTHER:REGION:
N024.03.36.518 E047.32.42.920
N024.03.36.522 E047.32.42.978
N024.03.35.548 E047.32.43.064
N024.03.35.545 E047.32.43.006
COORDTYPE:OTHER:REGION:
N024.03.36.524 E047.32.43.110
N024.03.36.528 E047.32.43.168
N024.03.35.554 E047.32.43.254
N024.03.35.551 E047.32.43.196
COORDTYPE:OTHER:REGION:
N024.03.36.530 E047.32.43.228
N024.03.36.534 E047.32.43.286
N024.03.35.560 E047.32.43.372
N024.03.35.557 E047.32.43.314
COORDTYPE:OTHER:REGION:
N024.03.36.538 E047.32.43.350
N024.03.36.542 E047.32.43.408
N024.03.35.568 E047.32.43.494
N024.03.35.566 E047.32.43.436
COORDTYPE:OTHER:REGION:
N024.03.36.548 E047.32.43.467
N024.03.36.552 E047.32.43.525
N024.03.35.578 E047.32.43.611
N024.03.35.575 E047.32.43.552
COORDTYPE:OTHER:REGION:
N024.03.36.555 E047.32.43.589
N024.03.36.560 E047.32.43.647
N024.03.35.586 E047.32.43.733
N024.03.35.583 E047.32.43.675
COORDTYPE:OTHER:REGION:
N024.03.36.564 E047.32.43.711
N024.03.36.568 E047.32.43.769
N024.03.35.594 E047.32.43.855
N024.03.35.591 E047.32.43.797
COORDTYPE:OTHER:REGION:
N024.05.44.706 E047.32.31.009
N024.05.44.710 E047.32.31.068
N024.05.43.736 E047.32.31.154
N024.05.43.734 E047.32.31.095
COORDTYPE:OTHER:REGION:
N024.05.44.711 E047.32.31.136
N024.05.44.716 E047.32.31.194
N024.05.43.742 E047.32.31.280
N024.05.43.739 E047.32.31.222
COORDTYPE:OTHER:REGION:
N024.05.44.720 E047.32.31.252
N024.05.44.724 E047.32.31.310
N024.05.43.750 E047.32.31.396
N024.05.43.747 E047.32.31.338
COORDTYPE:OTHER:REGION:
N024.05.44.728 E047.32.31.364
N024.05.44.732 E047.32.31.423
N024.05.43.758 E047.32.31.509
N024.05.43.755 E047.32.31.450
COORDTYPE:OTHER:REGION:
N024.05.44.738 E047.32.31.489
N024.05.44.742 E047.32.31.547
N024.05.43.768 E047.32.31.633
N024.05.43.765 E047.32.31.575
COORDTYPE:OTHER:REGION:
N024.05.44.748 E047.32.31.603
N024.05.44.752 E047.32.31.661
N024.05.43.778 E047.32.31.747
N024.05.43.775 E047.32.31.689
COORDTYPE:OTHER:REGION:
N024.05.44.753 E047.32.31.793
N024.05.44.758 E047.32.31.851
N024.05.43.784 E047.32.31.937
N024.05.43.781 E047.32.31.879
COORDTYPE:OTHER:REGION:
N024.05.44.759 E047.32.31.911
N024.05.44.764 E047.32.31.969
N024.05.43.790 E047.32.32.055
N024.05.43.787 E047.32.31.997
COORDTYPE:OTHER:REGION:
N024.05.44.768 E047.32.32.033
N024.05.44.772 E047.32.32.091
N024.05.43.798 E047.32.32.177
