/// OEAH SMGCS - REGIONS 
MAP:Ahsa SMGCS - REGIONS
FOLDER:Ahsa SMGCS
N025.17.35.993 E049.28.58.016
COORDTYPE:OTHER:REGION
N025.17.36.916 E049.28.58.614 
N025.17.36.935 E049.28.58.693
N025.17.36.211 E049.28.58.908
N025.17.36.192 E049.28.58.828
COORDTYPE:OTHER:REGION
N025.17.36.943 E049.28.58.726 
N025.17.36.962 E049.28.58.806
N025.17.36.238 E049.28.59.020
N025.17.36.219 E049.28.58.941
COORDTYPE:OTHER:REGION
N025.17.41.379 E049.28.56.296 
N025.17.41.398 E049.28.56.376
N025.17.40.674 E049.28.56.590
N025.17.40.655 E049.28.56.511
COORDTYPE:OTHER:REGION
N025.17.41.406 E049.28.56.408 
N025.17.41.426 E049.28.56.488
N025.17.40.702 E049.28.56.702
N025.17.40.682 E049.28.56.623
COORDTYPE:OTHER:REGION
N025.17.41.605 E049.28.57.221 
N025.17.41.624 E049.28.57.300
N025.17.40.900 E049.28.57.515
N025.17.40.880 E049.28.57.435
COORDTYPE:OTHER:REGION
N025.17.41.632 E049.28.57.333 
N025.17.41.651 E049.28.57.412
N025.17.40.927 E049.28.57.627
N025.17.40.908 E049.28.57.547
COORDTYPE:OTHER:REGION
N025.17.32.024 E049.28.59.200 
N025.17.32.043 E049.28.59.280
N025.17.31.319 E049.28.59.494
N025.17.31.300 E049.28.59.415
COORDTYPE:OTHER:REGION
N025.17.32.232 E049.28.59.986 
N025.17.32.251 E049.29.00.066
N025.17.31.527 E049.29.00.280
N025.17.31.508 E049.29.00.201
COORDTYPE:OTHER:REGION
N025.17.27.326 E049.29.00.593 
N025.17.27.345 E049.29.00.672
N025.17.26.621 E049.29.00.887
N025.17.26.602 E049.29.00.807
COORDTYPE:OTHER:REGION
N025.17.27.534 E049.29.01.378 
N025.17.27.553 E049.29.01.458
N025.17.26.829 E049.29.01.672
N025.17.26.810 E049.29.01.593
COORDTYPE:OTHER:REGION
N025.16.48.295 E049.29.12.212 
N025.16.48.315 E049.29.12.292
N025.16.47.591 E049.29.12.507
N025.16.47.571 E049.29.12.427
COORDTYPE:OTHER:REGION
N025.16.48.503 E049.29.12.998 
N025.16.48.523 E049.29.13.078
N025.16.47.799 E049.29.13.292
N025.16.47.779 E049.29.13.213
COORDTYPE:OTHER:REGION
N025.16.43.611 E049.29.13.596 
N025.16.43.630 E049.29.13.676
N025.16.42.906 E049.29.13.890
N025.16.42.887 E049.29.13.811
COORDTYPE:OTHER:REGION
N025.16.43.819 E049.29.14.382 
N025.16.43.838 E049.29.14.461
N025.16.43.114 E049.29.14.676
N025.16.43.095 E049.29.14.596
COORDTYPE:OTHER:REGION
N025.17.55.209 E049.28.51.978 
N025.17.55.222 E049.28.52.036
N025.17.54.286 E049.28.52.313
N025.17.54.272 E049.28.52.255
COORDTYPE:OTHER:REGION
N025.17.55.236 E049.28.52.090 
N025.17.55.250 E049.28.52.147
N025.17.54.313 E049.28.52.425
N025.17.54.299 E049.28.52.367
COORDTYPE:OTHER:REGION
N025.17.55.267 E049.28.52.219 
N025.17.55.281 E049.28.52.276
N025.17.54.345 E049.28.52.554
N025.17.54.331 E049.28.52.496
COORDTYPE:OTHER:REGION
N025.17.55.298 E049.28.52.346 
N025.17.55.312 E049.28.52.404
N025.17.54.375 E049.28.52.681
N025.17.54.361 E049.28.52.623
COORDTYPE:OTHER:REGION
N025.17.55.328 E049.28.52.472 
N025.17.55.342 E049.28.52.529
N025.17.54.406 E049.28.52.807
N025.17.54.392 E049.28.52.749
COORDTYPE:OTHER:REGION
N025.17.55.358 E049.28.52.594 
N025.17.55.372 E049.28.52.651
N025.17.54.435 E049.28.52.929
N025.17.54.421 E049.28.52.871
COORDTYPE:OTHER:REGION
N025.17.55.403 E049.28.52.780 
N025.17.55.417 E049.28.52.837
N025.17.54.481 E049.28.53.115
N025.17.54.467 E049.28.53.057
COORDTYPE:OTHER:REGION
N025.17.55.433 E049.28.52.904 
N025.17.55.447 E049.28.52.962
N025.17.54.511 E049.28.53.239
N025.17.54.497 E049.28.53.181
COORDTYPE:OTHER:REGION
N025.17.55.463 E049.28.53.028 
N025.17.55.477 E049.28.53.085
N025.17.54.541 E049.28.53.362
N025.17.54.527 E049.28.53.304
COORDTYPE:OTHER:REGION
N025.17.55.493 E049.28.53.151 
N025.17.55.507 E049.28.53.208
N025.17.54.570 E049.28.53.485
N025.17.54.556 E049.28.53.427
COORDTYPE:OTHER:REGION
N025.17.55.524 E049.28.53.280 
N025.17.55.538 E049.28.53.337
N025.17.54.602 E049.28.53.615
N025.17.54.588 E049.28.53.557
COORDTYPE:OTHER:REGION
N025.17.55.554 E049.28.53.403 
N025.17.55.568 E049.28.53.460
N025.17.54.632 E049.28.53.738
N025.17.54.618 E049.28.53.680
COORDTYPE:OTHER:REGION
N025.16.30.184 E049.29.17.279 
N025.16.30.271 E049.29.17.635
N025.16.28.831 E049.29.18.062
N025.16.28.743 E049.29.17.701
COORDTYPE:OTHER:REGION
N025.16.30.447 E049.29.18.361 
N025.16.30.533 E049.29.18.717
N025.16.29.093 E049.29.19.144
N025.16.29.005 E049.29.18.783
COORDTYPE:OTHER:REGION
N025.17.46.030 E049.28.54.734 
N025.17.46.116 E049.28.55.090
N025.17.44.676 E049.28.55.517
N025.17.44.589 E049.28.55.156
COORDTYPE:OTHER:REGION
N025.17.46.292 E049.28.55.812 
N025.17.46.379 E049.28.56.169
N025.17.44.938 E049.28.56.595
N025.17.44.851 E049.28.56.234
COORDTYPE:OTHER:REGION
N025.17.54.072 E049.28.53.139 
N025.17.54.084 E049.28.53.186
N025.17.53.779 E049.28.53.276
N025.17.53.768 E049.28.53.231
COORDTYPE:OTHER:REGION
N025.17.54.033 E049.28.52.958 
N025.17.54.051 E049.28.53.040
N025.17.53.998 E049.28.53.056
N025.17.53.987 E049.28.53.013
N025.17.53.906 E049.28.53.037
N025.17.53.916 E049.28.53.079
N025.17.54.051 E049.28.53.040
N025.17.54.059 E049.28.53.073
N025.17.53.810 E049.28.53.147
N025.17.53.722 E049.28.53.079
N025.17.53.767 E049.28.53.065
N025.17.53.820 E049.28.53.106
N025.17.53.868 E049.28.53.086
N025.17.53.850 E049.28.53.012
COORDTYPE:OTHER:REGION
N025.17.06.477 E049.29.07.251 
N025.17.06.487 E049.29.07.290
N025.17.05.535 E049.29.07.572
N025.17.05.526 E049.29.07.537
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N025.16.20.300 E049.29.24.316 
N025.16.21.464 E049.29.23.964
N025.16.21.446 E049.29.24.036
N025.16.20.313 E049.29.24.372
COORDTYPE:OTHER:REGION
N025.16.55.789 E049.29.13.735 
N025.16.56.712 E049.29.13.453
N025.16.56.728 E049.29.13.515
N025.16.56.728 E049.29.13.515
N025.16.55.804 E049.29.13.796
COORDTYPE:OTHER:REGION
N025.17.37.040 E049.29.01.468 
N025.17.37.964 E049.29.01.186
N025.17.37.980 E049.29.01.248
N025.17.37.980 E049.29.01.248
N025.17.37.055 E049.29.01.529
COORDTYPE:OTHER:REGION
N025.17.55.197 E049.28.56.072 
N025.17.56.318 E049.28.55.726
N025.17.56.335 E049.28.55.793
N025.17.55.240 E049.28.56.120
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N025.17.37.329 E049.29.15.472 
N025.17.37.188 E049.29.14.892
N025.17.37.119 E049.29.14.913
N025.17.36.823 E049.29.13.693
N025.17.37.821 E049.29.13.397
N025.17.38.109 E049.29.14.584
N025.17.38.228 E049.29.14.536
N025.17.38.117 E049.29.14.077
N025.17.38.260 E049.29.14.034
N025.17.38.159 E049.29.13.614
N025.17.41.632 E049.29.12.585
N025.17.41.861 E049.29.13.531
N025.17.42.194 E049.29.13.432
N025.17.42.131 E049.29.13.171
N025.17.42.820 E049.29.12.966
N025.17.42.671 E049.29.12.351
N025.17.43.019 E049.29.12.248
N025.17.43.219 E049.29.13.073
N025.17.43.403 E049.29.13.019
N025.17.43.472 E049.29.13.303
N025.17.43.273 E049.29.13.362
N025.17.43.340 E049.29.13.639
N025.17.41.088 E049.29.14.306
N025.17.41.136 E049.29.14.501
N025.17.40.330 E049.29.14.740
N025.17.40.274 E049.29.14.510
N025.17.39.272 E049.29.14.806
N025.17.39.325 E049.29.15.027
N025.17.38.529 E049.29.15.263
N025.17.38.478 E049.29.15.053
N025.17.38.118 E049.29.15.160
N025.17.38.133 E049.29.15.220
COORDTYPE:OTHER:REGION
N025.16.49.556 E049.29.35.305 
N025.16.50.554 E049.29.34.983
N025.16.50.680 E049.29.35.502
N025.16.49.676 E049.29.35.800
COORDTYPE:OTHER:REGION
N025.16.51.109 E049.29.34.863 
N025.16.54.001 E049.29.33.992
N025.16.54.298 E049.29.35.219
N025.16.51.403 E049.29.36.077
COORDTYPE:OTHER:REGION
N025.17.45.405 E049.29.11.479 
N025.17.45.792 E049.29.11.364
N025.17.46.119 E049.29.12.715
N025.17.45.732 E049.29.12.830
COORDTYPE:OTHER:REGION
N025.17.44.864 E049.29.11.584 
N025.17.45.055 E049.29.11.520
N025.17.45.108 E049.29.11.737
N025.17.44.915 E049.29.11.794
COORDTYPE:OTHER:REGION
N025.17.43.879 E049.29.12.479 
N025.17.44.807 E049.29.12.222
N025.17.45.007 E049.29.13.045
N025.17.44.082 E049.29.13.319
COORDTYPE:OTHER:REGION
